---------- Players ----------
Player 0: would
Player 1: strongly
Player 2: recommend
Player 3: film
Player 4: musical
Player 5: fan
Player 6: whose
Player 7: dying
Player 8: see
Player 9: musical
Player 10: make
Player 11: faithful
Player 12: transition
Player 13: stage
Player 14: screen.
Player 15: sure
Player 16: long,
Player 17: length
Player 18: testimony
Player 19: true
Player 20: original
Player 21: musical
Player 22: script
Player 23: film
Player 24: being.
Player 25: sets
Player 26: cast
Player 27: really
Player 28: make
Player 29: sweet
Player 30: apple,
Player 31: ohio
Player 32: place
Player 33: be.
Player 34: fosse
Player 35: protege
Player 36: anne
Player 37: reinking
Player 38: also
Player 39: splendid
Player 40: job
Player 41: choreography
Player 42: giving
Player 43: dances
Player 44: nice
Player 45: small
Player 46: town,
Player 47: period
Player 48: feel.
Player 49: casting
Player 50: glance
Player 51: may
Player 52: look
Player 53: strange
Player 54: really
Player 55: qute
Player 56: marvelous ( reading
Player 57: annonymous
Player 58: "'s
Player 59: comments
Player 60: jason
Player 61: alexander's
Player 62: performance
Player 63: made
Player 64: sick ).
Player 65: fact,
Player 66: perforamnce
Player 67: literally
Player 68: steals
Player 69: show.
Player 70: albert,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
