---------- AND Interactions ----------
I(23): 4.574554443359375	 ([amazing])
I(23,27): 3.2957911491394043	 ([amazing][doctor - turned - detective,])
I(59): 3.067490577697754	 ([loved])
I(23,30): 2.343010902404785	 ([amazing][murders.])
I(14,16): 2.1537258625030518	 ([genuinely][it,])
I(15): 1.951645016670227	 ([enjoy])
I(15,16): 1.9357290267944336	 ([enjoy][it,])
I(15,23): -1.8805742263793945	 ([enjoy][amazing])
I(9): 1.842134714126587	 ([sit])
I(36): -1.6817213296890259	 ([cast,])
I(11,18): -1.512616515159607	 ([tv,][air])
I(30): -1.4617787599563599	 ([murders.])
I(23,36): 1.373878002166748	 ([amazing][cast,])
I(23,26): 1.3603572845458984	 ([amazing][sloan,])
I(15,59): -1.3449770212173462	 ([enjoy][loved])
I(23,59): -1.3018860816955566	 ([amazing][loved])
I(2): -1.2762867212295532	 ([murder])
I(3,23): -1.2718746662139893	 ([wrote,][amazing])
I(23,63): 1.2696352005004883	 ([amazing][puzzled])
I(23,61): 1.2097465991973877	 ([amazing][tucci])
I(58,59): 1.2085480690002441	 ([particularly][loved])
I(3): 1.152296781539917	 ([wrote,])
I(23,38): 1.138758659362793	 ([amazing][real - life])
I(3,59): -1.11159348487854	 ([wrote,][loved])
I(34): -1.0836182832717896	 ([competent])
I(23,24): 1.0738283395767212	 ([amazing][dr])
I(23,28): 1.0649831295013428	 ([amazing][son,])
I(3,15): -1.034456729888916	 ([wrote,][enjoy])
I(9,12): -0.9662244319915771	 ([sit][watch.])
I(32,36): -0.9393748641014099	 ([largely][cast,])
I(22): -0.9352213144302368	 ([dyke])
I(2,30): 0.9234637022018433	 ([murder][murders.])
I(20,23): 0.919593334197998	 ([dick][amazing])
I(61,63): 0.9068613648414612	 ([tucci][puzzled])
I(59,60): -0.8958320021629333	 ([loved][michael])
I(2,23): 0.8945107460021973	 ([murder][amazing])
I(5,6): -0.8781106472015381	 ([shows,][stressful])
I(23,32): 0.8649215698242188	 ([amazing][largely])
I(6,61): -0.8537359833717346	 ([stressful][tucci])
I(53,59): -0.8480963706970215	 ([liked][loved])
I(9,11): -0.8460517525672913	 ([sit][tv,])
I(18,19): 0.8425352573394775	 ([air][anymore.])
I(2,3): -0.831350564956665	 ([murder][wrote,])
I(8,9): -0.8263592720031738	 ([school,][sit])
I(60,61): 0.8226895928382874	 ([michael][tucci])
I(5,18): -0.8212968707084656	 ([shows,][air])
I(35,36): -0.8208019733428955	 ([supporting][cast,])
I(22,42): 0.820578932762146	 ([dyke][dyke.])
I(20): -0.8092107772827148	 ([dick])
I(23,54): 0.7809252738952637	 ([amazing][scott])
I(61): 0.7786957621574402	 ([tucci])
I(36,38): -0.7736911773681641	 ([cast,][real - life])
I(19,20): -0.7721783518791199	 ([anymore.][dick])
I(38,39): -0.7626861333847046	 ([real - life][son,])
I(0,2): -0.7546976804733276	 ([this,][murder])
I(15,64): -0.720831036567688	 ([enjoy][suddenly])
I(42): -0.7148321866989136	 ([dyke.])
I(27): -0.6736139059066772	 ([doctor - turned - detective,])
I(7): 0.672590970993042	 ([day])
I(59,61): -0.6724831461906433	 ([loved][tucci])
I(23,44): 0.6691910028457642	 ([amazing][rowell])
I(22,36): 0.6618839502334595	 ([dyke][cast,])
I(63): 0.6612374782562256	 ([puzzled])
I(9,10): -0.6578919291496277	 ([sit][front])
I(53,57): -0.6544995307922363	 ([liked][schlatter,])
