---------- Players ----------
Player 0: film
Player 1: absolutely
Player 2: awful,
Player 3: nevertheless,
Player 4: hilarious
Player 5: times,
Player 6: although
Player 7: humor
Player 8: entirely
Player 9: unintentional.
Player 10: plot
Player 11: beyond
Player 12: ridiculous.
Player 13: even
Player 14: think
Player 15: 2
Player 16: year - old
Player 17: would
Player 18: convinced
Player 19: ludicrous
Player 20: idiocy
Player 21: film - makers
Player 22: tried
Player 23: slap
Player 24: together
Player 25: story.
Player 26: however,
Player 27: positive
Player 28: side,
Player 29: horrifically
Player 30: inane
Player 31: plot
Player 32: twists
Player 33: provide
Player 34: great
Player 35: deal
Player 36: humor.
Player 37: example,
Player 38: wow,
Player 39: lady
Player 40: hogbottom
Player 41: giant
Player 42: missile
Player 43: hidden
Player 44: back
Player 45: yard!
Player 46: "
Player 47: gets
Player 48: worse
Player 49: ( and
Player 50: even
Player 51: funnier ),
Player 52: i'll
Player 53: spare
Player 54: you.
Player 55: acting
Player 56: generally
Player 57: laughable.
Player 58: kids '
Player 59: roles
Player 60: sort
Player 61: cute,
Player 62: believable.
Player 63: hand,
Player 64: annie
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
