---------- Players ----------
Player 0: main
Player 1: problem
Player 2: see
Player 3: film
Player 4: score,
Player 5: screams
Player 6: every
Player 7: note,
Player 8: cheap - ass
Player 9: movie.
Player 10: "
Player 11: there's
Player 12: much
Player 13: say
Player 14: here.
Player 15: score
Player 16: plain
Player 17: sucked.
Player 18: second
Player 19: problem,
Player 20: see
Player 21: quite
Player 22: severe
Player 23: well
Player 24: involves
Player 25: unwinding
Player 26: plot
Player 27: near
Player 28: end
Player 29: film
Player 30: ( one
Player 31: money
Player 32: shots,
Player 33: will ),
Player 34: dialogue
Player 35: martha
Player 36: ( adrienne
Player 37: barbeau )
Player 38: sunflower
Player 39: man
Player 40: ( richard
Player 41: ziman ),
Player 42: martha
Player 43: revealed
Player 44: leader
Player 45: experiment.
Player 46: times
Player 47: dialogue,
Player 48: viewer
Player 49: much
Player 50: aware
Player 51: listening
Player 52: movie
Player 53: dialogue.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
