---------- AND Interactions ----------
I(52): 4.817383289337158	 ([horrible])
I(46): 3.3035144805908203	 ([work])
I(54,55): -3.1354970932006836	 ([kick][film])
I(46,52): -2.859807014465332	 ([work][horrible])
I(54,56): -2.8275461196899414	 ([kick][fest,])
I(18,19): 2.4982597827911377	 ([avoid][movie.])
I(48,50): 2.1556074619293213	 ([total][watch])
I(22,27): 2.093388557434082	 ([story][irritating.])
I(30,46): -1.6923969984054565	 ([lost][work])
I(10): 1.6506325006484985	 ([reviewing])
I(48,49): 1.4479320049285889	 ([total][chore])
I(10,11): -1.4426556825637817	 ([reviewing][film,])
I(46,47): -1.4086898565292358	 ([work][translated.])
I(27): 1.355301022529602	 ([irritating.])
I(46,54): 1.3519868850708008	 ([work][kick])
I(27,52): -1.3480240106582642	 ([irritating.][horrible])
I(45,47): -1.3319450616836548	 ([humor][translated.])
I(22,52): 1.328115701675415	 ([story][horrible])
I(45): 1.3144303560256958	 ([humor])
I(30,31): 1.311006784439087	 ([lost][audience,])
I(43,45): 1.3055070638656616	 ([slapstick][humor])
I(47,52): 1.2700254917144775	 ([translated.][horrible])
I(15,19): -1.210559606552124	 ([hopefully][movie.])
I(50): 1.1826468706130981	 ([watch])
I(52,54): 1.1775507926940918	 ([horrible][kick])
I(11): 1.1763216257095337	 ([film,])
I(22,45): 1.1730417013168335	 ([story][humor])
I(28,30): 1.1581120491027832	 ([humor][lost])
I(22,43): 1.1540939807891846	 ([story][slapstick])
I(10,52): -1.140824794769287	 ([reviewing][horrible])
I(22): -1.137549638748169	 ([story])
I(44,45): 1.1071103811264038	 ([comedy,][humor])
I(47): -1.1027281284332275	 ([translated.])
I(11,19): -1.0979183912277222	 ([film,][movie.])
I(22,46): 1.0847806930541992	 ([story][work])
I(30): -1.0511047840118408	 ([lost])
I(54,57): -1.0503103733062744	 ([kick][especially])
I(27,45): -1.0457764863967896	 ([irritating.][humor])
I(48): 1.0144368410110474	 ([total])
I(38): 0.9919620752334595	 ([sci - fi])
I(42,43): 0.9778844118118286	 ([attempt][slapstick])
I(11,51): -0.9278889894485474	 ([film,][movie,])
I(22,37): 0.9102414846420288	 ([story][action])
I(45,54): -0.8988502025604248	 ([humor][kick])
I(24): 0.8964937925338745	 ([boring])
I(28): -0.8784467577934265	 ([humor])
I(42,54): 0.8741053342819214	 ([attempt][kick])
I(3): 0.8663281202316284	 ([detail,])
I(22,44): 0.8652709722518921	 ([story][comedy,])
I(28,52): 0.8629700541496277	 ([humor][horrible])
I(42,45): 0.8602560758590698	 ([attempt][humor])
I(44,48): 0.8555883169174194	 ([comedy,][total])
I(27,46): -0.8394641876220703	 ([irritating.][work])
I(44,54): -0.8367879390716553	 ([comedy,][kick])
I(56): 0.8339134454727173	 ([fest,])
I(50,51): -0.8256164789199829	 ([watch][movie,])
I(49,54): -0.8190838098526001	 ([chore][kick])
I(11,47): -0.8142716288566589	 ([film,][translated.])
I(19,21): 0.807120680809021	 ([movie.][crud])
I(11,55): -0.7996596097946167	 ([film,][film])
I(24,52): -0.7962139844894409	 ([boring][horrible])
I(53,56): 0.7909032106399536	 ([way][fest,])
I(54): -0.7896254062652588	 ([kick])
I(22,28): 0.7811540961265564	 ([story][humor])
I(10,30): -0.7693208456039429	 ([reviewing][lost])
I(19,22): 0.7622635364532471	 ([movie.][story])
I(28,37): 0.760094940662384	 ([humor][action])
I(55): 0.7538851499557495	 ([film])
I(30,52): 0.7534849643707275	 ([lost][horrible])
I(42,46): -0.7497987747192383	 ([attempt][work])
I(19,50): -0.7475093603134155	 ([movie.][watch])
I(45,51): 0.7453874349594116	 ([humor][movie,])
I(26,27): 0.7399250268936157	 ([extremely][irritating.])
I(20): -0.7246574759483337	 ([animation])
I(43,47): 0.7148956656455994	 ([slapstick][translated.])
I(6): 0.7072731256484985	 ([justify])
I(45,46): 0.6893782615661621	 ([humor][work])
