---------- Players ----------
Player 0: london
Player 1: ( reuters )
Player 2: -
Player 3: fierce
Player 4: guerrilla
Player 5: attacks
Player 6: iraq
Player 7: u. s.
Player 8: assaults
Player 9: rebel
Player 10: bastions
Player 11: unleashed
Player 12: new
Player 13: wave
Player 14: bloodshed
Player 15: threatens
Player 16: discredit
Player 17: interim
Player 18: government
Player 19: undermine
Player 20: prospects
Player 21: fair
Player 22: elections
Player 23: january.
---------- Rewards ----------
v(): -5.793048858642578	 ([])
v(1 4 10 13 14 21 22): 8.083130836486816	 ([( reuters )][guerrilla][bastions][wave][bloodshed][fair][elections])
v(16 17 18 19): 4.367645263671875	 ([discredit][interim][government][undermine])
v(0 5 6 7 8 9 11 12 23): 3.4556455612182617	 ([london][attacks][iraq][u. s.][assaults][rebel][unleashed][new][january.])
v(2 3 15 20): -6.0511932373046875	 ([-][fierce][threatens][prospects])
v(1 4 10 13 14 16 17 18 19 21 22): 8.29496955871582	 ([( reuters )][guerrilla][bastions][wave][bloodshed][discredit][interim][government][undermine][fair][elections])
v(0 1 4 5 6 7 8 9 10 11 12 13 14 21 22 23): 8.326192855834961	 ([london][( reuters )][guerrilla][attacks][iraq][u. s.][assaults][rebel][bastions][unleashed][new][wave][bloodshed][fair][elections][january.])
v(1 2 3 4 10 13 14 15 20 21 22): 8.320941925048828	 ([( reuters )][-][fierce][guerrilla][bastions][wave][bloodshed][threatens][prospects][fair][elections])
v(0 5 6 7 8 9 11 12 16 17 18 19 23): 6.674799919128418	 ([london][attacks][iraq][u. s.][assaults][rebel][unleashed][new][discredit][interim][government][undermine][january.])
v(2 3 15 16 17 18 19 20): 6.8772501945495605	 ([-][fierce][threatens][discredit][interim][government][undermine][prospects])
v(0 2 3 5 6 7 8 9 11 12 15 20 23): 6.470918655395508	 ([london][-][fierce][attacks][iraq][u. s.][assaults][rebel][unleashed][new][threatens][prospects][january.])
