---------- AND Interactions ----------
I(38,41): 5.283970832824707	 ([worst][ever,])
I(36,38): 4.242161273956299	 ([among][worst])
I(6): 3.6897058486938477	 ([excruciatingly])
I(38,39): 3.4530560970306396	 ([worst][movie])
I(4,6): 3.413347005844116	 ([westerns.][excruciatingly])
I(38,40): 3.1620399951934814	 ([worst][experiences])
I(37,38): 3.1616055965423584	 ([five][worst])
I(17): 2.7279796600341797	 ([convincingly])
I(7,8): 2.5700273513793945	 ([bad,][characters])
I(15): 2.447327136993408	 ([appalling])
I(1): -2.2999427318573	 ([alltime])
I(0,4): -2.2552168369293213	 ([new][westerns.])
I(7): 2.201277256011963	 ([bad,])
I(26): 2.0710372924804688	 ([sleepwalking])
I(12): 1.938184380531311	 ([disgusting])
I(38,43): 1.8021605014801025	 ([worst][never])
I(2,4): 1.6888911724090576	 ([low][westerns.])
I(32,38): 1.6790471076965332	 ([betrays][worst])
I(34,38): 1.571113109588623	 ([' ride][worst])
I(14): 1.559402346611023	 ([violence])
I(12,13): -1.5565122365951538	 ([disgusting][bland,])
I(12,15): -1.5444246530532837	 ([disgusting][appalling])
I(6,15): -1.3381924629211426	 ([excruciatingly][appalling])
I(7,25): 1.3358628749847412	 ([bad,][talent,])
I(4): -1.313563585281372	 ([westerns.])
I(7,9): -1.2561986446380615	 ([bad,][impossible])
I(13): 1.2430599927902222	 ([bland,])
I(19): -1.24275541305542	 ([tobey])
I(19,20): -1.2306780815124512	 ([tobey][maguire])
I(14,38): 1.2206168174743652	 ([violence][worst])
I(15,26): -1.2080602645874023	 ([appalling][sleepwalking])
I(6,17): -1.1879472732543945	 ([excruciatingly][convincingly])
I(6,8): 1.1722753047943115	 ([excruciatingly][characters])
I(7,12): -1.1531497240066528	 ([bad,][disgusting])
I(15,25): 1.1422369480133057	 ([appalling][talent,])
I(20,21): -1.0446090698242188	 ([maguire][shows])
I(6,9): -1.0319443941116333	 ([excruciatingly][impossible])
I(24,25): -1.024653434753418	 ([side][talent,])
I(30): 0.9807157516479492	 ([raspy])
I(41): -0.9607697129249573	 ([ever,])
I(14,15): -0.9550155401229858	 ([violence][appalling])
I(6,34): 0.9369664192199707	 ([excruciatingly][' ride])
I(6,26): -0.8957653045654297	 ([excruciatingly][sleepwalking])
I(2,3): 0.8849498629570007	 ([low][among])
I(7,35): -0.884278416633606	 ([bad,][devil '])
I(6,25): 0.8763400912284851	 ([excruciatingly][talent,])
I(6,19): 0.8701233863830566	 ([excruciatingly][tobey])
I(6,12): -0.8614997863769531	 ([excruciatingly][disgusting])
I(26,27): 0.8521489500999451	 ([sleepwalking][part])
I(46): -0.8478784561157227	 ([respect.])
I(15,35): -0.8409572839736938	 ([appalling][devil '])
I(40): -0.8286890387535095	 ([experiences])
