---------- AND Interactions ----------
I(H): 4.695557117462158	 ([scraping])
I(kl): 4.667665481567383	 ([part.][bad.])
I(g): 3.443497657775879	 ([cast])
I(C): -3.321969985961914	 ([bogdanovich?])
I(c): 2.959979295730591	 ([miscast])
I(JK): 2.7608447074890137	 ([man][directed])
I(b): -2.5924079418182373	 ([izzard])
I(CH): -2.1194887161254883	 ([bogdanovich?][scraping])
I(W): 2.0785398483276367	 ([turns])
I(Cd): 2.019749164581299	 ([bogdanovich?][chaplin,])
I(l): 1.9857146739959717	 ([bad.])
I(cd): -1.8401031494140625	 ([miscast][chaplin,])
I(a): 1.735410451889038	 ([bad,])
I(GH): 1.6589698791503906	 ([blazer...][scraping])
I(al): -1.6412594318389893	 ([bad,][bad.])
I(e): 1.6087703704833984	 ([actors])
I(Cb): 1.6043617725372314	 ([bogdanovich?][izzard])
I(HI): 1.6038503646850586	 ([scraping][bottom...])
I(d): -1.4237849712371826	 ([chaplin,])
I(K): 1.3380918502807617	 ([directed])
I(WY): 1.330641746520996	 ([turns][gum])
I(h): 1.3282395601272583	 ([" looks])
I(k): 1.2592663764953613	 ([part.])
I(Z): 1.2576541900634766	 ([loses])
I(Hc): -1.2337439060211182	 ([scraping][miscast])
I(WZ): -1.2256288528442383	 ([turns][loses])
I(Hg): -1.2046732902526855	 ([scraping][cast])
I(QW): -1.1450251340866089	 ([takes][turns])
I(HK): 1.1395721435546875	 ([scraping][directed])
I(KL): 1.1220636367797852	 ([directed][last])
I(bc): -1.0765323638916016	 ([izzard][miscast])
I(O): 1.0650784969329834	 (["?])
I(HZ): -1.044844627380371	 ([scraping][loses])
I(DE): 1.0381324291229248	 ([brilliant][director,])
I(cl): -1.031118631362915	 ([miscast][bad.])
I(AK): 1.0236642360687256	 ([happened][directed])
I(CD): 1.0207322835922241	 ([bogdanovich?][brilliant])
I(_): 1.0206478834152222	 ([bite...])
I(Ce): -1.0181357860565186	 ([bogdanovich?][actors])
I(Kl): 0.9940836429595947	 ([directed][bad.])
I(E): 0.9839214086532593	 ([director,])
I(Eb): -0.9820669889450073	 ([director,][izzard])
I([\): -0.9753075838088989	 ([flavor][moment])
I(ce): 0.9551405906677246	 ([miscast][actors])
I(KZ): 0.9246013164520264	 ([directed][loses])
I(HW): -0.9238061904907227	 ([scraping][turns])
I(o): 0.9188113808631897	 ([rent])
I(Kk): 0.9028241634368896	 ([directed][part.])
I(CG): 0.9010896682739258	 ([bogdanovich?][blazer...])
I(cf): -0.9008684158325195	 ([miscast][seem])
I(bk): -0.9004065990447998	 ([izzard][part.])
