---------- Players ----------
Player 0: happened
Player 1: peter
Player 2: bogdanovich?
Player 3: brilliant
Player 4: director,
Player 5: trail
Player 6: blazer...
Player 7: scraping
Player 8: bottom...
Player 9: man
Player 10: directed
Player 11: last
Player 12: picture
Player 13: show
Player 14: "?
Player 15: here,
Player 16: takes
Player 17: somewhat
Player 18: interesting
Player 19: ( albeit
Player 20: farfetched )
Player 21: premise,
Player 22: turns
Player 23: bubble
Player 24: gum
Player 25: loses
Player 26: flavor
Player 27: moment
Player 28: take
Player 29: first
Player 30: bite...
Player 31: dunst
Player 32: bad,
Player 33: izzard
Player 34: miscast
Player 35: chaplin,
Player 36: actors
Player 37: seem
Player 38: cast
Player 39: " looks
Player 40: ",
Player 41: right
Player 42: part.
Player 43: bad.
Player 44: i'll
Player 45: go
Player 46: rent
Player 47: " paper
Player 48: moon
Player 49: "
Player 50: again. "
---------- Rewards ----------
v(): -0.6442763209342957	 ([])
v(0): -0.22585627436637878	 ([happened])
v(1): -1.193722128868103	 ([peter])
v(2): -3.9662463665008545	 ([bogdanovich?])
v(3): -0.2722724378108978	 ([brilliant])
v(4): 0.3396450877189636	 ([director,])
v(5): -0.5810859203338623	 ([trail])
v(6): -0.5440642237663269	 ([blazer...])
v(7): 4.051280975341797	 ([scraping])
v(8): -1.412396788597107	 ([bottom...])
v(9): -0.9436154365539551	 ([man])
v(10): 0.6938155293464661	 ([directed])
v(11): -0.5800509452819824	 ([last])
v(12): -0.22445371747016907	 ([picture])
v(13): -0.30884483456611633	 ([show])
v(14): 0.42080217599868774	 (["?])
v(15): -0.40741458535194397	 ([here,])
v(16): -0.28129109740257263	 ([takes])
v(17): -0.5565338134765625	 ([somewhat])
v(18): -0.27632537484169006	 ([interesting])
v(19): -0.32161423563957214	 ([( albeit])
v(20): 0.006621003150939941	 ([farfetched )])
v(21): 0.07911622524261475	 ([premise,])
v(22): 1.4342634677886963	 ([turns])
v(23): -0.45785093307495117	 ([bubble])
v(24): -0.4447876811027527	 ([gum])
v(25): 0.6133779287338257	 ([loses])
v(26): 0.18953952193260193	 ([flavor])
v(27): -0.9202077984809875	 ([moment])
v(28): -0.9946281313896179	 ([take])
v(29): -1.1727449893951416	 ([first])
v(30): 0.3763715624809265	 ([bite...])
v(31): -0.422008216381073	 ([dunst])
v(32): 1.0911341905593872	 ([bad,])
v(33): -3.2366843223571777	 ([izzard])
v(34): 2.3157029151916504	 ([miscast])
v(35): -2.068061351776123	 ([chaplin,])
v(36): 0.9644941091537476	 ([actors])
v(37): -0.271170049905777	 ([seem])
v(38): 2.7992212772369385	 ([cast])
v(39): 0.6839632391929626	 ([" looks])
v(40): -0.8778859376907349	 ([",])
v(41): -0.4761085510253906	 ([right])
v(42): 0.6149900555610657	 ([part.])
v(43): 1.3414384126663208	 ([bad.])
v(44): -0.11273345351219177	 ([i'll])
v(45): -0.7007485032081604	 ([go])
v(46): 0.27453505992889404	 ([rent])
v(47): -0.19683614373207092	 ([" paper])
v(48): -0.6621760725975037	 ([moon])
v(49): -0.5657849311828613	 (["])
v(50): -0.7008221745491028	 ([again. "])
v(0,1): -1.3453274965286255	 ([happened][peter])
v(0,2): -4.225726127624512	 ([happened][bogdanovich?])
v(0,3): 0.3657585382461548	 ([happened][brilliant])
v(0,4): 0.771613597869873	 ([happened][director,])
v(0,5): -0.32702261209487915	 ([happened][trail])
v(0,6): -0.009988784790039062	 ([happened][blazer...])
v(0,7): 3.615445613861084	 ([happened][scraping])
v(0,8): -1.0523875951766968	 ([happened][bottom...])
v(0,9): -0.38616010546684265	 ([happened][man])
v(0,10): 2.135899782180786	 ([happened][directed])
v(0,11): -0.3136806786060333	 ([happened][last])
v(0,12): 0.13600865006446838	 ([happened][picture])
v(0,13): 0.03236031532287598	 ([happened][show])
v(0,14): 0.7562668919563293	 ([happened]["?])
v(0,15): -0.08508267998695374	 ([happened][here,])
v(0,16): 0.027973979711532593	 ([happened][takes])
v(0,17): -0.11834713816642761	 ([happened][somewhat])
v(0,18): 0.25114497542381287	 ([happened][interesting])
v(0,19): 0.09518018364906311	 ([happened][( albeit])
v(0,20): 0.38832226395606995	 ([happened][farfetched )])
v(0,21): 0.4419547915458679	 ([happened][premise,])
v(0,22): 1.4924944639205933	 ([happened][turns])
v(0,23): 0.18510845303535461	 ([happened][bubble])
v(0,24): 0.31672051548957825	 ([happened][gum])
v(0,25): 0.4557203948497772	 ([happened][loses])
v(0,26): 0.7721656560897827	 ([happened][flavor])
v(0,27): -0.6331342458724976	 ([happened][moment])
v(0,28): -0.5278078317642212	 ([happened][take])
v(0,29): -0.5755467414855957	 ([happened][first])
v(0,30): 0.43767720460891724	 ([happened][bite...])
v(0,31): 0.01115831732749939	 ([happened][dunst])
v(0,32): 1.3674830198287964	 ([happened][bad,])
v(0,33): -3.191239833831787	 ([happened][izzard])
v(0,34): 2.102546215057373	 ([happened][miscast])
v(0,35): -1.850908637046814	 ([happened][chaplin,])
v(0,36): 1.2917687892913818	 ([happened][actors])
v(0,37): -0.032034605741500854	 ([happened][seem])
v(0,38): 2.824582576751709	 ([happened][cast])
v(0,39): 0.9598338603973389	 ([happened][" looks])
v(0,40): -0.4822579026222229	 ([happened][",])
v(0,41): -0.3450064957141876	 ([happened][right])
v(0,42): 0.979889988899231	 ([happened][part.])
v(0,43): 1.146397352218628	 ([happened][bad.])
v(0,44): 0.07987082004547119	 ([happened][i'll])
v(0,45): -0.3214741051197052	 ([happened][go])
v(0,46): 0.5717241168022156	 ([happened][rent])
v(0,47): 0.2046978771686554	 ([happened][" paper])
v(0,48): -0.2653902471065521	 ([happened][moon])
v(0,49): -0.11479994654655457	 ([happened]["])
v(0,50): -0.431699275970459	 ([happened][again. "])
v(1,2): -4.2513251304626465	 ([peter][bogdanovich?])
v(1,3): -0.9099308252334595	 ([peter][brilliant])
v(1,4): -0.3134380578994751	 ([peter][director,])
v(1,5): -1.262176275253296	 ([peter][trail])
v(1,6): -0.8907263875007629	 ([peter][blazer...])
v(1,7): 2.969853162765503	 ([peter][scraping])
v(1,8): -2.161815881729126	 ([peter][bottom...])
v(1,9): -1.6230000257492065	 ([peter][man])
v(1,10): 0.4550093114376068	 ([peter][directed])
v(1,11): -1.1792223453521729	 ([peter][last])
v(1,12): -0.8727145195007324	 ([peter][picture])
v(1,13): -0.9053915739059448	 ([peter][show])
v(1,14): -0.10283806920051575	 ([peter]["?])
v(1,15): -1.1243343353271484	 ([peter][here,])
v(1,16): -0.9276915788650513	 ([peter][takes])
v(1,17): -1.111325740814209	 ([peter][somewhat])
v(1,18): -0.7014873623847961	 ([peter][interesting])
