---------- AND Interactions ----------
I(23): 5.166893005371094	 ([worst])
I(38): 5.028196334838867	 ([crappy])
I(23,52): -4.589012145996094	 ([worst][worst])
I(52): 4.509842872619629	 ([worst])
I(23,38): -3.8533496856689453	 ([worst][crappy])
I(38,52): -3.385824203491211	 ([crappy][worst])
I(23,26): 2.6703641414642334	 ([worst][year.])
I(45): 2.4947566986083984	 ([cast])
I(38,41): 2.4761829376220703	 ([crappy][story])
I(19): 2.4687490463256836	 ([unfortunately])
I(52,53): -2.2276859283447266	 ([worst][thing])
I(48,49): -2.085988998413086	 ([pieced][together.])
I(52,54): 2.0094785690307617	 ([worst][ever])
I(19,23): -1.8334579467773438	 ([unfortunately][worst])
I(36,38): 1.821887493133545	 ([together][crappy])
I(19,52): -1.806203842163086	 ([unfortunately][worst])
I(23,24): 1.7990455627441406	 ([worst][movie])
I(35,38): 1.6331772804260254	 ([movie][crappy])
I(19,38): -1.5235462188720703	 ([unfortunately][crappy])
I(7,8): 1.444259524345398	 ([action][flick])
I(41,52): 1.383497953414917	 ([story][worst])
I(17,18): 1.3801110982894897	 ([decent][plot.])
I(26): -1.3745105266571045	 ([year.])
I(48): 1.3446834087371826	 ([pieced])
I(8,9): 1.3382155895233154	 ([flick][similar])
I(23,41): 1.3115355968475342	 ([worst][story])
I(45,52): -1.2999191284179688	 ([cast][worst])
I(10,52): 1.2669811248779297	 ([fast][worst])
I(34,38): -1.228029727935791	 ([put][crappy])
I(23,45): -1.2250385284423828	 ([worst][cast])
I(17): 1.1939029693603516	 ([decent])
I(19,20): -1.1258080005645752	 ([unfortunately][would])
I(48,52): -1.0900638103485107	 ([pieced][worst])
I(23,48): -1.0472774505615234	 ([worst][pieced])
I(22,23): 1.0462617874145508	 ([probably][worst])
I(39,40): 1.0432188510894775	 ([put][nicely.])
I(46,47): 1.0103294849395752	 ([movie][seemed])
I(17,52): -0.9451074600219727	 ([decent][worst])
I(17,23): -0.9430141448974609	 ([decent][worst])
I(38,51): 0.9383713603019714	 ([crappy][movie])
I(10,38): 0.9351625442504883	 ([fast][crappy])
I(51,52): 0.876711368560791	 ([movie][worst])
I(38,39): -0.8723225593566895	 ([crappy][put])
I(2,17): 0.8661708831787109	 ([movie][decent])
I(17,51): 0.8594655990600586	 ([decent][movie])
I(10): -0.8492965698242188	 ([fast])
I(47,48): -0.8302234411239624	 ([seemed][pieced])
I(23,25): 0.8015851378440857	 ([worst][seen])
I(38,40): 0.777254581451416	 ([crappy][nicely.])
I(2): 0.7711136937141418	 ([movie])
I(48,51): 0.7558460235595703	 ([pieced][movie])
I(41): -0.7505748271942139	 ([story])
I(2,26): -0.7464118003845215	 ([movie][year.])
I(40,45): -0.7414898872375488	 ([nicely.][cast])
I(36,48): -0.7360249757766724	 ([together][pieced])
I(37,38): -0.7341752052307129	 ([plain][crappy])
I(4,19): -0.7280712127685547	 ([expecting][unfortunately])
I(38,47): -0.723963737487793	 ([crappy][seemed])
I(38,48): -0.7221298217773438	 ([crappy][pieced])
I(0,38): -0.7134432792663574	 ([okay][crappy])
I(52,55): 0.7131204605102539	 ([worst][far])
I(18,19): 0.7126598358154297	 ([plot.][unfortunately])
I(23,51): 0.7117304801940918	 ([worst][movie])
I(44): -0.7009360790252686	 ([care])
I(26,52): 0.6998052597045898	 ([year.][worst])
I(49,52): 0.6942358016967773	 ([together.][worst])
I(36): -0.6940873861312866	 ([together])
I(17,24): 0.6931884288787842	 ([decent][movie])
I(28): -0.6742534637451172	 ([wrong])
I(18,23): 0.6727824211120605	 ([plot.][worst])
I(6): 0.6602922081947327	 ([figured])
I(23,44): 0.6563060283660889	 ([worst][care])
I(21,23): 0.6522588729858398	 ([say][worst])
I(2,48): 0.6506657600402832	 ([movie][pieced])
I(40,41): -0.6499727368354797	 ([nicely.][story])
I(38,50): 0.6497421264648438	 ([crappy][overall])
I(54): -0.6486568450927734	 ([ever])
I(2,18): 0.6330804824829102	 ([movie][plot.])
I(0,52): -0.6328930854797363	 ([okay][worst])
I(0): 0.6280331611633301	 ([okay])
I(23,36): 0.6249117851257324	 ([worst][together])
I(23,42): -0.6211249828338623	 ([worst][never])
I(17,38): -0.6065177917480469	 ([decent][crappy])
I(15,18): 0.6031540036201477	 ([girls][plot.])
I(8,17): 0.6026831865310669	 ([flick][decent])
I(26,38): 0.5948283672332764	 ([year.][crappy])
I(38,44): 0.5945460796356201	 ([crappy][care])
I(27,28): 0.5889358520507812	 ([get][wrong])
I(29,35): 0.5882722735404968	 ([cars][movie])
I(38,42): -0.5868844985961914	 ([crappy][never])
I(35,41): 0.5868016481399536	 ([movie][story])
I(51,55): 0.5811200737953186	 ([movie][far])
I(21,26): -0.5810568332672119	 ([say][year.])
I(46): 0.5765501856803894	 ([movie])
I(40,44): 0.5756366848945618	 ([nicely.][care])
I(19,24): 0.5705726146697998	 ([unfortunately][movie])
I(23,49): 0.5644454956054688	 ([worst][together.])
I(2,29): 0.5625393390655518	 ([movie][cars])
I(1): 0.5623008608818054	 ([went])
I(19,41): 0.5578353404998779	 ([unfortunately][story])
I(10,26): 0.5559368133544922	 ([fast][year.])
I(50,52): 0.5429611206054688	 ([overall][worst])
I(43): -0.539473295211792	 ([made])
I(38,45): -0.5375843048095703	 ([crappy][cast])
I(41,43): -0.5259568691253662	 ([story][made])
I(42,52): -0.520648717880249	 ([never][worst])
I(8,23): 0.5194401741027832	 ([flick][worst])
I(31,35): 0.5131692886352539	 ([girls][movie])
I(8): 0.5099083185195923	 ([flick])
I(26,45): -0.5068789720535278	 ([year.][cast])
I(18,51): 0.5035603642463684	 ([plot.][movie])
I(17,35): 0.5028536319732666	 ([decent][movie])
I(34,48): -0.5021964311599731	 ([put][pieced])
I(2,51): -0.5015106201171875	 ([movie][movie])
I(1,26): 0.4968417286872864	 ([went][year.])
I(44,45): -0.48998522758483887	 ([care][cast])
I(22,24): 0.47600096464157104	 ([probably][movie])
I(18,41): 0.47136104106903076	 ([plot.][story])
I(7,38): 0.46932220458984375	 ([action][crappy])
I(41,48): 0.4659922122955322	 ([story][pieced])
I(42): 0.46331095695495605	 ([never])
I(8,45): 0.4551124572753906	 ([flick][cast])
I(19,51): 0.45341992378234863	 ([unfortunately][movie])
I(29,45): 0.45328521728515625	 ([cars][cast])
I(19,31): 0.4529542922973633	 ([unfortunately][girls])
I(8,18): 0.45081043243408203	 ([flick][plot.])
I(14,30): 0.44737929105758667	 ([nice][nice])
I(10,23): 0.44614124298095703	 ([fast][worst])
I(6,8): 0.4457581043243408	 ([figured][flick])
I(4,11): 0.44006019830703735	 ([expecting][furious.])
I(16,19): -0.4352283477783203	 ([somewhat][unfortunately])
I(19,21): 0.4319486618041992	 ([unfortunately][say])
I(19,25): 0.43050694465637207	 ([unfortunately][seen])
I(9): 0.42256373167037964	 ([similar])
I(12,30): 0.42023998498916626	 ([nice][nice])
I(40,50): -0.42005038261413574	 ([nicely.][overall])
I(23,28): 0.41927242279052734	 ([worst][wrong])
I(35): 0.41784408688545227	 ([movie])
I(1,52): -0.41676807403564453	 ([went][worst])
I(2,19): 0.4165503978729248	 ([movie][unfortunately])
I(0,23): -0.41635751724243164	 ([okay][worst])
I(8,26): -0.414265513420105	 ([flick][year.])
I(54,55): 0.4120379090309143	 ([ever][far])
I(10,13): 0.4100659489631653	 ([fast][cars])
I(24,29): 0.40991368889808655	 ([movie][cars])
I(25,52): 0.4093312621116638	 ([seen][worst])
I(35,40): -0.40778616070747375	 ([movie][nicely.])
I(15): 0.4076079726219177	 ([girls])
I(18,46): 0.40564996004104614	 ([plot.][movie])
I(26,51): -0.40435147285461426	 ([year.][movie])
I(18,38): 0.4028325080871582	 ([plot.][crappy])
I(20,23): 0.40006017684936523	 ([would][worst])
I(20,25): 0.39407992362976074	 ([would][seen])
I(46,48): 0.39159899950027466	 ([movie][pieced])
I(23,54): 0.39118003845214844	 ([worst][ever])
I(41,51): 0.3901558518409729	 ([story][movie])
I(42,43): 0.38775306940078735	 ([never][made])
I(2,46): -0.3834649920463562	 ([movie][movie])
I(18,35): 0.3824501931667328	 ([plot.][movie])
I(44,52): 0.38181281089782715	 ([care][worst])
I(26,28): 0.37798595428466797	 ([year.][wrong])
I(36,52): 0.37734460830688477	 ([together][worst])
I(45,51): 0.37676095962524414	 ([cast][movie])
I(15,24): 0.37650275230407715	 ([girls][movie])
I(25,26): -0.3684554100036621	 ([seen][year.])
I(2,54): -0.3670356869697571	 ([movie][ever])
I(45,54): -0.3647770881652832	 ([cast][ever])
I(29,31): 0.3644402027130127	 ([cars][girls])
I(19,28): -0.3644261360168457	 ([unfortunately][wrong])
I(11,19): -0.3626270294189453	 ([furious.][unfortunately])
I(33,38): 0.3620333671569824	 ([way][crappy])
I(15,23): -0.3614234924316406	 ([girls][worst])
I(2,15): 0.36103713512420654	 ([movie][girls])
I(24,46): -0.36091238260269165	 ([movie][movie])
I(37): 0.35912448167800903	 ([plain])
I(18): 0.35899293422698975	 ([plot.])
I(31,44): 0.35700464248657227	 ([girls][care])
I(21): 0.3512619137763977	 ([say])
I(2,38): 0.35082387924194336	 ([movie][crappy])
I(8,38): 0.35061216354370117	 ([flick][crappy])
I(2,11): -0.3487597107887268	 ([movie][furious.])
I(18,29): 0.34626883268356323	 ([plot.][cars])
I(19,56): -0.3458445072174072	 ([unfortunately][looking])
I(30,40): -0.34535425901412964	 ([nice][nicely.])
I(7): -0.34460997581481934	 ([action])
I(19,35): 0.34449315071105957	 ([unfortunately][movie])
I(50,51): -0.343334436416626	 ([overall][movie])
I(1,44): 0.34142768383026123	 ([went][care])
I(1,6): -0.34141772985458374	 ([went][figured])
I(8,15): 0.3403851389884949	 ([flick][girls])
I(17,46): 0.3394849896430969	 ([decent][movie])
I(38,55): 0.33890819549560547	 ([crappy][far])
I(23,40): 0.338603675365448	 ([worst][nicely.])
I(40,51): -0.33850646018981934	 ([nicely.][movie])
I(30,44): 0.3357722759246826	 ([nice][care])
I(18,48): 0.3354760408401489	 ([plot.][pieced])
I(23,39): -0.33408212661743164	 ([worst][put])
I(30,42): 0.33169132471084595	 ([nice][never])
I(2,12): 0.33046162128448486	 ([movie][nice])
I(6,9): -0.330150306224823	 ([figured][similar])
I(15,52): -0.33002662658691406	 ([girls][worst])
I(38,46): -0.3284899592399597	 ([crappy][movie])
I(13,18): 0.3252285122871399	 ([cars][plot.])
I(20,22): 0.322884202003479	 ([would][probably])
I(15,35): 0.32212090492248535	 ([girls][movie])
I(6,10): 0.32185500860214233	 ([figured][fast])
I(15,51): 0.31938016414642334	 ([girls][movie])
I(25,38): 0.31770795583724976	 ([seen][crappy])
I(23,34): -0.31635141372680664	 ([worst][put])
I(25): 0.3140726685523987	 ([seen])
I(35,50): 0.31247782707214355	 ([movie][overall])
I(2,31): 0.3112199902534485	 ([movie][girls])
I(8,25): 0.3095551133155823	 ([flick][seen])
I(40,48): 0.3092908263206482	 ([nicely.][pieced])
I(4,7): 0.30867475271224976	 ([expecting][action])
