---------- AND Interactions ----------
I(0): 6.452070713043213	 ([excellent])
I(11): 4.559116363525391	 ([garibaldi])
I(0,12): -3.7672336101531982	 ([excellent][arrived])
I(32): 3.654663324356079	 ([love])
I(0,11): -3.5826568603515625	 ([excellent][garibaldi])
I(0,32): -3.4318737983703613	 ([excellent][love])
I(0,3): 2.654087543487549	 ([excellent][performances])
I(50,52): 2.5270376205444336	 ([humour][nicely.])
I(0,1): 2.2279739379882812	 ([excellent][film])
I(42): -2.1506552696228027	 ([soulhunter])
I(33,34): 2.1364736557006836	 ([best][show ) and])
I(41,44): 2.0152132511138916	 ([coped.][fascinating,])
I(0,14): 2.0042433738708496	 ([excellent][( all])
I(31,32): -1.9767996072769165	 ([( who][love])
I(0,6): 1.6824226379394531	 ([excellent][lochley.])
I(33): 1.6783616542816162	 ([best])
I(11,32): -1.637439489364624	 ([garibaldi][love])
I(0,13): 1.5967991352081299	 ([excellent][station.])
I(48,49): 1.533055067062378	 ([zack][does.])
I(43,44): -1.4754540920257568	 ([plot][fascinating,])
I(52): 1.4750399589538574	 ([nicely.])
I(0,33): -1.4464459419250488	 ([excellent][best])
I(3,33): 1.4171373844146729	 ([performances][best])
I(0,34): 1.3607940673828125	 ([excellent][show ) and])
I(49,52): 1.3283753395080566	 ([does.][nicely.])
I(44,50): 1.3172581195831299	 ([fascinating,][humour])
I(0,42): 1.2984991073608398	 ([excellent][soulhunter])
I(28,29): -1.2790510654449463	 ([start][criticizing])
I(46,47): -1.2733650207519531	 ([believe][heaven])
I(40,41): -1.2518869638442993	 ([could][coped.])
I(32,46): -1.231926679611206	 ([love][believe])
I(51): 1.2312703132629395	 ([supplements])
I(4,11): -1.224787950515747	 ([zack][garibaldi])
I(23,24): -1.2129483222961426	 ([lost][sympathy])
I(24,32): -1.1951513290405273	 ([sympathy][love])
I(18): 1.1892952919006348	 ([doyle])
I(37,41): 1.168504238128662	 ([i'm][coped.])
I(32,47): -1.1412813663482666	 ([love][heaven])
I(3,52): 1.0918686389923096	 ([performances][nicely.])
I(39,40): 1.027725338935852	 ([zack][could])
I(0,46): -1.0228288173675537	 ([excellent][believe])
I(17,18): -0.9843657612800598	 ([jerry][doyle])
I(1,33): 0.98304682970047	 ([film][best])
I(10,11): 0.9784741401672363	 ([mine )][garibaldi])
I(42,44): 0.9776380658149719	 ([soulhunter][fascinating,])
I(22,23): -0.9588176012039185	 ([5][lost])
I(19): 0.9435635805130005	 ([seasons])
I(0,51): -0.9435610771179199	 ([excellent][supplements])
I(11,17): -0.9248590469360352	 ([garibaldi][jerry])
I(11,12): 0.9034581780433655	 ([garibaldi][arrived])
I(32,33): -0.8860015869140625	 ([love][best])
I(44): 0.8770837187767029	 ([fascinating,])
I(32,34): -0.8671054840087891	 ([love][show ) and])
I(0,19): -0.8329534530639648	 ([excellent][seasons])
I(11,18): -0.8175048828125	 ([garibaldi][doyle])
I(41): 0.8008203506469727	 ([coped.])
I(24,41): 0.7990938425064087	 ([sympathy][coped.])
I(42,43): 0.7990842461585999	 ([soulhunter][plot])
I(27,41): 0.7959574460983276	 ([long][coped.])
I(2,3): 0.7916946411132812	 ([great][performances])
I(0,29): 0.7889882922172546	 ([excellent][criticizing])
I(41,50): 0.7801225185394287	 ([coped.][humour])
I(11,48): -0.7760622501373291	 ([garibaldi][zack])
I(4,5): 0.7697052955627441	 ([zack][&])
I(19,32): -0.7655253410339355	 ([seasons][love])
I(3,14): 0.7651503682136536	 ([performances][( all])
I(11,19): -0.7604613304138184	 ([garibaldi][seasons])
I(50): 0.7547078132629395	 ([humour])
I(1,52): 0.7506694793701172	 ([film][nicely.])
I(40,44): -0.7491406798362732	 ([could][fascinating,])
I(0,50): -0.7416672706604004	 ([excellent][humour])
I(46): 0.7393395900726318	 ([believe])
I(3,17): -0.7379752397537231	 ([performances][jerry])
I(32,52): -0.7376785278320312	 ([love][nicely.])
I(7,8): -0.7322526574134827	 ([much][displeasure])
I(0,5): 0.7147479057312012	 ([excellent][&])
I(33,41): 0.7081596851348877	 ([best][coped.])
I(1,41): -0.7053542137145996	 ([film][coped.])
I(1): -0.7036681771278381	 ([film])
I(19,20): 0.6986266374588013	 ([seasons][4])
I(41,52): -0.6986172199249268	 ([coped.][nicely.])
I(41,46): 0.6905577182769775	 ([coped.][believe])
I(24): 0.6791964769363403	 ([sympathy])
I(32,51): -0.6765451431274414	 ([love][supplements])
I(4): 0.6745432019233704	 ([zack])
I(0,43): 0.6598129868507385	 ([excellent][plot])
I(30,31): 0.6579828262329102	 ([zack][( who])
I(23,32): -0.6451201438903809	 ([lost][love])
I(0,40): 0.6425237655639648	 ([excellent][could])
I(44,49): 0.6381009221076965	 ([fascinating,][does.])
I(32,50): -0.6372270584106445	 ([love][humour])
I(11,25): -0.6282429695129395	 ([garibaldi][character. )])
I(9,10): 0.6145826578140259	 ([( &][mine )])
I(3,12): -0.6093373894691467	 ([performances][arrived])
I(0,9): 0.6058065295219421	 ([excellent][( &])
I(17): 0.6022109985351562	 ([jerry])
I(1,24): -0.5990716218948364	 ([film][sympathy])
I(0,17): 0.5975799560546875	 ([excellent][jerry])
I(10): -0.597213089466095	 ([mine )])
I(23,33): -0.5932693481445312	 ([lost][best])
I(3,9): 0.5931210517883301	 ([performances][( &])
I(15,16): -0.5924144387245178	 ([due][respect])
I(0,2): -0.5811123847961426	 ([excellent][great])
I(34,52): 0.5806326866149902	 ([show ) and][nicely.])
I(14,15): 0.5752047896385193	 ([( all][due])
I(47): 0.570492148399353	 ([heaven])
I(44,45): -0.5696387887001038	 ([fascinating,][especially])
I(2): 0.5693089365959167	 ([great])
I(26,27): -0.569118857383728	 ([take][long])
I(32,41): 0.5683639049530029	 ([love][coped.])
I(14,33): 0.5652254223823547	 ([( all][best])
I(29): -0.5630328059196472	 ([criticizing])
I(51,52): -0.5629925727844238	 ([supplements][nicely.])
I(12,44): 0.5610698461532593	 ([arrived][fascinating,])
I(41,43): -0.5592436194419861	 ([coped.][plot])
I(0,23): -0.5508031845092773	 ([excellent][lost])
I(26): 0.5488875508308411	 ([take])
I(16,25): -0.546642541885376	 ([respect][character. )])
I(3,11): -0.534210205078125	 ([performances][garibaldi])
I(25): 0.5340605974197388	 ([character. )])
I(11,36): -0.5314078330993652	 ([garibaldi][charge.])
I(3,24): -0.5267815589904785	 ([performances][sympathy])
I(1,13): -0.5237569808959961	 ([film][station.])
I(4,18): -0.5233306884765625	 ([zack][doyle])
I(1,43): -0.5191835165023804	 ([film][plot])
I(12,36): -0.5143561959266663	 ([arrived][charge.])
I(27,44): 0.5124378800392151	 ([long][fascinating,])
I(16): 0.5103849768638611	 ([respect])
I(31): 0.5095828771591187	 ([( who])
