---------- Players ----------
Player A: excellent
Player B: film
Player C: great
Player D: performances
Player E: zack
Player F: &
Player G: lochley.
Player H: much
Player I: displeasure
Player J: ( &
Player K: mine )
Player L: garibaldi
Player M: arrived
Player N: station.
Player O: ( all
Player P: due
Player Q: respect
Player R: jerry
Player S: doyle
Player T: seasons
Player U: 4
Player V: &
Player W: 5
Player X: lost
Player Y: sympathy
Player Z: character. )
Player [: take
Player \: long
Player ]: start
Player ^: criticizing
Player _: zack
Player `: ( who
Player a: love
Player b: best
Player c: show ) and
Player d: taking
Player e: charge.
Player f: i'm
Player g: sure
Player h: zack
Player i: could
Player j: coped.
Player k: soulhunter
Player l: plot
Player m: fascinating,
Player n: especially
Player o: believe
Player p: heaven
Player q: zack
Player r: does.
Player s: humour
Player t: supplements
Player u: nicely.
Player v: 10
Player w: 10
---------- Rewards ----------
v(): -0.8110870718955994	 ([])
v(A): 5.640983581542969	 ([excellent])
v(B): -1.5147552490234375	 ([film])
v(C): -0.24177813529968262	 ([great])
v(D): -1.0999854803085327	 ([performances])
v(E): -0.1365438848733902	 ([zack])
v(F): -0.9686115980148315	 ([&])
v(G): -1.0058212280273438	 ([lochley.])
v(H): -0.7255070805549622	 ([much])
v(I): -0.701151430606842	 ([displeasure])
v(J): -0.7834373712539673	 ([( &])
v(K): -1.4083001613616943	 ([mine )])
v(L): 3.7480292320251465	 ([garibaldi])
v(M): -0.7814731597900391	 ([arrived])
v(N): -0.6971026659011841	 ([station.])
v(O): -0.9630303382873535	 ([( all])
v(P): -0.7009780406951904	 ([due])
v(Q): -0.3007020950317383	 ([respect])
v(R): -0.20887604355812073	 ([jerry])
v(S): 0.3782082498073578	 ([doyle])
v(T): 0.13247652351856232	 ([seasons])
v(U): -0.6188976168632507	 ([4])
v(V): -0.9321889877319336	 ([&])
v(W): -0.529417872428894	 ([5])
v(X): -0.4220034182071686	 ([lost])
v(Y): -0.13189056515693665	 ([sympathy])
v(Z): -0.277026504278183	 ([character. )])
v([): -0.2621995210647583	 ([take])
v(\): -0.4817059636116028	 ([long])
v(]): -0.895634114742279	 ([start])
v(^): -1.3741198778152466	 ([criticizing])
v(_): -0.6912215352058411	 ([zack])
v(`): -0.3015041649341583	 ([( who])
v(a): 2.843576192855835	 ([love])
v(b): 0.8672745823860168	 ([best])
v(c): -0.37778836488723755	 ([show ) and])
v(d): -1.1790502071380615	 ([taking])
v(e): -0.588975191116333	 ([charge.])
v(f): -0.7658823728561401	 ([i'm])
v(g): -0.7005276679992676	 ([sure])
v(h): -0.6230829358100891	 ([zack])
v(i): -1.0702033042907715	 ([could])
v(j): -0.010266721248626709	 ([coped.])
v(k): -2.961742401123047	 ([soulhunter])
v(l): -1.165708065032959	 ([plot])
v(m): 0.06599664688110352	 ([fascinating,])
v(n): -0.8811075687408447	 ([especially])
v(o): -0.07174745202064514	 ([believe])
v(p): -0.24059495329856873	 ([heaven])
v(q): -0.6120650172233582	 ([zack])
v(r): -0.3622375726699829	 ([does.])
v(s): -0.056379273533821106	 ([humour])
v(t): 0.4201832413673401	 ([supplements])
v(u): 0.6639529466629028	 ([nicely.])
v(v): -0.6128211617469788	 ([10])
v(w): -0.4775954484939575	 ([10])
v(AB): 7.165289402008057	 ([excellent][film])
v(AC): 5.629179954528809	 ([excellent][great])
v(AD): 8.006173133850098	 ([excellent][performances])
v(AE): 6.750822067260742	 ([excellent][zack])
v(AF): 6.198206901550293	 ([excellent][&])
v(AG): 7.128672122955322	 ([excellent][lochley.])
v(AH): 5.30734920501709	 ([excellent][much])
v(AI): 5.788837909698486	 ([excellent][displeasure])
v(AJ): 6.274439811706543	 ([excellent][( &])
v(AK): 5.096812725067139	 ([excellent][mine )])
v(AL): 6.617443084716797	 ([excellent][garibaldi])
v(AM): 1.9033640623092651	 ([excellent][arrived])
v(AN): 7.351767539978027	 ([excellent][station.])
v(AO): 7.493283748626709	 ([excellent][( all])
v(AP): 5.285793304443359	 ([excellent][due])
v(AQ): 5.934111595153809	 ([excellent][respect])
v(AR): 6.8407745361328125	 ([excellent][jerry])
v(AS): 6.905397415161133	 ([excellent][doyle])
v(AT): 5.751593589782715	 ([excellent][seasons])
v(AU): 5.779450416564941	 ([excellent][4])
v(AV): 5.783880710601807	 ([excellent][&])
v(AW): 5.567171096801758	 ([excellent][5])
v(AX): 5.479264259338379	 ([excellent][lost])
v(AY): 6.101006031036377	 ([excellent][sympathy])
v(AZ): 6.236705303192139	 ([excellent][character. )])
v(A[): 5.924703598022461	 ([excellent][take])
v(A\): 6.115316390991211	 ([excellent][long])
v(A]): 5.925414085388184	 ([excellent][start])
v(A^): 5.866939067840576	 ([excellent][criticizing])
v(A_): 5.967848777770996	 ([excellent][zack])
v(A`): 5.7448577880859375	 ([excellent][( who])
v(Aa): 5.863773345947266	 ([excellent][love])
v(Ab): 5.872899055480957	 ([excellent][best])
v(Ac): 7.435076713562012	 ([excellent][show ) and])
v(Ad): 5.08526611328125	 ([excellent][taking])
v(Ae): 5.433490753173828	 ([excellent][charge.])
