---------- Players ----------
Player 0: mr.
Player 1: harvey
Player 2: lights
Player 3: candle
Player 4: "
Player 5: anchored
Player 6: brilliant
Player 7: performance
Player 8: timothy
Player 9: spall.
Player 10: predict
Player 11: titular
Player 12: morose,
Player 13: tight
Player 14: teacher
Player 15: sort
Player 16: break
Player 17: catharsis
Player 18: based
Player 19: deep
Player 20: secret
Player 21: past,
Player 22: emotions
Player 23: unveiled
Player 24: surprising.
Player 25: spall's
Player 26: range
Player 27: feelings
Player 28: conveyed
Player 29: quite
Player 30: moving
Player 31: usually
Player 32: gets
Player 33: portray
Player 34: part
Player 35: mike
Player 36: leigh
Player 37: repertory.
Player 38: expected
Player 39: boring
Player 40: school
Player 41: bus
Player 42: trip
Player 43: used
Player 44: comic
Player 45: purposes,
Player 46: " the
Player 47: simpsons,
Player 48: "
Player 49: central
Player 50: situation
Player 51: visit
Player 52: salisbury
Player 53: cathedral
Player 54: rhidian
Player 55: brook's
Player 56: script
Player 57: well - contained
Player 58: structured
Player 59: dramatic
Player 60: purposes,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.1878292560577393	 ([quite][moving])
I(55,57): -3.062403678894043	 ([brook's][well - contained])
I(49,57): -2.2680106163024902	 ([central][well - contained])
I(6,7): 1.9029548168182373	 ([brilliant][performance])
I(11,12): -1.7979743480682373	 ([titular][morose,])
I(46,57): -1.7509198188781738	 ([" the][well - contained])
I(1,57): 1.7131328582763672	 ([harvey][well - contained])
I(47,53): -1.6586706638336182	 ([simpsons,][cathedral])
I(57,59): 1.6353254318237305	 ([well - contained][dramatic])
I(1,2): 1.5861189365386963	 ([harvey][lights])
I(6,57): -1.5840063095092773	 ([brilliant][well - contained])
I(51,53): -1.4179332256317139	 ([visit][cathedral])
I(47,54): -1.4088267087936401	 ([simpsons,][rhidian])
I(6,50): -1.4003149271011353	 ([brilliant][situation])
I(44,57): 1.375346064567566	 ([comic][well - contained])
I(34,35): -1.3477433919906616	 ([part][mike])
I(37,50): -1.3191554546356201	 ([repertory.][situation])
I(25,57): -1.3067302703857422	 ([spall's][well - contained])
I(12,37): -1.3003590106964111	 ([morose,][repertory.])
I(1,47): 1.2770698070526123	 ([harvey][simpsons,])
I(7,57): 1.2756052017211914	 ([performance][well - contained])
I(22,27): -1.260465145111084	 ([emotions][feelings])
I(16,17): -1.2518746852874756	 ([break][catharsis])
I(49,51): 1.2503341436386108	 ([central][visit])
I(51,57): 1.2180194854736328	 ([visit][well - contained])
I(50,53): -1.2169053554534912	 ([situation][cathedral])
I(54,57): -1.2088804244995117	 ([rhidian][well - contained])
I(12,16): 1.2045058012008667	 ([morose,][break])
I(56,57): -1.202111840248108	 ([script][well - contained])
I(3,6): -1.1912462711334229	 ([candle][brilliant])
I(25,27): 1.176537036895752	 ([spall's][feelings])
I(27,28): -1.1756442785263062	 ([feelings][conveyed])
I(37,57): -1.1568689346313477	 ([repertory.][well - contained])
I(33,34): 1.1479073762893677	 ([portray][part])
I(38,57): 1.1433959007263184	 ([expected][well - contained])
I(5,57): -1.1429471969604492	 ([anchored][well - contained])
I(12,47): -1.1195870637893677	 ([morose,][simpsons,])
I(6,47): -1.1161181926727295	 ([brilliant][simpsons,])
I(37,53): -1.1124064922332764	 ([repertory.][cathedral])
I(12,57): 1.0719106197357178	 ([morose,][well - contained])
I(19,20): 0.9959613084793091	 ([deep][secret])
I(47,55): -0.9884471297264099	 ([simpsons,][brook's])
I(23,50): -0.9875718355178833	 ([unveiled][situation])
I(12,51): -0.9792687892913818	 ([morose,][visit])
I(7,12): -0.9728331565856934	 ([performance][morose,])
I(36,57): 0.9330406188964844	 ([leigh][well - contained])
I(6,60): -0.9138510227203369	 ([brilliant][purposes,])
I(36,37): 0.9137262105941772	 ([leigh][repertory.])
I(2,3): -0.9099588394165039	 ([lights][candle])
I(49,50): -0.9007309675216675	 ([central][situation])
I(6,37): -0.8965965509414673	 ([brilliant][repertory.])
I(28,47): -0.8803774118423462	 ([conveyed][simpsons,])
I(28,57): -0.8772025108337402	 ([conveyed][well - contained])
I(37,47): -0.8517730236053467	 ([repertory.][simpsons,])
I(39,57): 0.8509089946746826	 ([boring][well - contained])
I(3,47): -0.8472449779510498	 ([candle][simpsons,])
I(40,47): -0.8363007307052612	 ([school][simpsons,])
I(16,23): -0.8344067335128784	 ([break][unveiled])
I(12,50): 0.8097798824310303	 ([morose,][situation])
I(45,57): -0.8011173009872437	 ([purposes,][well - contained])
I(47,50): -0.7999677658081055	 ([simpsons,][situation])
I(6,56): -0.7984763383865356	 ([brilliant][script])
I(3,50): -0.7982921004295349	 ([candle][situation])
I(30,57): -0.7961478233337402	 ([moving][well - contained])
I(28,37): -0.795589804649353	 ([conveyed][repertory.])
I(6,24): -0.7939466238021851	 ([brilliant][surprising.])
I(5,6): 0.7845115661621094	 ([anchored][brilliant])
I(57,58): 0.7842345237731934	 ([well - contained][structured])
I(59,60): -0.7840279340744019	 ([dramatic][purposes,])
I(0,1): 0.7819663286209106	 ([mr.][harvey])
I(33,35): -0.778695821762085	 ([portray][mike])
I(15,17): 0.7776514291763306	 ([sort][catharsis])
I(11,57): 0.7732739448547363	 ([titular][well - contained])
I(15,16): 0.769999623298645	 ([sort][break])
I(10,57): 0.7688997983932495	 ([predict][well - contained])
I(37,49): -0.7609217166900635	 ([repertory.][central])
I(35,37): -0.7553335428237915	 ([mike][repertory.])
I(37,56): -0.7550992965698242	 ([repertory.][script])
I(38,39): -0.7544114589691162	 ([expected][boring])
I(53,56): -0.7391149997711182	 ([cathedral][script])
I(37,40): -0.7370020747184753	 ([repertory.][school])
I(6,53): -0.7362949848175049	 ([brilliant][cathedral])
I(22,47): -0.7315400838851929	 ([emotions][simpsons,])
I(33,57): 0.730504035949707	 ([portray][well - contained])
I(9,25): 0.7272835373878479	 ([spall.][spall's])
I(6,54): -0.7212424278259277	 ([brilliant][rhidian])
I(57,60): -0.7201392650604248	 ([well - contained][purposes,])
I(35,50): -0.7152382731437683	 ([mike][situation])
I(37,54): -0.7147026062011719	 ([repertory.][rhidian])
I(26,27): 0.7066817283630371	 ([range][feelings])
I(6,39): -0.7058398723602295	 ([brilliant][boring])
I(3,12): -0.699535608291626	 ([candle][morose,])
I(15,23): -0.6913246512413025	 ([sort][unveiled])
I(8,57): 0.6901669502258301	 ([timothy][well - contained])
I(15,20): 0.6890588998794556	 ([sort][secret])
I(42,44): -0.6854435801506042	 ([trip][comic])
I(20,22): -0.684546709060669	 ([secret][emotions])
I(37,60): -0.6804234981536865	 ([repertory.][purposes,])
I(34,57): -0.6783947944641113	 ([part][well - contained])
I(38,47): 0.6771800518035889	 ([expected][simpsons,])
I(52,57): 0.6625046730041504	 ([salisbury][well - contained])
I(35,57): -0.660372257232666	 ([mike][well - contained])
I(2,57): -0.6542582511901855	 ([lights][well - contained])
I(23,39): -0.6507959961891174	 ([unveiled][boring])
I(3,57): -0.6498045921325684	 ([candle][well - contained])
I(6,28): -0.6318774223327637	 ([brilliant][conveyed])
I(21,57): 0.6291770935058594	 ([past,][well - contained])
I(6,49): -0.6287784576416016	 ([brilliant][central])
I(6,40): -0.623138964176178	 ([brilliant][school])
I(53,55): -0.6222741603851318	 ([cathedral][brook's])
I(14,37): -0.6206364631652832	 ([teacher][repertory.])
I(41,57): 0.6082367897033691	 ([bus][well - contained])
I(44,53): -0.6068052649497986	 ([comic][cathedral])
I(37,55): -0.6066833734512329	 ([repertory.][brook's])
I(5,37): -0.6026620864868164	 ([anchored][repertory.])
I(35,47): -0.6026551723480225	 ([mike][simpsons,])
I(44,59): 0.6005662083625793	 ([comic][dramatic])
I(3,4): -0.6002659201622009	 ([candle]["])
I(14,22): -0.5961560010910034	 ([teacher][emotions])
I(25,53): 0.5952278971672058	 ([spall's][cathedral])
I(0,6): -0.5917391777038574	 ([mr.][brilliant])
I(48,57): 0.5908269882202148	 (["][well - contained])
I(22,37): -0.5902464389801025	 ([emotions][repertory.])
I(26,57): -0.5880842208862305	 ([range][well - contained])
I(28,49): -0.5845942497253418	 ([conveyed][central])
I(5,49): -0.5813857316970825	 ([anchored][central])
I(7,9): -0.5772538185119629	 ([performance][spall.])
I(6,8): 0.5769957304000854	 ([brilliant][timothy])
I(27,57): -0.5732982158660889	 ([feelings][well - contained])
I(27,47): -0.5707086324691772	 ([feelings][simpsons,])
I(21,22): -0.5698051452636719	 ([past,][emotions])
I(21,47): -0.5685635805130005	 ([past,][simpsons,])
I(49,60): -0.5683801174163818	 ([central][purposes,])
I(3,53): -0.5649833679199219	 ([candle][cathedral])
I(50,59): -0.5628461837768555	 ([situation][dramatic])
I(46,51): -0.5610607862472534	 ([" the][visit])
I(27,39): -0.560516357421875	 ([feelings][boring])
I(42,53): -0.5587854385375977	 ([trip][cathedral])
I(3,37): -0.5583773851394653	 ([candle][repertory.])
I(42,51): -0.5583630800247192	 ([trip][visit])
I(4,6): 0.552819013595581	 (["][brilliant])
I(40,53): -0.551293671131134	 ([school][cathedral])
I(12,17): 0.5496658086776733	 ([morose,][catharsis])
I(5,40): -0.5440632104873657	 ([anchored][school])
I(35,49): -0.5415080785751343	 ([mike][central])
I(42,43): -0.5355273485183716	 ([trip][used])
I(9,49): -0.5351348519325256	 ([spall.][central])
I(7,47): -0.5346821546554565	 ([performance][simpsons,])
I(6,45): -0.534572958946228	 ([brilliant][purposes,])
I(14,23): -0.5338027477264404	 ([teacher][unveiled])
I(47,60): -0.5301058292388916	 ([simpsons,][purposes,])
I(11,22): -0.5182290077209473	 ([titular][emotions])
I(6,20): -0.5161209106445312	 ([brilliant][secret])
I(12,35): -0.5134856700897217	 ([morose,][mike])
I(5,35): -0.5110669136047363	 ([anchored][mike])
I(6,55): -0.5090272426605225	 ([brilliant][brook's])
I(54,55): -0.5070301294326782	 ([rhidian][brook's])
I(22,39): -0.5068161487579346	 ([emotions][boring])
I(15,53): -0.5057612061500549	 ([sort][cathedral])
I(20,37): -0.5056118965148926	 ([secret][repertory.])
I(23,57): 0.5049581527709961	 ([unveiled][well - contained])
I(1,37): 0.5045823454856873	 ([harvey][repertory.])
I(37,51): -0.5034794807434082	 ([repertory.][visit])
I(0,3): -0.503159761428833	 ([mr.][candle])
I(4,5): -0.4968529939651489	 (["][anchored])
I(12,13): -0.48856043815612793	 ([morose,][tight])
I(43,57): -0.4876779317855835	 ([used][well - contained])
I(34,37): -0.4845750331878662	 ([part][repertory.])
I(15,51): -0.4810042977333069	 ([sort][visit])
I(35,53): -0.4795951843261719	 ([mike][cathedral])
I(28,56): -0.4793943166732788	 ([conveyed][script])
I(33,49): 0.4785882234573364	 ([portray][central])
I(19,57): -0.47332000732421875	 ([deep][well - contained])
I(51,54): -0.4717867374420166	 ([visit][rhidian])
I(34,47): -0.46726664900779724	 ([part][simpsons,])
I(22,53): -0.4658060073852539	 ([emotions][cathedral])
I(37,39): -0.46487486362457275	 ([repertory.][boring])
I(15,50): 0.46440935134887695	 ([sort][situation])
I(17,47): -0.463734894990921	 ([catharsis][simpsons,])
I(27,37): -0.46299660205841064	 ([feelings][repertory.])
I(15,47): -0.46184438467025757	 ([sort][simpsons,])
I(15,57): 0.45987606048583984	 ([sort][well - contained])
I(16,50): 0.4585128426551819	 ([break][situation])
I(44,51): -0.45841848850250244	 ([comic][visit])
I(3,40): -0.4584137797355652	 ([candle][school])
I(2,47): -0.4576258659362793	 ([lights][simpsons,])
I(3,56): -0.45597684383392334	 ([candle][script])
