---------- AND Interactions ----------
I(9): 2.572046995162964	 ([animes])
I(32): -1.8760600090026855	 ([sappy,])
I(8,9): -1.7958228588104248	 ([favorite][animes])
I(48,49): -1.398261547088623	 ([resort][" macho - man])
I(8): 1.3243772983551025	 ([favorite])
I(36,39): 1.2952178716659546	 ([females][males])
I(6,8): 1.2537176609039307	 ([gunbuster][favorite])
I(6): -1.2504444122314453	 ([gunbuster])
I(39): -1.241584062576294	 ([males])
I(36): -1.2403615713119507	 ([females])
I(3,6): 1.2272813320159912	 ([robotech,][gunbuster])
I(6,9): 1.1936006546020508	 ([gunbuster][animes])
I(8,32): 1.1254620552062988	 ([favorite][sappy,])
I(3,9): -1.097609281539917	 ([robotech,][animes])
I(36,44): 1.0192731618881226	 ([females][female,])
I(2): 1.005338430404663	 ([days])
I(13,32): 0.9647102355957031	 ([animation][sappy,])
I(6,13): 0.9592790603637695	 ([gunbuster][animation])
I(31,32): -0.9471083879470825	 ([described][sappy,])
I(10): 0.9073922634124756	 ([time.])
I(10,32): 0.8932335376739502	 ([time.][sappy,])
I(13,14): 0.8820044994354248	 ([animation][superior])
I(7,10): 0.8605270385742188	 ([one][time.])
I(9,32): 0.8163907527923584	 ([animes][sappy,])
I(6,37): -0.7959480285644531	 ([gunbuster][react])
I(48): -0.7834337949752808	 ([resort])
I(13,15): 0.740342378616333	 ([animation][quality.])
I(15,20): -0.737809419631958	 ([quality.][quality.])
I(37): -0.7305408716201782	 ([react])
I(7,9): 0.7253012657165527	 ([one][animes])
I(39,44): 0.7201094627380371	 ([males][female,])
I(0,6): 0.717559814453125	 ([otaku][gunbuster])
I(36,37): -0.7156476974487305	 ([females][react])
I(2,6): 0.7101051807403564	 ([days][gunbuster])
I(19,20): -0.6641242504119873	 ([decreases][quality.])
I(27,28): -0.6553181409835815	 ([enjoyment][watching])
I(47,49): -0.6453132629394531	 ([need][" macho - man])
I(15,32): 0.6395022869110107	 ([quality.][sappy,])
I(49): -0.6350803375244141	 ([" macho - man])
I(4,6): 0.6179203987121582	 ([still][gunbuster])
I(0,32): 0.6121467351913452	 ([otaku][sappy,])
I(8,49): -0.5892059803009033	 ([favorite][" macho - man])
I(10,11): -0.5835580825805664	 ([time.][considering])
I(47,48): 0.573717474937439	 ([need][resort])
I(20,32): 0.5731910467147827	 ([quality.][sappy,])
I(28,37): -0.5690499544143677	 ([watching][react])
I(9,18): -0.5686731338500977	 ([animes][art])
