---------- Players ----------
Player 0: movie
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: absolutely
Player 7: storyline,
Player 8: gags
Player 9: retards
Player 10: absolutely
Player 11: nothing
Player 12: else
Player 13: would
Player 14: make
Player 15: movie
Player 16: worth
Player 17: watching.
Player 18: whole
Player 19: movie
Player 20: fredi
Player 21: ( oh
Player 22: god
Player 23: funny
Player 24: name.
Player 25: ha
Player 26: ha )
Player 27: ask
Player 28: came
Player 29: plane
Player 30: middle
Player 31: earth.
Player 32: plenty
Player 33: stupid
Player 34: totally
Player 35: unfunny
Player 36: characters
Player 37: whose
Player 38: names
Player 39: sound
Player 40: funny.
Player 41: e. g.
Player 42: :
Player 43: gandalf
Player 44: called
Player 45: almghandi,
Player 46: sam
Player 47: called
Player 48: pupsi
Player 49: ...
Player 50: on.
Player 51: even
Player 52: smile
Player 53: whole
Player 54: movie.
Player 55: gags
Player 56: seem
Player 57: like
Player 58: made
Player 59: people
Player 60: whose
Player 61: iq
Player 62: negative.
---------- Rewards ----------
v(): 1.014688491821289	 ([])
v(0): 1.4002361297607422	 ([movie])
v(1): 0.6895734071731567	 ([one])
v(2): 3.852447748184204	 ([worst])
v(3): 0.5617530941963196	 ([movies])
v(4): 0.8541684150695801	 ([ever])
v(5): 0.897276759147644	 ([seen.])
v(6): 1.2105706930160522	 ([absolutely])
v(7): 1.167371392250061	 ([storyline,])
v(8): 2.6217727661132812	 ([gags])
v(9): 1.612933874130249	 ([retards])
v(10): 0.9258171916007996	 ([absolutely])
v(11): 0.9681482315063477	 ([nothing])
v(12): 1.0039401054382324	 ([else])
v(13): 1.044715166091919	 ([would])
v(14): 0.8138329386711121	 ([make])
v(15): 1.1897505521774292	 ([movie])
v(16): -0.19736915826797485	 ([worth])
v(17): 0.7766044735908508	 ([watching.])
v(18): 0.7792387008666992	 ([whole])
v(19): 1.9774305820465088	 ([movie])
v(20): 1.1883355379104614	 ([fredi])
v(21): 1.0953137874603271	 ([( oh])
v(22): 0.5472586154937744	 ([god])
v(23): 0.3664877414703369	 ([funny])
v(24): 1.033254861831665	 ([name.])
v(25): 0.9850634336471558	 ([ha])
v(26): 0.9845250844955444	 ([ha )])
v(27): 0.97381591796875	 ([ask])
v(28): 1.0957951545715332	 ([came])
v(29): 0.32413622736930847	 ([plane])
v(30): 1.1466878652572632	 ([middle])
v(31): 0.7806264758110046	 ([earth.])
v(32): 0.7682669758796692	 ([plenty])
v(33): 2.0836915969848633	 ([stupid])
v(34): 1.0255972146987915	 ([totally])
v(35): 2.371372699737549	 ([unfunny])
v(36): 0.8952754735946655	 ([characters])
v(37): 0.7271165251731873	 ([whose])
v(38): 0.9971782565116882	 ([names])
v(39): 1.4034507274627686	 ([sound])
v(40): 1.3617327213287354	 ([funny.])
v(41): 0.9535409808158875	 ([e. g.])
v(42): 1.052707552909851	 ([:])
v(43): 0.8247585296630859	 ([gandalf])
v(44): 0.8383982181549072	 ([called])
v(45): 0.951731264591217	 ([almghandi,])
v(46): 0.6917638778686523	 ([sam])
v(47): 0.8442080020904541	 ([called])
v(48): 1.170278787612915	 ([pupsi])
v(49): 0.8385633230209351	 ([...])
v(50): 0.8295375108718872	 ([on.])
v(51): 2.608147382736206	 ([even])
v(52): 2.0361368656158447	 ([smile])
v(53): 1.5594974756240845	 ([whole])
v(54): 1.0990482568740845	 ([movie.])
v(55): 3.633472442626953	 ([gags])
v(56): 1.392859697341919	 ([seem])
v(57): 2.273301601409912	 ([like])
v(58): 0.9558413028717041	 ([made])
v(59): 0.31605228781700134	 ([people])
v(60): 0.8502814173698425	 ([whose])
v(61): 0.9131997227668762	 ([iq])
v(62): 0.7996107935905457	 ([negative.])
v(0,1): 1.0530779361724854	 ([movie][one])
v(0,2): 6.080068588256836	 ([movie][worst])
v(0,3): 0.5339205265045166	 ([movie][movies])
v(0,4): 1.2442026138305664	 ([movie][ever])
v(0,5): 1.0538318157196045	 ([movie][seen.])
v(0,6): 1.6578929424285889	 ([movie][absolutely])
v(0,7): 2.009418487548828	 ([movie][storyline,])
v(0,8): 2.868192195892334	 ([movie][gags])
v(0,9): 2.2806200981140137	 ([movie][retards])
v(0,10): 1.2969205379486084	 ([movie][absolutely])
v(0,11): 1.3433679342269897	 ([movie][nothing])
v(0,12): 1.4086531400680542	 ([movie][else])
v(0,13): 1.4590152502059937	 ([movie][would])
v(0,14): 1.0617398023605347	 ([movie][make])
v(0,15): 1.3666990995407104	 ([movie][movie])
v(0,16): 0.14243590831756592	 ([movie][worth])
v(0,17): 1.0107097625732422	 ([movie][watching.])
v(0,18): 0.9969199895858765	 ([movie][whole])
v(0,19): 1.8003649711608887	 ([movie][movie])
v(0,20): 1.6513186693191528	 ([movie][fredi])
v(0,21): 1.6627625226974487	 ([movie][( oh])
v(0,22): 0.9972414970397949	 ([movie][god])
v(0,23): 0.6257877945899963	 ([movie][funny])
v(0,24): 1.3922189474105835	 ([movie][name.])
v(0,25): 1.3771939277648926	 ([movie][ha])
v(0,26): 1.415669560432434	 ([movie][ha )])
v(0,27): 1.2965612411499023	 ([movie][ask])
v(0,28): 1.7400250434875488	 ([movie][came])
v(0,29): 0.6662854552268982	 ([movie][plane])
v(0,30): 1.494016170501709	 ([movie][middle])
v(0,31): 1.1742236614227295	 ([movie][earth.])
