---------- Players ----------
Player 0: movie
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: absolutely
Player 7: storyline,
Player 8: gags
Player 9: retards
Player 10: absolutely
Player 11: nothing
Player 12: else
Player 13: would
Player 14: make
Player 15: movie
Player 16: worth
Player 17: watching.
Player 18: whole
Player 19: movie
Player 20: fredi
Player 21: ( oh
Player 22: god
Player 23: funny
Player 24: name.
Player 25: ha
Player 26: ha )
Player 27: ask
Player 28: came
Player 29: plane
Player 30: middle
Player 31: earth.
Player 32: plenty
Player 33: stupid
Player 34: totally
Player 35: unfunny
Player 36: characters
Player 37: whose
Player 38: names
Player 39: sound
Player 40: funny.
Player 41: e. g.
Player 42: :
Player 43: gandalf
Player 44: called
Player 45: almghandi,
Player 46: sam
Player 47: called
Player 48: pupsi
Player 49: ...
Player 50: on.
Player 51: even
Player 52: smile
Player 53: whole
Player 54: movie.
Player 55: gags
Player 56: seem
Player 57: like
Player 58: made
Player 59: people
Player 60: whose
Player 61: iq
Player 62: negative.
---------- AND Interactions (Pairwise Only) ----------
I(2,5): 2.6229782104492188	 ([worst][seen.])
I(2,3): 2.6148877143859863	 ([worst][movies])
I(2,4): 2.097890615463257	 ([worst][ever])
I(8,55): -2.0032753944396973	 ([gags][gags])
I(0,2): 1.8420732021331787	 ([movie][worst])
I(1,2): 1.8246922492980957	 ([one][worst])
I(34,35): 1.7193654775619507	 ([totally][unfunny])
I(53,54): 1.5638830661773682	 ([whole][movie.])
I(6,7): 1.5075507164001465	 ([absolutely][storyline,])
I(2,55): -1.3644623756408691	 ([worst][gags])
I(2,33): -1.1812682151794434	 ([worst][stupid])
I(16,17): -1.162900686264038	 ([worth][watching.])
I(2,51): -1.0186185836791992	 ([worst][even])
I(19,54): -1.0120549201965332	 ([movie][movie.])
I(21,22): 0.9342308044433594	 ([( oh][god])
I(2,35): -0.8694844245910645	 ([worst][unfunny])
I(2,29): 0.861562967300415	 ([worst][plane])
I(60,61): 0.839085578918457	 ([whose][iq])
I(2,52): -0.8253312110900879	 ([worst][smile])
I(2,8): -0.7830383777618408	 ([worst][gags])
I(3,9): 0.7586798071861267	 ([movies][retards])
I(2,57): -0.751288652420044	 ([worst][like])
I(61,62): 0.7402569055557251	 ([iq][negative.])
I(29,35): 0.7138550281524658	 ([plane][unfunny])
I(1,3): -0.7136170268058777	 ([one][movies])
I(2,49): 0.6792073249816895	 ([worst][...])
I(2,54): 0.6513638496398926	 ([worst][movie.])
I(19,55): -0.648540735244751	 ([movie][gags])
I(2,15): 0.6440882682800293	 ([worst][movie])
I(3,54): -0.6437870860099792	 ([movies][movie.])
I(2,7): 0.635981559753418	 ([worst][storyline,])
I(2,31): 0.6281356811523438	 ([worst][earth.])
I(2,14): 0.6216593384742737	 ([worst][make])
I(51,55): -0.6195175647735596	 ([even][gags])
I(51,54): 0.6019622087478638	 ([even][movie.])
I(3,55): -0.5891416072845459	 ([movies][gags])
I(15,16): -0.5760787725448608	 ([movie][worth])
I(29,55): 0.5675332546234131	 ([plane][gags])
I(0,19): -0.5626132488250732	 ([movie][movie])
I(2,17): 0.5608625411987305	 ([worst][watching.])
I(23,24): -0.5489242076873779	 ([funny][name.])
I(9,54): 0.5303405523300171	 ([retards][movie.])
I(29,33): 0.5295557975769043	 ([plane][stupid])
I(29,31): 0.5286232829093933	 ([plane][earth.])
I(33,51): -0.5259745121002197	 ([stupid][even])
I(52,54): 0.5167626142501831	 ([smile][movie.])
I(35,54): 0.5150917768478394	 ([unfunny][movie.])
I(33,35): -0.5149047374725342	 ([stupid][unfunny])
I(35,55): -0.5130324363708496	 ([unfunny][gags])
I(56,57): -0.5066688060760498	 ([seem][like])
I(33,55): -0.5059833526611328	 ([stupid][gags])
I(3,8): -0.5015952587127686	 ([movies][gags])
I(54,59): 0.49735140800476074	 ([movie.][people])
I(3,4): 0.4821019768714905	 ([movies][ever])
I(50,51): 0.48076844215393066	 ([on.][even])
I(35,51): -0.4767460823059082	 ([unfunny][even])
I(8,58): 0.474717378616333	 ([gags][made])
I(55,62): -0.47450727224349976	 ([gags][negative.])
I(4,5): 0.46595215797424316	 ([ever][seen.])
I(22,33): 0.46532750129699707	 ([god][stupid])
I(0,7): 0.45649945735931396	 ([movie][storyline,])
I(54,60): 0.4561161398887634	 ([movie.][whose])
I(2,9): -0.45575761795043945	 ([worst][retards])
I(0,51): 0.4525437355041504	 ([movie][even])
I(39,40): 0.44591808319091797	 ([sound][funny.])
I(52,53): 0.4441741704940796	 ([smile][whole])
I(33,54): 0.43955981731414795	 ([stupid][movie.])
I(0,55): -0.4374222755432129	 ([movie][gags])
I(3,43): 0.431984007358551	 ([movies][gandalf])
I(32,33): -0.4304125905036926	 ([plenty][stupid])
I(13,14): 0.422301709651947	 ([would][make])
I(0,3): -0.4133802056312561	 ([movie][movies])
I(2,41): 0.4124370217323303	 ([worst][e. g.])
I(18,53): -0.41112756729125977	 ([whole][whole])
I(33,34): 0.40970122814178467	 ([stupid][totally])
I(11,12): -0.40969008207321167	 ([nothing][else])
I(17,51): 0.4060227870941162	 ([watching.][even])
I(19,52): -0.4044780731201172	 ([movie][smile])
I(3,57): 0.40274113416671753	 ([movies][like])
I(31,55): 0.38830453157424927	 ([earth.][gags])
I(23,40): -0.38529664278030396	 ([funny][funny.])
I(2,58): 0.3825831413269043	 ([worst][made])
I(3,35): 0.37922829389572144	 ([movies][unfunny])
I(58,59): 0.37712615728378296	 ([made][people])
I(52,55): -0.37380146980285645	 ([smile][gags])
I(5,51): 0.36619532108306885	 ([seen.][even])
I(55,61): -0.3660603165626526	 ([gags][iq])
I(5,53): 0.3632543087005615	 ([seen.][whole])
I(2,16): 0.362776517868042	 ([worst][worth])
I(6,17): 0.3620031476020813	 ([absolutely][watching.])
I(0,53): 0.35908377170562744	 ([movie][whole])
I(52,58): 0.35680150985717773	 ([smile][made])
I(2,59): 0.3564404249191284	 ([worst][people])
I(8,29): 0.35213279724121094	 ([gags][plane])
I(15,55): -0.3495049476623535	 ([movie][gags])
I(51,52): 0.3483548164367676	 ([even][smile])
I(2,28): 0.347332239151001	 ([worst][came])
I(30,31): -0.3466269373893738	 ([middle][earth.])
I(40,55): -0.345503568649292	 ([funny.][gags])
I(1,5): 0.345150351524353	 ([one][seen.])
I(8,33): -0.34334278106689453	 ([gags][stupid])
