---------- AND Interactions ----------
I(53,55): 3.6679940223693848	 ([enjoyable][film])
I(53,54): 2.776216506958008	 ([enjoyable][family])
I(45,46): 2.240764617919922	 ([coaster][emotions,])
I(8,9): 2.216855525970459	 ([enjoy][it.])
I(57,58): 1.4711209535598755	 ([watch][together.])
I(34): 1.4650286436080933	 ([muppets,])
I(29): 1.459224820137024	 ([good])
I(42,53): 1.3541266918182373	 ([surprising,][enjoyable])
I(27): -1.3440282344818115	 ([( decent])
I(53,58): 1.338254451751709	 ([enjoyable][together.])
I(46): 1.2756227254867554	 ([emotions,])
I(28,29): 1.2324308156967163	 ([plot,][good])
I(49,50): 1.1878025531768799	 ([funny][serious])
I(52,53): 1.1740355491638184	 ([makes][enjoyable])
I(32): 1.1406458616256714	 ([well])
I(53): 1.140374779701233	 ([enjoyable])
I(50,53): 1.0858323574066162	 ([serious][enjoyable])
I(8,13): 1.074836254119873	 ([enjoy][seems])
I(1): -1.0545212030410767	 ([movies])
I(21,22): 1.0466258525848389	 ([( unlike][modern])
I(22,23): 1.0174753665924072	 ([modern][films! )])
I(1,3): -0.9537794589996338	 ([movies][kids])
I(17,18): -0.9489048719406128	 ([least][make])
I(28,53): 0.9369047284126282	 ([plot,][enjoyable])
I(32,42): 0.8999761939048767	 ([well][surprising,])
I(12,53): 0.8949191570281982	 ([movie,][enjoyable])
I(56): 0.8712410926818848	 ([everyone])
I(26,27): -0.8691613674163818	 ([film][( decent])
I(1,33): -0.844321608543396	 ([movies][star])
I(8,32): 0.8409724235534668	 ([enjoy][well])
I(27,28): 0.8350474238395691	 ([( decent][plot,])
I(0,8): -0.8303901553153992	 ([think][enjoy])
I(8,23): 0.818795919418335	 ([enjoy][films! )])
I(50): -0.8153222799301147	 ([serious])
I(0): 0.8147733211517334	 ([think])
I(36,37): 0.8074979782104492	 ([lesser][celebs])
I(56,58): 0.7922049760818481	 ([everyone][together.])
I(18,19): 0.7794802188873291	 ([make][sense])
I(29,43): 0.7686396837234497	 ([good][fact])
I(34,45): 0.7454825639724731	 ([muppets,][coaster])
I(1,13): -0.7433058023452759	 ([movies][seems])
I(1,28): -0.7378074526786804	 ([movies][plot,])
I(45): -0.7342309951782227	 ([coaster])
I(29,50): 0.727131724357605	 ([good][serious])
I(34,53): 0.7189006805419922	 ([muppets,][enjoyable])
I(3): -0.7093325853347778	 ([kids])
I(32,50): 0.6860743761062622	 ([well][serious])
I(26,33): -0.6809840202331543	 ([film][star])
I(17,19): -0.6588010787963867	 ([least][sense])
I(54,55): 0.6402003765106201	 ([family][film])
I(32,43): 0.6395185589790344	 ([well][fact])
I(19): 0.634192943572998	 ([sense])
I(36): -0.6339693069458008	 ([lesser])
I(48,53): 0.6284471750259399	 ([heartwarming,][enjoyable])
I(58): 0.6253179311752319	 ([together.])
I(46,50): 0.6185907125473022	 ([emotions,][serious])
I(49,53): 0.6131181716918945	 ([funny][enjoyable])
I(33): 0.6096969842910767	 ([star])
I(53,57): 0.6073935031890869	 ([enjoyable][watch])
I(7,54): -0.5995098948478699	 ([family][family])
I(44,46): 0.5905059576034546	 ([roller][emotions,])
I(37): -0.5880885124206543	 ([celebs])
I(24): 0.5871857404708862	 ([give])
I(7,8): -0.5867433547973633	 ([family][enjoy])
I(47,50): 0.5857083797454834	 ([sad,][serious])
I(42): 0.5837261080741882	 ([surprising,])
I(42,43): -0.583449125289917	 ([surprising,][fact])
I(26,28): -0.5830622315406799	 ([film][plot,])
I(1,23): 0.5808212757110596	 ([movies][films! )])
I(24,42): 0.5800383687019348	 ([give][surprising,])
I(1,53): 0.5786323547363281	 ([movies][enjoyable])
I(53,56): 0.5628180503845215	 ([enjoyable][everyone])
I(0,3): 0.5613077878952026	 ([think][kids])
I(23,53): 0.5601439476013184	 ([films! )][enjoyable])
I(8,53): 0.5537488460540771	 ([enjoy][enjoyable])
I(32,33): -0.5520792007446289	 ([well][star])
I(32,34): 0.5452358722686768	 ([well][muppets,])
I(27,34): -0.5307507514953613	 ([( decent][muppets,])
I(1,18): -0.5244458913803101	 ([movies][make])
I(33,38): -0.5235547423362732	 ([star][films])
I(10): 0.5210167169570923	 ([strange])
I(35): 0.5209079384803772	 ([list])
I(7): 0.5189908742904663	 ([family])
I(3,17): -0.5182006359100342	 ([kids][least])
I(1,34): 0.5104415416717529	 ([movies][muppets,])
I(8,28): 0.5071621537208557	 ([enjoy][plot,])
I(7,9): 0.5041284561157227	 ([family][it.])
I(1,27): -0.5034928321838379	 ([movies][( decent])
I(25): 0.5027093887329102	 ([elements])
I(24,38): 0.5017457008361816	 ([give][films])
I(28,32): 0.499916672706604	 ([plot,][well])
I(56,57): -0.47711998224258423	 ([everyone][watch])
I(32,48): 0.4763220548629761	 ([well][heartwarming,])
I(14,33): -0.4730530381202698	 ([movie][star])
I(24,26): 0.46699702739715576	 ([give][film])
I(19,20): -0.4604088068008423	 ([sense][end])
I(8,58): 0.456426739692688	 ([enjoy][together.])
I(8,12): 0.45028433203697205	 ([enjoy][movie,])
I(3,4): 0.4382544159889221	 ([kids][movie])
I(3,58): 0.43810784816741943	 ([kids][together.])
I(13): -0.4349489212036133	 ([seems])
I(32,53): 0.43370628356933594	 ([well][enjoyable])
I(23,33): -0.4320567846298218	 ([films! )][star])
I(21): -0.43176183104515076	 ([( unlike])
I(27,50): 0.42735838890075684	 ([( decent][serious])
I(18,53): 0.42712700366973877	 ([make][enjoyable])
I(28,33): -0.42495083808898926	 ([plot,][star])
I(2,8): -0.4247586131095886	 ([another][enjoy])
I(16,53): 0.42370307445526123	 ([it,][enjoyable])
I(24,33): -0.4175533056259155	 ([give][star])
I(18,32): 0.40483033657073975	 ([make][well])
I(34,46): -0.40456509590148926	 ([muppets,][emotions,])
I(4,33): -0.40169039368629456	 ([movie][star])
I(13,50): -0.40155649185180664	 ([seems][serious])
I(34,56): -0.399503231048584	 ([muppets,][everyone])
I(29,31): 0.3980206251144409	 ([good][-])
I(0,24): 0.39572882652282715	 ([think][give])
I(32,46): 0.39493393898010254	 ([well][emotions,])
I(17,32): -0.3909742832183838	 ([least][well])
I(57): 0.3905940651893616	 ([watch])
I(47): 0.39000046253204346	 ([sad,])
I(3,21): -0.38954246044158936	 ([kids][( unlike])
I(4): -0.3870466947555542	 ([movie])
I(8,11): 0.38690459728240967	 ([enjoy][mix])
I(20,23): -0.38305771350860596	 ([end][films! )])
I(18,29): 0.38162195682525635	 ([make][good])
I(16,17): -0.3808552920818329	 ([it,][least])
I(8): 0.3792177438735962	 ([enjoy])
I(28,34): -0.3775660991668701	 ([plot,][muppets,])
I(54): 0.37580376863479614	 ([family])
I(19,33): -0.37463200092315674	 ([sense][star])
I(33,34): -0.3739379644393921	 ([star][muppets,])
I(27,33): -0.3735579252243042	 ([( decent][star])
I(0,27): 0.3673868179321289	 ([think][( decent])
I(24,50): 0.36343979835510254	 ([give][serious])
I(1,17): -0.36172544956207275	 ([movies][least])
I(46,53): 0.35839414596557617	 ([emotions,][enjoyable])
I(32,45): 0.3550471067428589	 ([well][coaster])
I(22): 0.35371196269989014	 ([modern])
I(1,2): -0.35279905796051025	 ([movies][another])
I(3,22): 0.3520606756210327	 ([kids][modern])
I(11,53): 0.35188615322113037	 ([mix][enjoyable])
I(12,33): -0.3510231673717499	 ([movie,][star])
I(12,27): -0.34654930233955383	 ([movie,][( decent])
I(29,56): -0.3463296890258789	 ([good][everyone])
I(3,13): -0.34604310989379883	 ([kids][seems])
I(0,32): 0.3447650671005249	 ([think][well])
I(1,14): 0.3434312343597412	 ([movies][movie])
I(0,19): 0.3416661024093628	 ([think][sense])
I(32,49): 0.34120678901672363	 ([well][funny])
I(0,28): 0.338583767414093	 ([think][plot,])
I(7,17): 0.3367183208465576	 ([family][least])
I(1,20): -0.33626532554626465	 ([movies][end])
I(23,27): -0.33595943450927734	 ([films! )][( decent])
I(29,41): -0.3346374034881592	 ([good][for )])
I(23,32): 0.33402299880981445	 ([films! )][well])
I(37,45): -0.3329505920410156	 ([celebs][coaster])
I(1,4): 0.3316507339477539	 ([movies][movie])
I(8,24): -0.33106088638305664	 ([enjoy][give])
I(3,32): 0.33018672466278076	 ([kids][well])
I(12,42): -0.326692134141922	 ([movie,][surprising,])
I(3,54): 0.32404935359954834	 ([kids][family])
I(0,18): 0.32227468490600586	 ([think][make])
I(52,54): 0.32139265537261963	 ([makes][family])
I(34,38): 0.32138654589653015	 ([muppets,][films])
I(28,37): -0.32122743129730225	 ([plot,][celebs])
I(29,49): 0.3155655860900879	 ([good][funny])
I(0,17): 0.31336915493011475	 ([think][least])
I(10,29): -0.3130086660385132	 ([strange][good])
