---------- Players ----------
Player 0: think
Player 1: movies
Player 2: another
Player 3: kids
Player 4: movie
Player 5: -
Player 6: whole
Player 7: family
Player 8: enjoy
Player 9: it.
Player 10: strange
Player 11: mix
Player 12: movie,
Player 13: seems
Player 14: movie
Player 15: within
Player 16: it,
Player 17: least
Player 18: make
Player 19: sense
Player 20: end
Player 21: ( unlike
Player 22: modern
Player 23: films! )
Player 24: give
Player 25: elements
Player 26: film
Player 27: ( decent
Player 28: plot,
Player 29: good
Player 30: characters
Player 31: -
Player 32: well
Player 33: star
Player 34: muppets,
Player 35: list
Player 36: lesser
Player 37: celebs
Player 38: films
Player 39: would
Player 40: clamour
Player 41: for )
Player 42: surprising,
Player 43: fact
Player 44: roller
Player 45: coaster
Player 46: emotions,
Player 47: sad,
Player 48: heartwarming,
Player 49: funny
Player 50: serious
Player 51: -
Player 52: makes
Player 53: enjoyable
Player 54: family
Player 55: film
Player 56: everyone
Player 57: watch
Player 58: together.
---------- Rewards ----------
v(): 0.4085656404495239	 ([])
v(0): 1.2233389616012573	 ([think])
v(1): -0.6459555625915527	 ([movies])
v(2): 0.47204291820526123	 ([another])
v(3): -0.3007669150829315	 ([kids])
v(4): 0.021518945693969727	 ([movie])
v(5): 0.2534105181694031	 ([-])
v(6): 0.4576917886734009	 ([whole])
v(7): 0.9275565147399902	 ([family])
v(8): 0.7877833843231201	 ([enjoy])
v(9): 0.23184657096862793	 ([it.])
v(10): 0.9295823574066162	 ([strange])
v(11): 0.21659302711486816	 ([mix])
v(12): 0.1723281443119049	 ([movie,])
v(13): -0.026383280754089355	 ([seems])
v(14): 0.4072468876838684	 ([movie])
v(15): 0.3903653025627136	 ([within])
v(16): 0.6331977248191833	 ([it,])
v(17): 0.3855092525482178	 ([least])
v(18): 0.2472970336675644	 ([make])
v(19): 1.042758584022522	 ([sense])
v(20): 0.12978744506835938	 ([end])
v(21): -0.02319619059562683	 ([( unlike])
v(22): 0.7622776031494141	 ([modern])
v(23): 0.581278920173645	 ([films! )])
v(24): 0.9957513809204102	 ([give])
v(25): 0.9112750291824341	 ([elements])
v(26): 0.4577622413635254	 ([film])
v(27): -0.9354625940322876	 ([( decent])
v(28): 0.4910585284233093	 ([plot,])
v(29): 1.8677904605865479	 ([good])
v(30): 0.46381860971450806	 ([characters])
v(31): 0.454520046710968	 ([-])
v(32): 1.5492115020751953	 ([well])
v(33): 1.0182626247406006	 ([star])
v(34): 1.8735942840576172	 ([muppets,])
v(35): 0.9294735789299011	 ([list])
v(36): -0.22540363669395447	 ([lesser])
v(37): -0.17952284216880798	 ([celebs])
v(38): 0.1609126627445221	 ([films])
v(39): 0.3003571629524231	 ([would])
v(40): 0.5826197266578674	 ([clamour])
v(41): 0.545424222946167	 ([for )])
v(42): 0.9922917485237122	 ([surprising,])
v(43): 0.7072004675865173	 ([fact])
v(44): 0.4790537357330322	 ([roller])
v(45): -0.32566535472869873	 ([coaster])
v(46): 1.6841883659362793	 ([emotions,])
v(47): 0.7985661029815674	 ([sad,])
v(48): 0.44387561082839966	 ([heartwarming,])
v(49): 0.13872703909873962	 ([funny])
v(50): -0.4067566394805908	 ([serious])
v(51): 0.46163684129714966	 ([-])
v(52): 0.5320462584495544	 ([makes])
v(53): 1.5489404201507568	 ([enjoyable])
v(54): 0.7843694090843201	 ([family])
v(55): 0.30885595083236694	 ([film])
v(56): 1.2798067331314087	 ([everyone])
v(57): 0.7991597056388855	 ([watch])
v(58): 1.0338835716247559	 ([together.])
v(0,1): 0.3021623492240906	 ([think][movies])
v(0,2): 1.4412882328033447	 ([think][another])
v(0,3): 1.0753141641616821	 ([think][kids])
v(0,4): 0.8808605670928955	 ([think][movie])
v(0,5): 0.9241700768470764	 ([think][-])
v(0,6): 1.392042636871338	 ([think][whole])
v(0,7): 1.7291325330734253	 ([think][family])
v(0,8): 0.7721665501594543	 ([think][enjoy])
v(0,9): 0.8593780398368835	 ([think][it.])
v(0,10): 1.6051950454711914	 ([think][strange])
v(0,11): 1.020710825920105	 ([think][mix])
v(0,12): 0.7995263934135437	 ([think][movie,])
v(0,13): 0.6922476291656494	 ([think][seems])
v(0,14): 1.2307122945785522	 ([think][movie])
v(0,15): 1.095526099205017	 ([think][within])
v(0,16): 1.21351957321167	 ([think][it,])
v(0,17): 1.513651728630066	 ([think][least])
v(0,18): 1.3843450546264648	 ([think][make])
v(0,19): 2.199198007583618	 ([think][sense])
v(0,20): 0.7715177536010742	 ([think][end])
v(0,21): 0.6128250956535339	 ([think][( unlike])
v(0,22): 1.8212064504623413	 ([think][modern])
v(0,23): 1.6584036350250244	 ([think][films! )])
v(0,24): 2.2062535285949707	 ([think][give])
v(0,25): 1.8890700340270996	 ([think][elements])
v(0,26): 1.3120288848876953	 ([think][film])
v(0,27): 0.2466975599527359	 ([think][( decent])
v(0,28): 1.6444156169891357	 ([think][plot,])
v(0,29): 2.7558834552764893	 ([think][good])
v(0,30): 1.3438892364501953	 ([think][characters])
v(0,31): 1.2640842199325562	 ([think][-])
v(0,32): 2.708749771118164	 ([think][well])
v(0,33): 1.9842934608459473	 ([think][star])
v(0,34): 2.5028934478759766	 ([think][muppets,])
v(0,35): 1.609034538269043	 ([think][list])
v(0,36): 0.7591329216957092	 ([think][lesser])
v(0,37): 0.8077315092086792	 ([think][celebs])
