---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: film
Player 3: allowed
Player 4: made.
Player 5: people
Player 6: drug
Player 7: beat
Player 8: blunt
Player 9: objects.
Player 10: tortured.
Player 11: film
Player 12: abomination. it's
Player 13: nothing
Player 14: footage
Player 15: first
Player 16: film.
Player 17: whatever
Player 18: original
Player 19: freaky
Player 20: makes
Player 21: sense
Player 22: whatsoever.
Player 23: like
Player 24: sort
Player 25: drug
Player 26: hallucination. like,
Player 27: what's
Player 28: laying
Player 29: mirror
Player 30: naked
Player 31: therapy.
Player 32: also,
Player 33: whatever
Player 34: moron
Player 35: patched
Player 36: together
Player 37: turd
Player 38: even
Player 39: bother
Player 40: watch
Player 41: first
Player 42: film,
Player 43: kept
Player 44: calling
Player 45: suzanna
Player 46: love's
Player 47: character
Player 48: natalie,
Player 49: lacey.
Player 50: felt
Player 51: like
Player 52: shouting
Player 53: screen,
Player 54: lacey,
Player 55: lacey!!!!
Player 56: ".
Player 57: give
Player 58: - 50
Player 59: 10.
Player 60: god!!!! "
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 1.8475637435913086	 ([makes][sense])
I(11,12): 1.5138678550720215	 ([film][abomination. it's])
I(34,37): -1.259082555770874	 ([moron][turd])
I(37,46): 1.2507745027542114	 ([turd][love's])
I(12,49): 1.0794353485107422	 ([abomination. it's][lacey.])
I(37,38): -1.0745818614959717	 ([turd][even])
I(12,37): -1.0664176940917969	 ([abomination. it's][turd])
I(19,37): -1.0530624389648438	 ([freaky][turd])
I(6,25): -1.0524485111236572	 ([drug][drug])
I(23,25): 1.0162670612335205	 ([like][drug])
I(12,18): 0.9993350505828857	 ([abomination. it's][original])
I(24,25): -0.9973804950714111	 ([sort][drug])
I(21,22): 0.986464262008667	 ([sense][whatsoever.])
I(37,49): 0.9731999635696411	 ([turd][lacey.])
I(12,55): 0.9678874015808105	 ([abomination. it's][lacey!!!!])
I(19,60): 0.9604363441467285	 ([freaky][god!!!! "])
I(25,37): -0.9567921161651611	 ([drug][turd])
I(12,54): 0.9554681777954102	 ([abomination. it's][lacey,])
I(12,46): 0.9200567007064819	 ([abomination. it's][love's])
I(18,37): 0.9189114570617676	 ([original][turd])
I(12,60): 0.9163932800292969	 ([abomination. it's][god!!!! "])
I(46,48): 0.9045077562332153	 ([love's][natalie,])
I(37,48): 0.8992564678192139	 ([turd][natalie,])
I(19,46): 0.894513726234436	 ([freaky][love's])
I(12,48): 0.8788695335388184	 ([abomination. it's][natalie,])
I(26,49): 0.8656710386276245	 ([hallucination. like,][lacey.])
I(0,4): 0.8610591888427734	 ([can't][made.])
I(12,14): 0.859825849533081	 ([abomination. it's][footage])
I(13,14): 0.8528900146484375	 ([nothing][footage])
I(2,11): -0.8407232761383057	 ([film][film])
I(49,54): 0.8401851654052734	 ([lacey.][lacey,])
I(12,16): 0.8351694345474243	 ([abomination. it's][film.])
I(26,54): 0.8272258043289185	 ([hallucination. like,][lacey,])
I(50,52): 0.799596905708313	 ([felt][shouting])
I(6,37): -0.7955076694488525	 ([drug][turd])
I(19,28): 0.7773553133010864	 ([freaky][laying])
I(26,46): 0.7702556848526001	 ([hallucination. like,][love's])
I(14,16): -0.7701500654220581	 ([footage][film.])
I(12,19): -0.7635929584503174	 ([abomination. it's][freaky])
I(25,31): -0.7444331645965576	 ([drug][therapy.])
I(59,60): 0.7256489992141724	 ([10.][god!!!! "])
I(37,60): 0.7126400470733643	 ([turd][god!!!! "])
I(2,42): -0.7024939060211182	 ([film][film,])
I(24,46): 0.6930768489837646	 ([sort][love's])
I(34,46): 0.6809412240982056	 ([moron][love's])
I(25,26): 0.6798899173736572	 ([drug][hallucination. like,])
I(11,14): -0.6767899990081787	 ([film][footage])
I(40,41): 0.6698542833328247	 ([watch][first])
I(45,46): 0.6644786596298218	 ([suzanna][love's])
I(50,51): 0.6595369577407837	 ([felt][like])
I(26,35): 0.6512832641601562	 ([hallucination. like,][patched])
I(2,14): -0.6505458354949951	 ([film][footage])
I(4,12): 0.6370425224304199	 ([made.][abomination. it's])
I(19,35): 0.6357223987579346	 ([freaky][patched])
I(49,55): 0.6355290412902832	 ([lacey.][lacey!!!!])
I(2,59): 0.6335978507995605	 ([film][10.])
I(28,31): 0.6324294805526733	 ([laying][therapy.])
I(12,23): 0.6296569108963013	 ([abomination. it's][like])
