---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: film
Player 3: allowed
Player 4: made.
Player 5: people
Player 6: drug
Player 7: beat
Player 8: blunt
Player 9: objects.
Player 10: tortured.
Player 11: film
Player 12: abomination. it's
Player 13: nothing
Player 14: footage
Player 15: first
Player 16: film.
Player 17: whatever
Player 18: original
Player 19: freaky
Player 20: makes
Player 21: sense
Player 22: whatsoever.
Player 23: like
Player 24: sort
Player 25: drug
Player 26: hallucination. like,
Player 27: what's
Player 28: laying
Player 29: mirror
Player 30: naked
Player 31: therapy.
Player 32: also,
Player 33: whatever
Player 34: moron
Player 35: patched
Player 36: together
Player 37: turd
Player 38: even
Player 39: bother
Player 40: watch
Player 41: first
Player 42: film,
Player 43: kept
Player 44: calling
Player 45: suzanna
Player 46: love's
Player 47: character
Player 48: natalie,
Player 49: lacey.
Player 50: felt
Player 51: like
Player 52: shouting
Player 53: screen,
Player 54: lacey,
Player 55: lacey!!!!
Player 56: ".
Player 57: give
Player 58: - 50
Player 59: 10.
Player 60: god!!!! "
---------- Rewards ----------
v(): 2.063133955001831	 ([])
v(0): 2.597590446472168	 ([can't])
v(1): 2.157735824584961	 ([believe])
v(2): 2.686180591583252	 ([film])
v(3): 1.8510262966156006	 ([allowed])
v(4): 1.9003515243530273	 ([made.])
v(5): 1.914170503616333	 ([people])
v(6): 2.963881492614746	 ([drug])
v(7): 1.5044269561767578	 ([beat])
v(8): 2.385033130645752	 ([blunt])
v(9): 2.2681264877319336	 ([objects.])
v(10): 2.374274253845215	 ([tortured.])
v(11): 2.5787558555603027	 ([film])
v(12): 3.386629819869995	 ([abomination. it's])
v(13): 1.9584262371063232	 ([nothing])
v(14): 3.8981924057006836	 ([footage])
v(15): 2.35909366607666	 ([first])
v(16): 1.882841944694519	 ([film.])
v(17): 2.4530999660491943	 ([whatever])
v(18): 1.351022481918335	 ([original])
v(19): 2.9781301021575928	 ([freaky])
v(20): 2.546750545501709	 ([makes])
v(21): 2.2252066135406494	 ([sense])
v(22): 1.8256340026855469	 ([whatsoever.])
v(23): 1.5712884664535522	 ([like])
v(24): 3.449882984161377	 ([sort])
v(25): 3.6113619804382324	 ([drug])
v(26): 2.5199599266052246	 ([hallucination. like,])
v(27): 2.4124059677124023	 ([what's])
v(28): 1.9825953245162964	 ([laying])
v(29): 1.9221198558807373	 ([mirror])
v(30): 2.6631500720977783	 ([naked])
v(31): 2.804488182067871	 ([therapy.])
v(32): 1.887284278869629	 ([also,])
v(33): 2.5933897495269775	 ([whatever])
v(34): 3.473877429962158	 ([moron])
v(35): 1.764484167098999	 ([patched])
v(36): 1.7020015716552734	 ([together])
v(37): 5.127957344055176	 ([turd])
v(38): 3.6528706550598145	 ([even])
v(39): 1.850998878479004	 ([bother])
v(40): 2.564728260040283	 ([watch])
v(41): 1.7745391130447388	 ([first])
v(42): 2.262892246246338	 ([film,])
v(43): 1.3562047481536865	 ([kept])
v(44): 1.8336527347564697	 ([calling])
v(45): 1.9121512174606323	 ([suzanna])
v(46): 0.6584979295730591	 ([love's])
v(47): 1.9804587364196777	 ([character])
v(48): 1.478947639465332	 ([natalie,])
v(49): 0.5303775072097778	 ([lacey.])
v(50): 1.5562421083450317	 ([felt])
v(51): 2.0715208053588867	 ([like])
v(52): 2.2415947914123535	 ([shouting])
v(53): 2.8403897285461426	 ([screen,])
v(54): 1.5322633981704712	 ([lacey,])
v(55): 1.8655189275741577	 ([lacey!!!!])
v(56): 1.8273446559906006	 ([".])
v(57): 1.4139047861099243	 ([give])
v(58): 2.6299681663513184	 ([- 50])
v(59): 2.027914524078369	 ([10.])
v(60): 0.938636302947998	 ([god!!!! "])
v(0,1): 3.0980191230773926	 ([can't][believe])
v(0,2): 2.9597580432891846	 ([can't][film])
v(0,3): 2.3480536937713623	 ([can't][allowed])
v(0,4): 3.2958672046661377	 ([can't][made.])
v(0,5): 2.4377317428588867	 ([can't][people])
v(0,6): 3.2890467643737793	 ([can't][drug])
v(0,7): 2.236976146697998	 ([can't][beat])
v(0,8): 2.9379043579101562	 ([can't][blunt])
v(0,9): 2.8342161178588867	 ([can't][objects.])
v(0,10): 2.747269630432129	 ([can't][tortured.])
v(0,11): 3.0965404510498047	 ([can't][film])
v(0,12): 3.800306797027588	 ([can't][abomination. it's])
v(0,13): 2.2489235401153564	 ([can't][nothing])
v(0,14): 4.286757469177246	 ([can't][footage])
v(0,15): 2.9245615005493164	 ([can't][first])
v(0,16): 2.687741756439209	 ([can't][film.])
v(0,17): 2.8946924209594727	 ([can't][whatever])
v(0,18): 2.1774535179138184	 ([can't][original])
v(0,19): 3.467660665512085	 ([can't][freaky])
v(0,20): 2.99332332611084	 ([can't][makes])
v(0,21): 2.635998487472534	 ([can't][sense])
v(0,22): 2.5281004905700684	 ([can't][whatsoever.])
v(0,23): 2.420389175415039	 ([can't][like])
v(0,24): 3.8668251037597656	 ([can't][sort])
v(0,25): 4.011244773864746	 ([can't][drug])
v(0,26): 3.129322052001953	 ([can't][hallucination. like,])
v(0,27): 2.7443649768829346	 ([can't][what's])
v(0,28): 2.459780693054199	 ([can't][laying])
v(0,29): 2.3510093688964844	 ([can't][mirror])
v(0,30): 3.105518341064453	 ([can't][naked])
v(0,31): 3.2711453437805176	 ([can't][therapy.])
v(0,32): 2.4962401390075684	 ([can't][also,])
v(0,33): 3.0458338260650635	 ([can't][whatever])
v(0,34): 3.870025634765625	 ([can't][moron])
v(0,35): 2.155601978302002	 ([can't][patched])
v(0,36): 2.2597076892852783	 ([can't][together])
v(0,37): 5.368771553039551	 ([can't][turd])
v(0,38): 3.991853713989258	 ([can't][even])
v(0,39): 2.618562936782837	 ([can't][bother])
v(0,40): 3.1381704807281494	 ([can't][watch])
v(0,41): 2.4269423484802246	 ([can't][first])
v(0,42): 2.861186981201172	 ([can't][film,])
v(0,43): 2.013244152069092	 ([can't][kept])
v(0,44): 2.3381705284118652	 ([can't][calling])
v(0,45): 2.5459089279174805	 ([can't][suzanna])
v(0,46): 1.3017483949661255	 ([can't][love's])
v(0,47): 2.497650146484375	 ([can't][character])
v(0,48): 2.1452274322509766	 ([can't][natalie,])
v(0,49): 1.1690258979797363	 ([can't][lacey.])
v(0,50): 1.820072889328003	 ([can't][felt])
v(0,51): 2.581376075744629	 ([can't][like])
v(0,52): 2.7177305221557617	 ([can't][shouting])
v(0,53): 3.218106985092163	 ([can't][screen,])
v(0,54): 2.117844581604004	 ([can't][lacey,])
v(0,55): 2.4233193397521973	 ([can't][lacey!!!!])
v(0,56): 2.5053367614746094	 ([can't][".])
v(0,57): 1.89544677734375	 ([can't][give])
v(0,58): 3.225620985031128	 ([can't][- 50])
v(0,59): 2.6736197471618652	 ([can't][10.])
v(0,60): 1.6077134609222412	 ([can't][god!!!! "])
v(1,2): 2.8890955448150635	 ([believe][film])
v(1,3): 1.8625818490982056	 ([believe][allowed])
v(1,4): 1.438555359840393	 ([believe][made.])
v(1,5): 1.9924800395965576	 ([believe][people])
v(1,6): 2.9561281204223633	 ([believe][drug])
v(1,7): 1.6971244812011719	 ([believe][beat])
v(1,8): 2.446938991546631	 ([believe][blunt])
v(1,9): 2.3405003547668457	 ([believe][objects.])
v(1,10): 2.4837803840637207	 ([believe][tortured.])
v(1,11): 2.565373659133911	 ([believe][film])
v(1,12): 3.3789045810699463	 ([believe][abomination. it's])
v(1,13): 2.0347635746002197	 ([believe][nothing])
v(1,14): 3.6729588508605957	 ([believe][footage])
v(1,15): 2.4678685665130615	 ([believe][first])
v(1,16): 1.9941679239273071	 ([believe][film.])
v(1,17): 2.5345709323883057	 ([believe][whatever])
v(1,18): 1.4998186826705933	 ([believe][original])
v(1,19): 2.921530246734619	 ([believe][freaky])
v(1,20): 2.641474723815918	 ([believe][makes])
v(1,21): 2.3058149814605713	 ([believe][sense])
v(1,22): 1.994433879852295	 ([believe][whatsoever.])
v(1,23): 1.7038456201553345	 ([believe][like])
v(1,24): 3.429594039916992	 ([believe][sort])
v(1,25): 3.598405361175537	 ([believe][drug])
v(1,26): 2.5781331062316895	 ([believe][hallucination. like,])
v(1,27): 2.5296733379364014	 ([believe][what's])
v(1,28): 2.088987350463867	 ([believe][laying])
v(1,29): 2.0016605854034424	 ([believe][mirror])
v(1,30): 2.6815547943115234	 ([believe][naked])
v(1,31): 2.931992769241333	 ([believe][therapy.])
v(1,32): 1.9923979043960571	 ([believe][also,])
v(1,33): 2.670754909515381	 ([believe][whatever])
v(1,34): 3.579057216644287	 ([believe][moron])
v(1,35): 1.8400229215621948	 ([believe][patched])
v(1,36): 1.8486392498016357	 ([believe][together])
v(1,37): 5.130702018737793	 ([believe][turd])
v(1,38): 3.6574716567993164	 ([believe][even])
v(1,39): 1.9803647994995117	 ([believe][bother])
v(1,40): 2.6177544593811035	 ([believe][watch])
v(1,41): 1.8549396991729736	 ([believe][first])
v(1,42): 2.3326921463012695	 ([believe][film,])
v(1,43): 1.5172710418701172	 ([believe][kept])
v(1,44): 1.9546018838882446	 ([believe][calling])
v(1,45): 2.0477373600006104	 ([believe][suzanna])
v(1,46): 0.9098805785179138	 ([believe][love's])
v(1,47): 2.0939526557922363	 ([believe][character])
v(1,48): 1.6569759845733643	 ([believe][natalie,])
v(1,49): 0.8192091584205627	 ([believe][lacey.])
v(1,50): 1.6865137815475464	 ([believe][felt])
v(1,51): 2.1899609565734863	 ([believe][like])
v(1,52): 2.3369228839874268	 ([believe][shouting])
v(1,53): 2.9624099731445312	 ([believe][screen,])
v(1,54): 1.6529144048690796	 ([believe][lacey,])
v(1,55): 1.9604383707046509	 ([believe][lacey!!!!])
v(1,56): 1.9709804058074951	 ([believe][".])
v(1,57): 1.501863718032837	 ([believe][give])
v(1,58): 2.7344470024108887	 ([believe][- 50])
v(1,59): 2.1473708152770996	 ([believe][10.])
v(1,60): 1.1673716306686401	 ([believe][god!!!! "])
v(2,3): 2.8191604614257812	 ([film][allowed])
v(2,4): 2.9729537963867188	 ([film][made.])
v(2,5): 2.5266051292419434	 ([film][people])
v(2,6): 3.8657608032226562	 ([film][drug])
v(2,7): 2.0513038635253906	 ([film][beat])
v(2,8): 2.922513961791992	 ([film][blunt])
v(2,9): 2.928539276123047	 ([film][objects.])
v(2,10): 3.1058192253112793	 ([film][tortured.])
v(2,11): 2.361079216003418	 ([film][film])
v(2,12): 4.256804466247559	 ([film][abomination. it's])
v(2,13): 2.586136817932129	 ([film][nothing])
v(2,14): 3.8706932067871094	 ([film][footage])
v(2,15): 3.109341621398926	 ([film][first])
v(2,16): 1.9725185632705688	 ([film][film.])
v(2,17): 3.1352500915527344	 ([film][whatever])
v(2,18): 2.0629236698150635	 ([film][original])
v(2,19): 3.583805561065674	 ([film][freaky])
