---------- Players ----------
Player 0: i'm
Player 1: surprised
Player 2: comments
Player 3: posters
Player 4: stating
Player 5: jane
Player 6: powell
Player 7: made
Player 8: type
Player 9: films
Player 10: deanna
Player 11: durbin
Player 12: did.
Player 13: although
Player 14: young
Player 15: sopranos
Player 16: whose
Player 17: film
Player 18: images
Player 19: crafted
Player 20: joe
Player 21: pasternak,
Player 22: film
Player 23: indication,
Player 24: almost
Player 25: polar
Player 26: opposites.
Player 27: while,
Player 28: three
Player 29: smart
Player 30: girls,
Player 31: durbin
Player 32: plays
Player 33: impulsive
Player 34: little
Player 35: miss
Player 36: fixit,
Player 37: "
Player 38: who,
Player 39: setbacks,
Player 40: manages
Player 41: reunite
Player 42: divorced
Player 43: parents,
Player 44: its '
Player 45: semi - remake,
Player 46: three
Player 47: daring
Player 48: daughters,
Player 49: jane
Player 50: powell
Player 51: almost
Player 52: destroys
Player 53: marriage
Player 54: screen
Player 55: mom
Player 56: jeanette
Player 57: macdonald
Player 58: new
Player 59: stepfather
Player 60: jose
Player 61: iturbi
Player 62: refuses
Player 63: accept
Player 64: strong
Player 65: arms
Player 66: younger
Player 67: siblings
Player 68: rejecting
Player 69: him,
Player 70: too.
Player 71: durbin
Player 72: powell
Player 73: films
Player 74: i've
Player 75: seen,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
