---------- Players ----------
Player 0: director,
Player 1: outfitted
Player 2: chains
Player 3: leather,
Player 4: warned
Player 5: audience
Player 6: sf
Player 7: frameline
Player 8: film
Player 9: festival
Player 10: friday
Player 11: night
Player 12: see
Player 13: experiental
Player 14: "
Player 15: film.
Player 16: experimental?
Player 17: leave
Player 18: video
Player 19: camera
Player 20: back
Player 21: seat
Player 22: car,
Player 23: let
Player 24: tape
Player 25: roll
Player 26: edit
Player 27: pointless
Player 28: dreck
Player 29: within
Player 30: eyesight.
Player 31: meandering
Player 32: pastiche
Player 33: road
Player 34: show
Player 35: manqu
Player 36: starts
Player 37: nowhere
Player 38: takes
Player 39: audience
Player 40: place.
Player 41: gratuitous
Player 42: violence
Player 43: opens
Player 44: movie
Player 45: drove
Player 46: one
Player 47: patron
Player 48: castro
Player 49: theater.
Player 50: would
Player 51: left,
Player 52: too,
Player 53: cine - buddy
Player 54: needed
Player 55: ride
Player 56: home
Player 57: thing
Player 58: seeing
Player 59: even
Player 60: worse
Player 61: merde
Player 62: end.
Player 63: time
Player 64: lights
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
