---------- AND Interactions ----------
I(20): 3.421536922454834	 ([good.])
I(49,50): 2.461918592453003	 ([writer, not][mention, actor.])
I(0): 1.8587393760681152	 ([entertained])
I(49): -1.66477370262146	 ([writer, not])
I(44): 1.6325860023498535	 ([concert])
I(9,20): -1.597409725189209	 ([love][good.])
I(9): 1.5054535865783691	 ([love])
I(0,20): -1.4952664375305176	 ([entertained][good.])
I(3,20): -1.3567099571228027	 ([favorite][good.])
I(22,23): 1.3002738952636719	 ([like][combo])
I(24): 1.2756156921386719	 ([streisand])
I(20,44): -1.2711191177368164	 ([good.][concert])
I(20,35): -1.1101770401000977	 ([good.][love])
I(0,44): -1.0656561851501465	 ([entertained][concert])
I(28): 1.043245792388916	 ([well])
I(20,28): -1.0371880531311035	 ([good.][well])
I(37): 1.0149202346801758	 ([esther])
I(35): 0.9957642555236816	 ([love])
I(9,44): -0.9850077629089355	 ([love][concert])
I(0,1): 0.9841442108154297	 ([entertained][movie.])
I(0,3): -0.9804744720458984	 ([entertained][favorite])
I(20,24): -0.9539566040039062	 ([good.][streisand])
I(25): 0.9470405578613281	 ([kristofferson.])
I(3,9): -0.8882260322570801	 ([favorite][love])
I(20,46): -0.8787322044372559	 ([good.][talented])
I(20,29): -0.8513679504394531	 ([good.][together.])
I(50): -0.8398284912109375	 ([mention, actor.])
I(20,49): 0.8361003398895264	 ([good.][writer, not])
I(0,9): -0.8261165618896484	 ([entertained][love])
I(30,51): -0.8131933212280273	 ([seen][seen])
I(3): 0.8009285926818848	 ([favorite])
I(9,35): -0.8001823425292969	 ([love][love])
I(19,20): -0.7982072830200195	 ([think][good.])
I(21): 0.7864837646484375	 ([much])
I(46): 0.7791972160339355	 ([talented])
I(44,47): -0.7779583930969238	 ([concert][singer])
I(0,35): -0.7661252021789551	 ([entertained][love])
I(16,17): -0.7573399543762207	 ([critic, but][time])
I(29): 0.7378072738647461	 ([together.])
I(3,44): -0.7332382202148438	 ([favorite][concert])
I(20,25): -0.702812671661377	 ([good.][kristofferson.])
I(9,50): 0.6953721046447754	 ([love][mention, actor.])
I(18,19): 0.6927003860473633	 ([era, i][think])
I(35,44): -0.6906418800354004	 ([love][concert])
I(20,21): -0.686060905456543	 ([good.][much])
