---------- Players ----------
Player 0: defending
Player 1: champion
Player 2: robert
Player 3: allenby
Player 4: confident
Player 5: quickly
Player 6: bridging
Player 7: gap
Player 8: tournament
Player 9: leader
Player 10: bradley
Player 11: hughes
Player 12: today
Player 13: # 39 ; s
Player 14: third
Player 15: round
Player 16: australian
Player 17: masters
Player 18: huntingdale
Player 19: melbourne.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): 6.948424816131592	 ([champion][robert])
I(15 18): 4.25051212310791	 ([round][huntingdale])
I(3 9): -3.7826874256134033	 ([allenby][leader])
I(0 1): 3.7149085998535156	 ([defending][champion])
I(16 17): 2.9810502529144287	 ([australian][masters])
I(10 11): -2.899770975112915	 ([bradley][hughes])
I(12 18): 2.820634126663208	 ([today][huntingdale])
I(15 16): 2.731640100479126	 ([round][australian])
I(2 3): -2.5851311683654785	 ([robert][allenby])
I(3 11): -2.5124478340148926	 ([allenby][hughes])
I(1 15): 2.5098023414611816	 ([champion][round])
I(11 16): -2.3875820636749268	 ([hughes][australian])
I(8 9): -2.254772186279297	 ([tournament][leader])
I(9 11): -2.2047407627105713	 ([leader][hughes])
I(3 16): -2.14145827293396	 ([allenby][australian])
I(7 8): 2.0253758430480957	 ([gap][tournament])
I(3 19): -2.006462574005127	 ([allenby][melbourne.])
I(11 15): 2.005711078643799	 ([hughes][round])
I(15 17): 1.9385604858398438	 ([round][masters])
I(3 17): -1.896378993988037	 ([allenby][masters])
I(4 19): 1.871985912322998	 ([confident][melbourne.])
I(8 13): 1.8468413352966309	 ([tournament][# 39 ; s])
I(6 19): 1.822242259979248	 ([bridging][melbourne.])
I(11 13): 1.774000644683838	 ([hughes][# 39 ; s])
I(0 19): 1.7459392547607422	 ([defending][melbourne.])
I(4 18): 1.6395318508148193	 ([confident][huntingdale])
I(1 13): 1.6258625984191895	 ([champion][# 39 ; s])
I(1 12): 1.6159415245056152	 ([champion][today])
I(2 8): 1.5774731636047363	 ([robert][tournament])
I(7 18): 1.525264024734497	 ([gap][huntingdale])
I(2 18): 1.4376404285430908	 ([robert][huntingdale])
I(11 19): -1.4170689582824707	 ([hughes][melbourne.])
I(1 18): 1.412266492843628	 ([champion][huntingdale])
I(0 15): 1.382124423980713	 ([defending][round])
I(0 18): 1.3798434734344482	 ([defending][huntingdale])
I(16 18): -1.3370351791381836	 ([australian][huntingdale])
I(18 19): -1.313342809677124	 ([huntingdale][melbourne.])
I(17 19): 1.291496753692627	 ([masters][melbourne.])
I(1 19): 1.234710693359375	 ([champion][melbourne.])
I(8 19): 1.22133207321167	 ([tournament][melbourne.])
I(17 18): 1.1920316219329834	 ([masters][huntingdale])
I(13 18): 1.1862361431121826	 ([# 39 ; s][huntingdale])
I(8 12): 1.145836353302002	 ([tournament][today])
I(0 17): 1.0837273597717285	 ([defending][masters])
I(11 17): -1.080106258392334	 ([hughes][masters])
I(8 15): 1.0358519554138184	 ([tournament][round])
I(8 17): 1.035477638244629	 ([tournament][masters])
I(11 14): 1.0332741737365723	 ([hughes][third])
I(13 17): 1.0253667831420898	 ([# 39 ; s][masters])
I(8 11): -1.0215072631835938	 ([tournament][hughes])
I(0 3): -1.0114130973815918	 ([defending][allenby])
I(10 15): 1.0053229331970215	 ([bradley][round])
I(1 10): 0.9584126472473145	 ([champion][bradley])
I(11 12): 0.9536499977111816	 ([hughes][today])
I(0 2): 0.9250798225402832	 ([defending][robert])
I(9 16): -0.9227547645568848	 ([leader][australian])
I(1 3): 0.9128608703613281	 ([champion][allenby])
I(8 18): 0.8973217010498047	 ([tournament][huntingdale])
I(7 19): 0.8905599117279053	 ([gap][melbourne.])
I(9 19): 0.888427734375	 ([leader][melbourne.])
I(3 12): -0.8335137367248535	 ([allenby][today])
I(15 19): 0.8228754997253418	 ([round][melbourne.])
I(1 8): 0.7978291511535645	 ([champion][tournament])
I(1 9): -0.7977924346923828	 ([champion][leader])
I(7 12): 0.7917220592498779	 ([gap][today])
I(4 13): 0.7712593078613281	 ([confident][# 39 ; s])
I(2 15): 0.7650465965270996	 ([robert][round])
I(2 10): 0.7318696975708008	 ([robert][bradley])
I(1 17): 0.7295949459075928	 ([champion][masters])
I(9 10): -0.7259445190429688	 ([leader][bradley])
I(3 8): -0.7223343849182129	 ([allenby][tournament])
I(14 16): 0.7212731838226318	 ([third][australian])
I(10 18): 0.7124135494232178	 ([bradley][huntingdale])
I(5 19): 0.7120728492736816	 ([quickly][melbourne.])
I(3 13): 0.710115909576416	 ([allenby][# 39 ; s])
I(9 18): -0.6952531337738037	 ([leader][huntingdale])
I(0 13): 0.6948146820068359	 ([defending][# 39 ; s])
I(5 6): 0.6767158508300781	 ([quickly][bridging])
I(7 16): 0.6656758785247803	 ([gap][australian])
I(2 13): 0.6656665802001953	 ([robert][# 39 ; s])
I(3 5): 0.6619510650634766	 ([allenby][quickly])
I(6 17): -0.6572723388671875	 ([bridging][masters])
I(5 18): 0.6532025337219238	 ([quickly][huntingdale])
I(1 4): 0.6253566741943359	 ([champion][confident])
I(10 13): 0.6106019020080566	 ([bradley][# 39 ; s])
I(6 15): -0.5968270301818848	 ([bridging][round])
I(0 10): 0.5930075645446777	 ([defending][bradley])
I(7 11): 0.5919427871704102	 ([gap][hughes])
I(12 19): 0.5783383846282959	 ([today][melbourne.])
I(7 13): 0.5523757934570312	 ([gap][# 39 ; s])
I(9 12): 0.5472288131713867	 ([leader][today])
I(0 9): 0.5269975662231445	 ([defending][leader])
I(6 11): -0.5197000503540039	 ([bridging][hughes])
I(4 8): 0.5131072998046875	 ([confident][tournament])
I(7 10): 0.5041337013244629	 ([gap][bradley])
I(8 14): -0.49741268157958984	 ([tournament][third])
I(12 13): -0.4933781623840332	 ([today][# 39 ; s])
I(2 12): 0.48351550102233887	 ([robert][today])
I(4 15): 0.4823789596557617	 ([confident][round])
I(3 6): -0.46692609786987305	 ([allenby][bridging])
I(0 8): 0.46399641036987305	 ([defending][tournament])
I(4 12): 0.452725887298584	 ([confident][today])
I(4 16): 0.4483153820037842	 ([confident][australian])
I(11 18): 0.44831156730651855	 ([hughes][huntingdale])
I(0 11): -0.4448227882385254	 ([defending][hughes])
