---------- Players ----------
Player 0: movie
Player 1: almost
Player 2: generation - defining
Player 3: importance
Player 4: us
Player 5: born
Player 6: early
Player 7: post - war
Player 8: years
Player 9: ( and
Player 10: especially
Player 11: born
Player 12: 1946
Player 13: 1953
Player 14: loved
Player 15: spending
Player 16: saturday
Player 17: afternoons
Player 18: neighborhood
Player 19: movie
Player 20: house )
Player 21: almost
Player 22: certainly
Player 23: saw
Player 24: it.
Player 25: memory
Player 26: seeing
Player 27: probably
Player 28: stayed
Player 29: you.
Player 30: style
Player 31: stuff
Player 32: brief
Player 33: somehow
Player 34: gloriously
Player 35: exciting
Player 36: moment
Player 37: growing
Player 38: days.
Player 39: modern,
Player 40: space - age
Player 41: storyboard
Player 42: audiences
Player 43: time.
Player 44: set
Player 45: town
Player 46: supermarket
Player 47: movie
Player 48: theater
Player 49: would
Player 50: packed
Player 51: friday
Player 52: midnight
Player 53: show.
Player 54: hot
Player 55: rods
Player 56: rebellious
Player 57: youth,
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -1.623697280883789	 ([growing][days.])
I(35,36): 1.2185930013656616	 ([exciting][moment])
I(34,42): 1.156834363937378	 ([gloriously][audiences])
I(5,8): -1.1446595191955566	 ([born][years])
I(34,38): -1.13804292678833	 ([gloriously][days.])
I(11,14): -1.0523009300231934	 ([born][loved])
I(44,47): -1.0466995239257812	 ([set][movie])
I(25,34): -1.0306413173675537	 ([memory][gloriously])
I(25,37): -1.021899700164795	 ([memory][growing])
I(34,53): 0.9592299461364746	 ([gloriously][show.])
I(30,37): 0.915739119052887	 ([style][growing])
I(36,37): -0.9023993015289307	 ([moment][growing])
I(34,48): 0.8997454643249512	 ([gloriously][theater])
I(42,53): 0.8869709968566895	 ([audiences][show.])
I(37,53): -0.87778639793396	 ([growing][show.])
I(56,57): 0.81912761926651	 ([rebellious][youth,])
I(25,26): -0.8103054761886597	 ([memory][seeing])
I(25,43): -0.8083841800689697	 ([memory][time.])
I(6,43): -0.7909502983093262	 ([early][time.])
I(39,42): 0.7899549603462219	 ([modern,][audiences])
I(34,43): -0.7757689952850342	 ([gloriously][time.])
I(25,38): -0.7746982574462891	 ([memory][days.])
I(14,34): -0.758216381072998	 ([loved][gloriously])
I(44,45): -0.7578279972076416	 ([set][town])
I(42,48): 0.7537307739257812	 ([audiences][theater])
I(5,11): -0.7299695611000061	 ([born][born])
I(54,56): 0.7250986695289612	 ([hot][rebellious])
I(8,43): -0.7198507785797119	 ([years][time.])
I(18,19): -0.711022675037384	 ([neighborhood][movie])
I(37,44): -0.7081038355827332	 ([growing][set])
I(38,43): -0.7022310495376587	 ([days.][time.])
I(34,41): 0.7007706761360168	 ([gloriously][storyboard])
I(43,44): -0.6983112692832947	 ([time.][set])
I(39,43): -0.6957335472106934	 ([modern,][time.])
I(14,15): -0.6923719644546509	 ([loved][spending])
I(46,48): 0.6905748844146729	 ([supermarket][theater])
I(42,44): -0.6763984560966492	 ([audiences][set])
I(30,34): 0.6756148934364319	 ([style][gloriously])
I(42,43): -0.6634359359741211	 ([audiences][time.])
I(40,43): -0.6585021018981934	 ([space - age][time.])
I(36,38): -0.6584303379058838	 ([moment][days.])
I(37,42): -0.6441373825073242	 ([growing][audiences])
I(53,55): 0.6424036026000977	 ([show.][rods])
I(37,43): -0.6311581134796143	 ([growing][time.])
I(30,42): 0.6294398903846741	 ([style][audiences])
I(0,37): -0.6292475461959839	 ([movie][growing])
I(17,18): -0.6270834803581238	 ([afternoons][neighborhood])
I(44,51): -0.6256862878799438	 ([set][friday])
I(7,43): -0.6210217475891113	 ([post - war][time.])
I(14,20): -0.6141794919967651	 ([loved][house )])
I(14,44): -0.6135697960853577	 ([loved][set])
I(39,53): 0.6113841533660889	 ([modern,][show.])
I(5,25): -0.6081951856613159	 ([born][memory])
I(7,42): 0.5991561412811279	 ([post - war][audiences])
I(0,11): -0.5991297960281372	 ([movie][born])
