---------- AND Interactions ----------
I(40,41): 6.684578895568848	 ([good][example])
I(40): -6.324221611022949	 ([good])
I(29,32): -4.70947265625	 ([kids ',][smash.])
I(43): 2.949812889099121	 ([movie.])
I(18,19): 2.4737443923950195	 ([killed][movie.])
I(38,40): -2.404953956604004	 ([disney.][good])
I(32,34): -2.2794582843780518	 ([smash.][movie])
I(30,31): 2.1864864826202393	 ([box][office])
I(29,40): -2.0984983444213867	 ([kids ',][good])
I(40,43): 1.9432138204574585	 ([good][movie.])
I(24): 1.871748924255371	 ([director )])
I(32,38): -1.8622171878814697	 ([smash.][disney.])
I(1,40): -1.616868495941162	 ([problems][good])
I(26,29): -1.592635154724121	 ([credit][kids ',])
I(17,18): 1.5626554489135742	 ([really][killed])
I(26,41): 1.510103702545166	 ([credit][example])
I(2,40): -1.481926441192627	 ([movie,][good])
I(45): -1.4609472751617432	 ([years,])
I(34,40): -1.435922622680664	 ([movie][good])
I(24,43): -1.370844841003418	 ([director )][movie.])
I(2,32): -1.3390119075775146	 ([movie,][smash.])
I(49): 1.3178362846374512	 ([cheaper])
I(11,40): -1.291402816772461	 ([good,][good])
I(26): -1.2871627807617188	 ([credit])
I(19): 1.252091884613037	 ([movie.])
I(14,40): -1.2290737628936768	 ([justice.][good])
I(26,43): 1.2213506698608398	 ([credit][movie.])
I(40,53): 1.159203052520752	 ([good][mention])
I(39,40): -1.1532025337219238	 ([honestly,][good])
I(13,14): 1.1504817008972168	 ([story][justice.])
I(35): 1.1489651203155518	 ([serious])
I(34): 1.1138091087341309	 ([movie])
I(32,35): -1.1114835739135742	 ([smash.][serious])
I(42): 1.1038246154785156	 ([make])
I(40,51): -1.1005840301513672	 ([good][effects.])
I(24,32): -1.0907561779022217	 ([director )][smash.])
I(40,47): 1.0811452865600586	 ([good][would])
I(35,40): -1.0671896934509277	 ([serious][good])
I(16,26): 1.0641508102416992	 ([budget][credit])
I(22,24): -1.0626230239868164	 ([( the][director )])
I(28,29): 1.0551612377166748	 ([shrunk][kids ',])
I(31,32): 1.051314115524292	 ([office][smash.])
I(16): 1.0353198051452637	 ([budget])
I(34,43): -1.0057988166809082	 ([movie][movie.])
I(32,40): -1.0032711029052734	 ([smash.][good])
I(19,32): -0.9714882373809814	 ([movie.][smash.])
I(2): 0.9632301330566406	 ([movie,])
I(22,23): -0.9601705074310303	 ([( the][writer])
I(38,39): 0.948742151260376	 ([disney.][honestly,])
I(40,54): -0.934816837310791	 ([good][could])
I(14): 0.925339937210083	 ([justice.])
I(22,26): 0.9252703189849854	 ([( the][credit])
I(46): 0.9131841659545898	 ([technology])
I(12,26): 0.9082598686218262	 ([money][credit])
I(14,19): 0.8901455402374268	 ([justice.][movie.])
I(20,21): -0.8880352973937988	 ([stuart][gordon])
I(24,27): 0.8433575630187988	 ([director )][' honey,])
I(40,44): 0.8265447616577148	 ([good][waited])
I(32): 0.8236677646636963	 ([smash.])
I(31,40): 0.8160037994384766	 ([office][good])
I(16,18): 0.8037095069885254	 ([budget][killed])
I(43,45): 0.8010332584381104	 ([movie.][years,])
I(19,20): 0.7940869331359863	 ([movie.][stuart])
I(12,19): 0.7867445945739746	 ([money][movie.])
I(22,40): 0.785118579864502	 ([( the][good])
I(28): -0.7838907241821289	 ([shrunk])
I(13,40): -0.7660396099090576	 ([story][good])
I(16,40): -0.7618141174316406	 ([budget][good])
I(9,13): 0.7579895257949829	 ([story][story])
I(37,40): 0.7472438812255859	 ([backing][good])
I(32,39): -0.7249617576599121	 ([smash.][honestly,])
I(29,41): 0.7245173454284668	 ([kids ',][example])
I(19,40): -0.7171072959899902	 ([movie.][good])
I(32,45): -0.7132270336151123	 ([smash.][years,])
I(10,40): -0.7014896869659424	 ([quite][good])
