---------- Players ----------
Player 0: outkast
Player 1: topped
Player 2: first
Player 3: us
Player 4: digital
Player 5: music
Player 6: awards,
Player 7: presented
Player 8: recording
Player 9: industry
Player 10: association
Player 11: america
Player 12: ( riaa ).
Player 13: took
Player 14: multi - platinum
Player 15: award
Player 16: yesterday
Player 17: recognition
Player 18: 400, 000
Player 19: downloads
Player 20: # 39 ; hey
Player 21: ya!
---------- AND Interactions (Pairwise Only) ----------
I(0 14): 5.918552875518799	 ([outkast][multi - platinum])
I(0 5): 5.13986873626709	 ([outkast][music])
I(0 15): 5.074884414672852	 ([outkast][award])
I(0 11): 4.726465225219727	 ([outkast][america])
I(0 12): 4.535759925842285	 ([outkast][( riaa ).])
I(18 19): 4.143956661224365	 ([400, 000][downloads])
I(0 8): 3.9905712604522705	 ([outkast][recording])
I(8 9): 3.9804749488830566	 ([recording][industry])
I(0 7): 3.8310463428497314	 ([outkast][presented])
I(5 9): 3.819096326828003	 ([music][industry])
I(0 10): 3.344710350036621	 ([outkast][association])
I(4 12): -3.273129940032959	 ([digital][( riaa ).])
I(0 6): 3.2614173889160156	 ([outkast][awards,])
I(12 19): -3.2351789474487305	 ([( riaa ).][downloads])
I(6 15): 3.21234393119812	 ([awards,][award])
I(6 13): 3.196326732635498	 ([awards,][took])
I(11 18): 3.176626443862915	 ([america][400, 000])
I(0 1): 3.144768714904785	 ([outkast][topped])
I(5 13): 3.140636444091797	 ([music][took])
I(1 6): 3.1018714904785156	 ([topped][awards,])
I(3 12): 3.0463039875030518	 ([us][( riaa ).])
I(6 12): 2.959989070892334	 ([awards,][( riaa ).])
I(0 3): 2.9399025440216064	 ([outkast][us])
I(1 12): 2.9258341789245605	 ([topped][( riaa ).])
I(12 13): 2.8158035278320312	 ([( riaa ).][took])
I(0 21): 2.7933483123779297	 ([outkast][ya!])
I(6 9): 2.713045120239258	 ([awards,][industry])
I(13 14): 2.683220624923706	 ([took][multi - platinum])
I(9 11): 2.62703275680542	 ([industry][america])
I(0 19): 2.6075844764709473	 ([outkast][downloads])
I(4 5): -2.6039459705352783	 ([digital][music])
I(9 12): 2.5668411254882812	 ([industry][( riaa ).])
I(4 19): -2.5452866554260254	 ([digital][downloads])
I(12 18): 2.5156989097595215	 ([( riaa ).][400, 000])
I(11 12): 2.4523746967315674	 ([america][( riaa ).])
I(1 14): 2.441267490386963	 ([topped][multi - platinum])
I(1 15): 2.3294436931610107	 ([topped][award])
I(8 12): -2.3159842491149902	 ([recording][( riaa ).])
I(1 5): 2.286271333694458	 ([topped][music])
I(9 14): 2.282362937927246	 ([industry][multi - platinum])
