---------- Players ----------
Player 0: outkast
Player 1: topped
Player 2: first
Player 3: us
Player 4: digital
Player 5: music
Player 6: awards,
Player 7: presented
Player 8: recording
Player 9: industry
Player 10: association
Player 11: america
Player 12: ( riaa ).
Player 13: took
Player 14: multi - platinum
Player 15: award
Player 16: yesterday
Player 17: recognition
Player 18: 400, 000
Player 19: downloads
Player 20: # 39 ; hey
Player 21: ya!
---------- Rewards ----------
v(): 2.0796542167663574	 ([])
v(0): -2.7565197944641113	 ([outkast])
v(1): -1.1365073919296265	 ([topped])
v(2): 3.3786051273345947	 ([first])
v(3): -1.535935640335083	 ([us])
v(4): 5.6463446617126465	 ([digital])
v(5): 3.1103761196136475	 ([music])
v(6): -1.2069334983825684	 ([awards,])
v(7): 2.327346086502075	 ([presented])
v(8): 4.4535393714904785	 ([recording])
v(9): -0.6995258331298828	 ([industry])
v(10): 4.116621017456055	 ([association])
v(11): -0.9822446703910828	 ([america])
v(12): 7.2708740234375	 ([( riaa ).])
v(13): -0.889525830745697	 ([took])
v(14): -0.34298092126846313	 ([multi - platinum])
v(15): 0.3121473789215088	 ([award])
v(16): -0.16614371538162231	 ([yesterday])
v(17): 2.6861279010772705	 ([recognition])
v(18): -0.7064056396484375	 ([400, 000])
v(19): 5.682852745056152	 ([downloads])
v(20): 2.399838447570801	 ([# 39 ; hey])
v(21): 0.7879208326339722	 ([ya!])
v(0 1): -2.8279128074645996	 ([outkast][topped])
v(0 2): 0.21784257888793945	 ([outkast][first])
v(0 3): -3.4322071075439453	 ([outkast][us])
v(0 4): 1.153138518333435	 ([outkast][digital])
v(0 5): 3.4140710830688477	 ([outkast][music])
v(0 6): -2.7816903591156006	 ([outkast][awards,])
v(0 7): 1.3222181797027588	 ([outkast][presented])
v(0 8): 3.6079366207122803	 ([outkast][recording])
v(0 9): -3.5472371578216553	 ([outkast][industry])
v(0 10): 2.625157356262207	 ([outkast][association])
v(0 11): -1.0919536352157593	 ([outkast][america])
v(0 12): 6.970459938049316	 ([outkast][( riaa ).])
v(0 13): -5.1943278312683105	 ([outkast][took])
v(0 14): 0.7393978834152222	 ([outkast][multi - platinum])
v(0 15): 0.5508578419685364	 ([outkast][award])
v(0 16): -4.776180267333984	 ([outkast][yesterday])
v(0 17): -1.966444969177246	 ([outkast][recognition])
v(0 18): -5.024895191192627	 ([outkast][400, 000])
v(0 19): 3.454263210296631	 ([outkast][downloads])
v(0 20): -1.6921117305755615	 ([outkast][# 39 ; hey])
v(0 21): -1.2549047470092773	 ([outkast][ya!])
v(1 2): -0.5300403237342834	 ([topped][first])
v(1 3): -3.6856956481933594	 ([topped][us])
v(1 4): 4.4230804443359375	 ([topped][digital])
v(1 5): 2.180485725402832	 ([topped][music])
v(1 6): -1.3212236166000366	 ([topped][awards,])
v(1 7): -0.7956165075302124	 ([topped][presented])
v(1 8): 2.85723614692688	 ([topped][recording])
v(1 9): -3.592169761657715	 ([topped][industry])
v(1 10): 0.8142585754394531	 ([topped][association])
v(1 11): -3.388495922088623	 ([topped][america])
v(1 12): 6.980545997619629	 ([topped][( riaa ).])
v(1 13): -3.0003044605255127	 ([topped][took])
v(1 14): -1.1178749799728394	 ([topped][multi - platinum])
v(1 15): -0.57457035779953	 ([topped][award])
v(1 16): -2.227454423904419	 ([topped][yesterday])
v(1 17): 0.39112263917922974	 ([topped][recognition])
v(1 18): -2.579712390899658	 ([topped][400, 000])
v(1 19): 4.103222846984863	 ([topped][downloads])
v(1 20): 0.061602234840393066	 ([topped][# 39 ; hey])
v(1 21): -1.0978262424468994	 ([topped][ya!])
v(2 3): -0.06740069389343262	 ([first][us])
v(2 4): 6.318981647491455	 ([first][digital])
v(2 5): 3.8048577308654785	 ([first][music])
v(2 6): -1.4893250465393066	 ([first][awards,])
v(2 7): 4.503931522369385	 ([first][presented])
v(2 8): 4.753439903259277	 ([first][recording])
v(2 9): 0.6948275566101074	 ([first][industry])
v(2 10): 4.638116836547852	 ([first][association])
v(2 11): 0.4786795377731323	 ([first][america])
v(2 12): 7.412610054016113	 ([first][( riaa ).])
v(2 13): 1.0544624328613281	 ([first][took])
v(2 14): 0.15051686763763428	 ([first][multi - platinum])
v(2 15): 0.5105282068252563	 ([first][award])
v(2 16): 1.191320538520813	 ([first][yesterday])
v(2 17): 3.587258815765381	 ([first][recognition])
v(2 18): 1.1296848058700562	 ([first][400, 000])
v(2 19): 6.199810028076172	 ([first][downloads])
v(2 20): 3.800121307373047	 ([first][# 39 ; hey])
v(2 21): 2.0793683528900146	 ([first][ya!])
v(3 4): 1.9760156869888306	 ([us][digital])
v(3 5): 0.0733497142791748	 ([us][music])
v(3 6): -4.896037578582764	 ([us][awards,])
v(3 7): -0.251442015171051	 ([us][presented])
v(3 8): 1.9657996892929077	 ([us][recording])
v(3 9): -4.806182861328125	 ([us][industry])
v(3 10): 0.23869407176971436	 ([us][association])
v(3 11): -3.3839035034179688	 ([us][america])
v(3 12): 6.701588153839111	 ([us][( riaa ).])
v(3 13): -2.9030561447143555	 ([us][took])
v(3 14): -2.176213502883911	 ([us][multi - platinum])
v(3 15): -2.0038530826568604	 ([us][award])
v(3 16): -2.7225797176361084	 ([us][yesterday])
v(3 17): -1.1248584985733032	 ([us][recognition])
v(3 18): -3.5803885459899902	 ([us][400, 000])
v(3 19): 3.356520652770996	 ([us][downloads])
v(3 20): 0.12919998168945312	 ([us][# 39 ; hey])
v(3 21): -0.9233657121658325	 ([us][ya!])
v(4 5): 4.073120594024658	 ([digital][music])
v(4 6): 4.463722229003906	 ([digital][awards,])
v(4 7): 5.342527389526367	 ([digital][presented])
v(4 8): 5.934471607208252	 ([digital][recording])
v(4 9): 3.1168079376220703	 ([digital][industry])
v(4 10): 5.853363513946533	 ([digital][association])
v(4 11): 1.405556321144104	 ([digital][america])
v(4 12): 7.564434051513672	 ([digital][( riaa ).])
v(4 13): 4.191208362579346	 ([digital][took])
v(4 14): 1.5768663883209229	 ([digital][multi - platinum])
v(4 15): 3.9045355319976807	 ([digital][award])
v(4 16): 3.365900754928589	 ([digital][yesterday])
v(4 17): 5.918350696563721	 ([digital][recognition])
v(4 18): 4.7386064529418945	 ([digital][400, 000])
v(4 19): 6.704256534576416	 ([digital][downloads])
v(4 20): 5.7065019607543945	 ([digital][# 39 ; hey])
v(4 21): 4.068704605102539	 ([digital][ya!])
v(5 6): 0.7881516218185425	 ([music][awards,])
v(5 7): 3.068441867828369	 ([music][presented])
v(5 8): 4.251094818115234	 ([music][recording])
