---------- Players ----------
Player 0: braveheart (
Player 1: thankfully ), but
Player 2: fine
Player 3: entertainment
Player 4: engaging
Player 5: characters
Player 6: good
Player 7: acting
Player 8: around.
Player 9: enjoyed
Player 10: film
Player 11: released
Player 12: upon
Player 13: viewing
Player 14: last
Player 15: week, find
Player 16: held
Player 17: well
Player 18: time.
Player 19: classic
Player 20: film, but
Player 21: fine
Player 22: watchable
Player 23: movie
Player 24: enjoy
Player 25: great
Player 26: entertainment.
---------- Rewards ----------
v(): 0.8601731061935425	 ([])
v(22,24): 3.995133399963379	 ([watchable][enjoy])
v(17,23,25): 4.743342876434326	 ([well][movie][great])
v(0,2,3,4,5,6,26): 3.9803333282470703	 ([braveheart (][fine][entertainment][engaging][characters][good][entertainment.])
v(15,16,18,19): 6.743762493133545	 ([week, find][held][time.][classic])
v(9,10,20,21): 7.455474376678467	 ([enjoyed][film][film, but][fine])
v(1,7,8): 1.374703288078308	 ([thankfully ), but][acting][around.])
v(11,12,13,14): 0.6715200543403625	 ([released][upon][viewing][last])
v(17,22,23,24,25): 5.535510063171387	 ([well][watchable][movie][enjoy][great])
v(0,2,3,4,5,6,22,24,26): 4.38524866104126	 ([braveheart (][fine][entertainment][engaging][characters][good][watchable][enjoy][entertainment.])
v(15,16,18,19,22,24): 7.604626655578613	 ([week, find][held][time.][classic][watchable][enjoy])
v(9,10,20,21,22,24): 7.513766288757324	 ([enjoyed][film][film, but][fine][watchable][enjoy])
v(1,7,8,22,24): 4.879190444946289	 ([thankfully ), but][acting][around.][watchable][enjoy])
v(11,12,13,14,22,24): 4.022312641143799	 ([released][upon][viewing][last][watchable][enjoy])
v(0,2,3,4,5,6,17,23,25,26): 4.435145378112793	 ([braveheart (][fine][entertainment][engaging][characters][good][well][movie][great][entertainment.])
v(15,16,17,18,19,23,25): 7.80544900894165	 ([week, find][held][well][time.][classic][movie][great])
v(9,10,17,20,21,23,25): 7.668147563934326	 ([enjoyed][film][well][film, but][fine][movie][great])
v(1,7,8,17,23,25): 7.060592174530029	 ([thankfully ), but][acting][around.][well][movie][great])
v(11,12,13,14,17,23,25): 5.941648483276367	 ([released][upon][viewing][last][well][movie][great])
v(0,2,3,4,5,6,15,16,18,19,26): 7.317926406860352	 ([braveheart (][fine][entertainment][engaging][characters][good][week, find][held][time.][classic][entertainment.])
v(0,2,3,4,5,6,9,10,20,21,26): 7.569794178009033	 ([braveheart (][fine][entertainment][engaging][characters][good][enjoyed][film][film, but][fine][entertainment.])
v(0,1,2,3,4,5,6,7,8,26): 7.432311058044434	 ([braveheart (][thankfully ), but][fine][entertainment][engaging][characters][good][acting][around.][entertainment.])
v(0,2,3,4,5,6,11,12,13,14,26): 4.457669734954834	 ([braveheart (][fine][entertainment][engaging][characters][good][released][upon][viewing][last][entertainment.])
v(9,10,15,16,18,19,20,21): 8.094252586364746	 ([enjoyed][film][week, find][held][time.][classic][film, but][fine])
v(1,7,8,15,16,18,19): 8.167776107788086	 ([thankfully ), but][acting][around.][week, find][held][time.][classic])
v(11,12,13,14,15,16,18,19): 8.011526107788086	 ([released][upon][viewing][last][week, find][held][time.][classic])
v(1,7,8,9,10,20,21): 7.925755500793457	 ([thankfully ), but][acting][around.][enjoyed][film][film, but][fine])
v(9,10,11,12,13,14,20,21): 7.651486396789551	 ([enjoyed][film][released][upon][viewing][last][film, but][fine])
v(1,7,8,11,12,13,14): 2.1578733921051025	 ([thankfully ), but][acting][around.][released][upon][viewing][last])
v(0,2,3,4,5,6,17,22,23,24,25,26): 5.372123718261719	 ([braveheart (][fine][entertainment][engaging][characters][good][well][watchable][movie][enjoy][great][entertainment.])
v(15,16,17,18,19,22,23,24,25): 7.891204833984375	 ([week, find][held][well][time.][classic][watchable][movie][enjoy][great])
v(9,10,17,20,21,22,23,24,25): 7.670727729797363	 ([enjoyed][film][well][film, but][fine][watchable][movie][enjoy][great])
v(1,7,8,17,22,23,24,25): 7.2000579833984375	 ([thankfully ), but][acting][around.][well][watchable][movie][enjoy][great])
v(11,12,13,14,17,22,23,24,25): 6.462467670440674	 ([released][upon][viewing][last][well][watchable][movie][enjoy][great])
v(0,2,3,4,5,6,15,16,18,19,22,24,26): 7.549095153808594	 ([braveheart (][fine][entertainment][engaging][characters][good][week, find][held][time.][classic][watchable][enjoy][entertainment.])
v(0,2,3,4,5,6,9,10,20,21,22,24,26): 7.533076763153076	 ([braveheart (][fine][entertainment][engaging][characters][good][enjoyed][film][film, but][fine][watchable][enjoy][entertainment.])
v(0,1,2,3,4,5,6,7,8,22,24,26): 7.532913684844971	 ([braveheart (][thankfully ), but][fine][entertainment][engaging][characters][good][acting][around.][watchable][enjoy][entertainment.])
v(0,2,3,4,5,6,11,12,13,14,22,24,26): 4.744289875030518	 ([braveheart (][fine][entertainment][engaging][characters][good][released][upon][viewing][last][watchable][enjoy][entertainment.])
v(9,10,15,16,18,19,20,21,22,24): 7.970355033874512	 ([enjoyed][film][week, find][held][time.][classic][film, but][fine][watchable][enjoy])
v(1,7,8,15,16,18,19,22,24): 8.334346771240234	 ([thankfully ), but][acting][around.][week, find][held][time.][classic][watchable][enjoy])
v(11,12,13,14,15,16,18,19,22,24): 8.041229248046875	 ([released][upon][viewing][last][week, find][held][time.][classic][watchable][enjoy])
v(1,7,8,9,10,20,21,22,24): 7.96051025390625	 ([thankfully ), but][acting][around.][enjoyed][film][film, but][fine][watchable][enjoy])
v(9,10,11,12,13,14,20,21,22,24): 7.668887138366699	 ([enjoyed][film][released][upon][viewing][last][film, but][fine][watchable][enjoy])
v(1,7,8,11,12,13,14,22,24): 4.231462478637695	 ([thankfully ), but][acting][around.][released][upon][viewing][last][watchable][enjoy])
v(0,2,3,4,5,6,15,16,17,18,19,23,25,26): 7.645764350891113	 ([braveheart (][fine][entertainment][engaging][characters][good][week, find][held][well][time.][classic][movie][great][entertainment.])
v(0,2,3,4,5,6,9,10,17,20,21,23,25,26): 7.4295454025268555	 ([braveheart (][fine][entertainment][engaging][characters][good][enjoyed][film][well][film, but][fine][movie][great][entertainment.])
v(0,1,2,3,4,5,6,7,8,17,23,25,26): 7.639863967895508	 ([braveheart (][thankfully ), but][fine][entertainment][engaging][characters][good][acting][around.][well][movie][great][entertainment.])
v(0,2,3,4,5,6,11,12,13,14,17,23,25,26): 5.102085590362549	 ([braveheart (][fine][entertainment][engaging][characters][good][released][upon][viewing][last][well][movie][great][entertainment.])
v(9,10,15,16,17,18,19,20,21,23,25): 7.9043354988098145	 ([enjoyed][film][week, find][held][well][time.][classic][film, but][fine][movie][great])
v(1,7,8,15,16,17,18,19,23,25): 8.309118270874023	 ([thankfully ), but][acting][around.][week, find][held][well][time.][classic][movie][great])
v(11,12,13,14,15,16,17,18,19,23,25): 8.282565116882324	 ([released][upon][viewing][last][week, find][held][well][time.][classic][movie][great])
v(1,7,8,9,10,17,20,21,23,25): 8.068490982055664	 ([thankfully ), but][acting][around.][enjoyed][film][well][film, but][fine][movie][great])
v(9,10,11,12,13,14,17,20,21,23,25): 7.778336048126221	 ([enjoyed][film][released][upon][viewing][last][well][film, but][fine][movie][great])
v(1,7,8,11,12,13,14,17,23,25): 6.942485332489014	 ([thankfully ), but][acting][around.][released][upon][viewing][last][well][movie][great])
v(0,2,3,4,5,6,9,10,15,16,18,19,20,21,26): 7.8553571701049805	 ([braveheart (][fine][entertainment][engaging][characters][good][enjoyed][film][week, find][held][time.][classic][film, but][fine][entertainment.])
v(0,1,2,3,4,5,6,7,8,15,16,18,19,26): 8.355113983154297	 ([braveheart (][thankfully ), but][fine][entertainment][engaging][characters][good][acting][around.][week, find][held][time.][classic][entertainment.])
v(0,2,3,4,5,6,11,12,13,14,15,16,18,19,26): 7.758342742919922	 ([braveheart (][fine][entertainment][engaging][characters][good][released][upon][viewing][last][week, find][held][time.][classic][entertainment.])
