---------- Players ----------
Player 0: knowing
Player 1: end
Player 2: movie
Player 3: important
Player 4: casting,
Player 5: directing
Player 6: acting.
Player 7: nice
Player 8: see
Player 9: director
Player 10: script
Player 11: get
Player 12: right.
Player 13: clocking
Player 14: 82
Player 15: minutes,
Player 16: 10
Player 17: items
Player 18: less
Player 19: stretch
Player 20: story,
Player 21: trying
Player 22: grasp
Player 23: inane
Player 24: topics.
Player 25: stays
Player 26: focused,
Player 27: funny,
Player 28: sad,
Player 29: well
Player 30: thought
Player 31: out.
Player 32: morgan
Player 33: freeman
Player 34: ( lucky
Player 35: number
Player 36: slevin )
Player 37: stars
Player 38: ",
Player 39: aging
Player 40: actor
Player 41: grasping
Player 42: roles
Player 43: presented
Player 44: him.
Player 45: we're
Player 46: introduced
Player 47: " him
Player 48: "
Player 49: travels
Player 50: supermarket
Player 51: out - of - the - way
Player 52: section
Player 53: town
Player 54: kid
Player 55: ( jonah
Player 56: hill,
Player 57: click ).
Player 58: realizing
Player 59: star
Player 60: car,
Player 61: kid
Player 62: pressures
Player 63: talk
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
