---------- Players ----------
Player 0: ok
Player 1: film
Player 2: going
Player 3: win
Player 4: awards
Player 5: pure
Player 6: bubblegum,
Player 7: modern
Player 8: update
Player 9: wonderful
Player 10: life
Player 11: ".
Player 12: come
Player 13: cheap
Player 14: release
Player 15: dvd
Player 16: lot
Player 17: worse
Player 18: ways
Player 19: blowing
Player 20: 13.
Player 21: get
Player 22: film
Player 23: surprisingly
Player 24: strong
Player 25: cast
Player 26: still
Player 27: year
Player 28: two
Player 29: becoming
Player 30: b
Player 31: list
Player 32: celebs.
Player 33: however
Player 34: enjoyable
Player 35: way
Player 36: passing
Player 37: hour
Player 38: half
Player 39: think
Player 40: much
Player 41: it. "
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -3.5508790016174316	 ([wonderful][life])
I(9,34): -2.579066753387451	 ([wonderful][enjoyable])
I(34,35): -2.3657453060150146	 ([enjoyable][way])
I(9,17): 1.9962856769561768	 ([wonderful][worse])
I(25,34): 1.9388847351074219	 ([cast][enjoyable])
I(17,19): 1.9196083545684814	 ([worse][blowing])
I(9,25): 1.8274643421173096	 ([wonderful][cast])
I(34,36): -1.8061041831970215	 ([enjoyable][passing])
I(1,15): 1.7646461725234985	 ([film][dvd])
I(1,34): 1.6659908294677734	 ([film][enjoyable])
I(6,9): -1.6642385721206665	 ([bubblegum,][wonderful])
I(17,34): 1.574422836303711	 ([worse][enjoyable])
I(1,9): 1.573319673538208	 ([film][wonderful])
I(34,38): -1.4857826232910156	 ([enjoyable][half])
I(8,9): -1.3140313625335693	 ([update][wonderful])
I(17,18): 1.1563180685043335	 ([worse][ways])
I(31,34): 1.073014497756958	 ([list][enjoyable])
I(17,32): 1.0156688690185547	 ([worse][celebs.])
I(3,4): -1.0145776271820068	 ([win][awards])
I(13,14): 0.9987594485282898	 ([cheap][release])
I(6,10): -0.9407632350921631	 ([bubblegum,][life])
I(0,34): -0.9355528354644775	 ([ok][enjoyable])
I(31,32): 0.903769850730896	 ([list][celebs.])
I(10,34): -0.8920028209686279	 ([life][enjoyable])
I(15,17): -0.8588257431983948	 ([dvd][worse])
I(3,34): -0.8408046364784241	 ([win][enjoyable])
I(19,25): 0.8114637136459351	 ([blowing][cast])
I(25,41): 0.7989737391471863	 ([cast][it. "])
I(16,17): -0.7789523601531982	 ([lot][worse])
I(15,22): 0.7764182686805725	 ([dvd][film])
I(32,34): 0.7716264724731445	 ([celebs.][enjoyable])
I(3,6): -0.7357829213142395	 ([win][bubblegum,])
I(7,8): 0.7093383073806763	 ([modern][update])
I(8,15): 0.6721335053443909	 ([update][dvd])
I(17,20): -0.662925124168396	 ([worse][13.])
I(39,41): 0.6602614521980286	 ([think][it. "])
I(23,25): 0.6514554023742676	 ([surprisingly][cast])
I(1,5): 0.6512895226478577	 ([film][pure])
I(24,34): -0.6479301452636719	 ([strong][enjoyable])
I(9,18): -0.6442903280258179	 ([wonderful][ways])
I(12,14): 0.6341280937194824	 ([come][release])
I(14,34): 0.6338081359863281	 ([release][enjoyable])
I(11,34): -0.6259878277778625	 ([".][enjoyable])
I(13,17): 0.5979130268096924	 ([cheap][worse])
I(30,34): 0.5945944786071777	 ([b][enjoyable])
I(0,17): 0.5801489353179932	 ([ok][worse])
I(1,25): -0.5635077953338623	 ([film][cast])
I(9,39): 0.5496904850006104	 ([wonderful][think])
I(2,9): 0.5476087927818298	 ([going][wonderful])
I(5,25): 0.5384793281555176	 ([pure][cast])
I(5,6): 0.5375984907150269	 ([pure][bubblegum,])
I(6,34): -0.5364036560058594	 ([bubblegum,][enjoyable])
I(18,34): -0.5353840589523315	 ([ways][enjoyable])
I(1,2): -0.5332453846931458	 ([film][going])
I(12,15): 0.5273887515068054	 ([come][dvd])
I(7,25): 0.5272270441055298	 ([modern][cast])
I(34,37): -0.5253591537475586	 ([enjoyable][hour])
I(17,41): 0.5253169536590576	 ([worse][it. "])
I(18,25): 0.514051079750061	 ([ways][cast])
I(13,25): 0.5136053562164307	 ([cheap][cast])
I(6,11): -0.510015070438385	 ([bubblegum,][".])
I(4,6): -0.5094246864318848	 ([awards][bubblegum,])
I(9,24): -0.5091025829315186	 ([wonderful][strong])
I(27,34): 0.5068404078483582	 ([year][enjoyable])
I(38,39): 0.500932514667511	 ([half][think])
I(10,13): -0.4965210556983948	 ([life][cheap])
I(33,34): 0.4926605224609375	 ([however][enjoyable])
I(9,35): -0.4875979423522949	 ([wonderful][way])
I(17,39): 0.48235034942626953	 ([worse][think])
I(29,34): 0.47104692459106445	 ([becoming][enjoyable])
I(10,15): 0.46566760540008545	 ([life][dvd])
I(15,25): 0.46486061811447144	 ([dvd][cast])
I(9,30): 0.4633769989013672	 ([wonderful][b])
I(1,22): 0.46147727966308594	 ([film][film])
I(23,34): -0.4614575207233429	 ([surprisingly][enjoyable])
I(5,34): -0.4594299793243408	 ([pure][enjoyable])
I(9,31): 0.4492628574371338	 ([wonderful][list])
I(0,13): 0.445156455039978	 ([ok][cheap])
I(0,9): -0.44492197036743164	 ([ok][wonderful])
I(20,34): 0.44269752502441406	 ([13.][enjoyable])
I(12,13): -0.4420154094696045	 ([come][cheap])
I(1,4): -0.43886178731918335	 ([film][awards])
I(34,40): -0.4366934299468994	 ([enjoyable][much])
I(6,37): -0.4235748052597046	 ([bubblegum,][hour])
I(26,34): 0.4221513271331787	 ([still][enjoyable])
I(2,34): 0.4182093143463135	 ([going][enjoyable])
I(21,22): -0.4147756099700928	 ([get][film])
I(32,33): 0.4064960777759552	 ([celebs.][however])
I(14,15): 0.3961448073387146	 ([release][dvd])
I(24,25): -0.39023399353027344	 ([strong][cast])
I(1,39): 0.3866003155708313	 ([film][think])
I(1,13): -0.37946176528930664	 ([film][cheap])
I(9,14): 0.3780580759048462	 ([wonderful][release])
I(17,31): 0.3763444423675537	 ([worse][list])
I(10,41): -0.36735785007476807	 ([life][it. "])
I(3,39): 0.36709028482437134	 ([win][think])
I(9,21): -0.3651876449584961	 ([wonderful][get])
I(25,38): 0.3605062961578369	 ([cast][half])
I(9,32): 0.356214702129364	 ([wonderful][celebs.])
I(16,19): -0.356126606464386	 ([lot][blowing])
I(17,23): -0.3512241840362549	 ([worse][surprisingly])
I(13,34): -0.35097789764404297	 ([cheap][enjoyable])
I(6,24): -0.34762465953826904	 ([bubblegum,][strong])
I(13,27): -0.3456946015357971	 ([cheap][year])
I(25,39): 0.3379478454589844	 ([cast][think])
I(27,29): -0.33689960837364197	 ([year][becoming])
I(1,3): -0.3307448625564575	 ([film][win])
I(9,12): -0.32957130670547485	 ([wonderful][come])
I(10,17): 0.3263314962387085	 ([life][worse])
I(8,11): -0.32229524850845337	 ([update][".])
I(6,39): 0.3194650411605835	 ([bubblegum,][think])
