---------- AND Interactions ----------
I(2): -5.321892261505127	 ([failure.])
I(54): -3.7677676677703857	 ([rogue.])
I(52): 3.6559183597564697	 ([likable])
I(43): 3.392113447189331	 ([farce.])
I(2,54): 3.3459904193878174	 ([failure.][rogue.])
I(2,52): -3.1457293033599854	 ([failure.][likable])
I(37,38): 2.986762285232544	 ([( murder][suicide])
I(57): 2.8059518337249756	 ([appealing.])
I(2,57): -2.7981507778167725	 ([failure.][appealing.])
I(50,51): 2.7951366901397705	 ([jean - louis][trintignant])
I(2,43): -2.744885206222534	 ([failure.][farce.])
I(37): -2.677966833114624	 ([( murder])
I(26): 2.4161431789398193	 ([great])
I(58,59): 2.343254804611206	 ([definitely][worth])
I(26,30): -2.299165725708008	 ([great][great])
I(49): 2.2986106872558594	 ([and... life.])
I(2,37): 2.264033079147339	 ([failure.][( murder])
I(26,27): -2.26200008392334	 ([great][deal])
I(2,26): -2.2480971813201904	 ([failure.][great])
I(46,52): -2.1241564750671387	 ([marriage,][likable])
I(37,54): 2.0005927085876465	 ([( murder][rogue.])
I(45,54): 1.9348409175872803	 ([jabs][rogue.])
I(53,54): 1.8222074508666992	 ([amoral][rogue.])
I(47,54): 1.7810404300689697	 ([politics,][rogue.])
I(47,52): -1.7596843242645264	 ([politics,][likable])
I(2,45): 1.7553269863128662	 ([failure.][jabs])
I(38): -1.6776278018951416	 ([suicide])
I(54,57): -1.6566064357757568	 ([rogue.][appealing.])
I(38,40): 1.6026711463928223	 ([suicide][causes )])
I(37,40): 1.5957012176513672	 ([( murder][causes )])
I(2,38): 1.5895483493804932	 ([failure.][suicide])
I(26,28): -1.5205633640289307	 ([great][money])
I(38,54): 1.4700839519500732	 ([suicide][rogue.])
I(53,57): -1.4493571519851685	 ([amoral][appealing.])
I(48,53): -1.4312987327575684	 ([journalism][amoral])
I(24,49): -1.4292833805084229	 ([life][and... life.])
I(46,57): -1.4281442165374756	 ([marriage,][appealing.])
I(35,37): 1.4223768711090088	 ([amount][( murder])
I(47,48): 1.4181627035140991	 ([politics,][journalism])
I(24): 1.3983731269836426	 ([life])
I(45): -1.3950622081756592	 ([jabs])
I(52,57): -1.389742374420166	 ([likable][appealing.])
I(2,4): 1.3691614866256714	 ([failure.][bank,])
I(45,47): 1.3549294471740723	 ([jabs][politics,])
I(26,52): -1.3501801490783691	 ([great][likable])
I(30): 1.3469866514205933	 ([great])
I(56): -1.3150455951690674	 ([schneider])
I(46): 1.3087131977081299	 ([marriage,])
I(2,30): -1.3032768964767456	 ([failure.][great])
I(26,54): -1.2974014282226562	 ([great][rogue.])
I(43,47): 1.2677171230316162	 ([farce.][politics,])
I(2,7): 1.2637097835540771	 ([failure.][him.])
I(59): 1.256622552871704	 ([worth])
I(2,59): -1.251816987991333	 ([failure.][worth])
I(56,57): 1.2398912906646729	 ([schneider][appealing.])
I(2,24): -1.2334551811218262	 ([failure.][life])
I(52,59): -1.2314879894256592	 ([likable][worth])
I(20,57): 1.2010502815246582	 ([quitting.][appealing.])
I(19,57): 1.1911277770996094	 ([boss][appealing.])
I(46,54): 1.1773793697357178	 ([marriage,][rogue.])
I(26,43): -1.1682634353637695	 ([great][farce.])
I(1,2): 1.1662969589233398	 ([mallet][failure.])
I(20,43): 1.162743330001831	 ([quitting.][farce.])
I(46,49): -1.1434850692749023	 ([marriage,][and... life.])
I(26,49): -1.1422274112701416	 ([great][and... life.])
I(16,24): -1.0981204509735107	 ([life.][life])
I(37,45): 1.0896646976470947	 ([( murder][jabs])
I(26,53): -1.0772547721862793	 ([great][amoral])
I(2,17): -1.0759010314941406	 ([failure.][hero])
I(50,57): 1.0662810802459717	 ([jean - louis][appealing.])
I(37,43): -1.0296835899353027	 ([( murder][farce.])
I(51,54): 1.0261390209197998	 ([trintignant][rogue.])
I(7): -0.9881094098091125	 ([him.])
I(26,29): -0.940244734287262	 ([great][sleeping])
I(43,49): -0.9342472553253174	 ([farce.][and... life.])
I(30,52): -0.9321295022964478	 ([great][likable])
I(26,57): -0.9319925308227539	 ([great][appealing.])
I(2,56): 0.9277012348175049	 ([failure.][schneider])
I(52,55): 0.9249749183654785	 ([likable][romy])
I(44,57): 0.9044510722160339	 ([numerous][appealing.])
I(17): 0.8968653082847595	 ([hero])
I(19): -0.8930183053016663	 ([boss])
I(23,26): 0.8849813938140869	 ([rest][great])
I(21): -0.8786817193031311	 ([intends])
I(50): 0.8767629265785217	 ([jean - louis])
I(26,46): -0.8712015151977539	 ([great][marriage,])
I(42,43): -0.8702247142791748	 ([would][farce.])
I(49,53): -0.8684303760528564	 ([and... life.][amoral])
I(32,43): 0.8614208698272705	 ([women.][farce.])
I(36,38): 0.8610117435455322	 ([death][suicide])
I(35): -0.8561733365058899	 ([amount])
I(24,38): -0.8552355766296387	 ([life][suicide])
I(26,37): -0.8357729911804199	 ([great][( murder])
I(38,45): 0.8347861766815186	 ([suicide][jabs])
I(32): -0.8270732760429382	 ([women.])
I(37,53): 0.8203210830688477	 ([( murder][amoral])
I(30,49): -0.8198462724685669	 ([great][and... life.])
I(26,51): -0.8186862468719482	 ([great][trintignant])
I(49,56): 0.8174045085906982	 ([and... life.][schneider])
I(36,37): 0.8167645931243896	 ([death][( murder])
I(43,56): 0.81239914894104	 ([farce.][schneider])
I(43,51): -0.81056809425354	 ([farce.][trintignant])
I(46,53): -0.8099503517150879	 ([marriage,][amoral])
I(24,37): -0.8035721778869629	 ([life][( murder])
I(20): -0.8032708764076233	 ([quitting.])
I(2,58): -0.8020690679550171	 ([failure.][definitely])
I(24,54): -0.799339771270752	 ([life][rogue.])
I(48,57): 0.7973456382751465	 ([journalism][appealing.])
I(30,54): -0.7970346212387085	 ([great][rogue.])
I(38,53): 0.7930562496185303	 ([suicide][amoral])
I(33,34): 0.7872390747070312	 ([manages][that.])
I(2,50): -0.7769646644592285	 ([failure.][jean - louis])
I(47,53): -0.770264208316803	 ([politics,][amoral])
I(2,40): 0.7694359421730042	 ([failure.][causes )])
I(14,26): -0.7650206089019775	 ([plan][great])
I(51,52): -0.7633564472198486	 ([trintignant][likable])
I(17,38): -0.7612981796264648	 ([hero][suicide])
I(17,26): -0.7609391212463379	 ([hero][great])
I(43,59): -0.7560999393463135	 ([farce.][worth])
I(17,54): -0.7549412250518799	 ([hero][rogue.])
I(17,37): -0.7500309944152832	 ([hero][( murder])
I(17,53): -0.747860312461853	 ([hero][amoral])
I(33,57): -0.7406444549560547	 ([manages][appealing.])
I(37,51): 0.7402060031890869	 ([( murder][trintignant])
I(19,54): 0.7380290031433105	 ([boss][rogue.])
I(26,36): -0.7368950843811035	 ([great][death])
I(34): 0.7304000854492188	 ([that.])
I(57,58): -0.7299255132675171	 ([appealing.][definitely])
I(43,48): 0.7293250560760498	 ([farce.][journalism])
I(33,52): -0.7204570770263672	 ([manages][likable])
I(35,40): 0.7184666395187378	 ([amount][causes )])
I(19,43): 0.7132546901702881	 ([boss][farce.])
I(47,57): -0.7131009101867676	 ([politics,][appealing.])
