---------- AND Interactions ----------
I(A): 4.756950855255127	 ([great])
I(CN): -0.8825194835662842	 ([mccartney's][, cuzak, michael])
I(x{): -0.8802812099456787	 ([lennon][today])
I(QR): 0.869732141494751	 ([always, quite][amazing : from])
I(Zy): 0.8681588172912598	 ([songs][harrison ; first])
I(Cy): -0.8650925159454346	 ([mccartney's][harrison ; first])
I(Rp): -0.8623275756835938	 ([amazing : from][repertoire? ). there])
I(x): -0.8612799644470215	 ([lennon][best])
I(e{): -0.8612743616104126	 ([loving][today])
I(FI): 0.8492099046707153	 ([splendid][all. the])
I(Ny): -0.8447377681732178	 ([, cuzak, michael][harrison ; first])
I(Cw): -0.8389787673950195	 ([mccartney's][tribute])
I(Fx): -0.8350639343261719	 ([splendid][lennon])
I(gh): -0.8330168724060059	 ([treasures][catalog])
I(A): -0.8322815895080566	 ([great][title])
I(h): 0.831214189529419	 ([catalog])
I(K}): 0.8206973671913147	 ([( feat][performed])
I(): -0.8120549917221069	 ([track ), then][" something])
I(Dp): -0.8065540790557861	 ([beatles][repertoire? ). there])
I(x): -0.8055775165557861	 ([lennon][war])
I(Z): 0.8031009435653687	 ([songs])
I(HI): 0.7987470626831055	 ([guaranteed][all. the])
I(e): -0.7936463356018066	 ([loving][best])
I(GI): 0.7902957201004028	 ([time][all. the])
I(gp): -0.7872967720031738	 ([treasures][repertoire? ). there])
I(Ah): -0.7841219902038574	 ([great][catalog])
I(AF): -0.7705831527709961	 ([great][splendid])
I(rt): 0.7699699401855469	 ([particularly][moments :])
I(Vx): -0.7677843570709229	 ([campaigners][lennon])
I(W): 0.7628402709960938	 ([sixties. they][1982])
I(x): -0.749136209487915	 ([lennon][" tug])
I(): 0.7447097301483154	 ([1982][best])
I(F): -0.7358858585357666	 ([splendid][best])
I(LR): -0.734576940536499	 ([celebrities][amazing : from])
I(C): 0.7283141613006592	 ([mccartney's][1982])
I(CL): -0.7213587760925293	 ([mccartney's][celebrities])
I(x~): -0.7190570831298828	 ([lennon][solo])
I(Dl): -0.7128225564956665	 ([beatles][lennon])
I({): 0.7100816965103149	 ([today][1982])
I(Ty): -0.7073643207550049	 ([children][harrison ; first])
I(Tp): -0.7071008682250977	 ([children][repertoire? ). there])
I(J): -0.7055522203445435	 ([audience])
I(t): 0.7041177749633789	 ([moments :])
I(Zx): -0.7026034593582153	 ([songs][lennon])
I(Vy): -0.6960071325302124	 ([campaigners][harrison ; first])
I(Fw): -0.6951897144317627	 ([splendid][tribute])
I(Wy): -0.6925334930419922	 ([sixties. they][harrison ; first])
I(b): -0.6904735565185547	 ([" yesterday])
I(): 0.6896032094955444	 ([1982][track ), then])
I(): -0.683058500289917	 ([" tug][war])
I(Fy): -0.6766078472137451	 ([splendid][harrison ; first])
I(qt): 0.6755244731903076	 ([two][moments :])
I(Z`): 0.672197699546814	 ([songs][blackbird])
I(ix): -0.671973705291748	 ([( who][lennon])
I(et): 0.670680046081543	 ([loving][moments :])
I(L): -0.6580402851104736	 ([celebrities][best])
I(Fe): -0.6577537059783936	 ([splendid][loving])
I(p): -0.6563764810562134	 ([repertoire? ). there][" tug])
I(Rw): -0.650078296661377	 ([amazing : from][tribute])
I(Gp): -0.6474312543869019	 ([time][repertoire? ). there])
I(^p): -0.6468106508255005	 ([paul][repertoire? ). there])
I(DF): -0.6434056758880615	 ([beatles][splendid])
I(BI): 0.6427487134933472	 ([film][all. the])
I({}): 0.6357216238975525	 ([today][performed])
I(t}): 0.6350554823875427	 ([moments :][performed])
I(H): -0.634823203086853	 ([guaranteed][best])
I(Le): -0.6345863342285156	 ([celebrities][loving])
I(g): 0.633712887763977	 ([treasures][1982])
I(GH): -0.6284972429275513	 ([time][guaranteed])
I(no): 0.6263015866279602	 ([, can][claim])
I({): 0.6235105991363525	 ([today][track ), then])
I(X): 0.6211992502212524	 ([know])
I(t): 0.618634819984436	 ([moments :][track ), then])
I(px): -0.6175491809844971	 ([repertoire? ). there][lennon])
I(): -0.6147584915161133	 ([" tug][best])
I(hp): -0.6121456623077393	 ([catalog][repertoire? ). there])
I(H): 0.6107205152511597	 ([guaranteed])
I(Fp): -0.6088805198669434	 ([splendid][repertoire? ). there])
I(R{): -0.6077524423599243	 ([amazing : from][today])
I(): 0.6075434684753418	 (["][1982])
I(W^): -0.6070680618286133	 ([sixties. they][paul])
I(BW): -0.5982123613357544	 ([film][sixties. they])
I(W): -0.5979299545288086	 ([sixties. they][war])
I(p): 0.5950098037719727	 ([repertoire? ). there][1982])
I(Nx): -0.5934882164001465	 ([, cuzak, michael][lennon])
I(W): -0.5934079885482788	 ([sixties. they][" tug])
I(Tw): -0.5858876705169678	 ([children][tribute])
I(FR): -0.5857748985290527	 ([splendid][amazing : from])
I(Hw): -0.5846006870269775	 ([guaranteed][tribute])
I(Rg): -0.584108829498291	 ([amazing : from][treasures])
I(C^): 0.5837159156799316	 ([mccartney's][paul])
I(I): 0.5837079286575317	 ([all. the])
I(): 0.5836806297302246	 ([title][1982])
I(): 0.5809110403060913	 ([war])
I(km): 0.5807218551635742	 ([john][dylan])
I(A): -0.5795540809631348	 ([great][war])
I(HR): -0.5787456035614014	 ([guaranteed][amazing : from])
I(): 0.5781635046005249	 ([" tug])
I(^k): 0.5757753849029541	 ([paul][john])
I(BE): 0.5692300796508789	 ([film][fans! a])
I(F{): -0.5638738870620728	 ([splendid][today])
I(AO): 0.5627114772796631	 ([great][douglas )])
I([p): -0.5601029396057129	 ([heart][repertoire? ). there])
I(AE): 0.5595722198486328	 ([great][fans! a])
I(A): 0.5578517913818359	 ([great][track ), then])
I(LN): 0.5575520992279053	 ([celebrities][, cuzak, michael])
I(CJ): 0.553846001625061	 ([mccartney's][audience])
I(w): 0.5525037050247192	 ([tribute][1982])
I(Ye): -0.5524625182151794	 ([words][loving])
I(W): -0.5482553243637085	 ([sixties. they])
I(x): -0.5470993518829346	 ([lennon][" something])
I(Ao): 0.5469297170639038	 ([great][claim])
I(Xw): -0.5460624694824219	 ([know][tribute])
I(Ro): 0.5432296991348267	 ([amazing : from][claim])
I(Cp): -0.5387777090072632	 ([mccartney's][repertoire? ). there])
I(W`): -0.5386531352996826	 ([sixties. they][blackbird])
I(o}): -0.5376263856887817	 ([claim][performed])
I(p): -0.5360713005065918	 ([repertoire? ). there][war])
I(^x): -0.5354337692260742	 ([paul][lennon])
I(VW): -0.5322363376617432	 ([campaigners][sixties. they])
I([): 0.5310548543930054	 ([heart])
I(Fg): -0.5274683237075806	 ([splendid][treasures])
I(De): -0.5271975994110107	 ([beatles][loving])
I(Ke): -0.5261838436126709	 ([( feat][loving])
I(}~): 0.5249762535095215	 ([performed][solo])
I(XZ): -0.5241819620132446	 ([know][songs])
I(C~): -0.5229668617248535	 ([mccartney's][solo])
I(DM): 0.5191175937652588	 ([beatles][nicholson])
I(AL): -0.5182535648345947	 ([great][celebrities])
I(T): 0.5182286500930786	 ([children])
I(IL): -0.5181924104690552	 ([all. the][celebrities])
I(Oe): 0.5167520046234131	 ([douglas )][loving])
I(y): -0.5157740116119385	 ([harrison ; first][" tug])
I(w): -0.5148510932922363	 ([tribute][best])
I(R~): -0.514850378036499	 ([amazing : from][solo])
I(Te): -0.5132789611816406	 ([children][loving])
I(LM): 0.5121252536773682	 ([celebrities][nicholson])
I(w{): -0.5110898017883301	 ([tribute][today])
I(LV): -0.5104565620422363	 ([celebrities][campaigners])
I(EL): -0.5089858770370483	 ([fans! a][celebrities])
I(yz): -0.5089539289474487	 ([harrison ; first][" here])
I(KM): 0.507993221282959	 ([( feat][nicholson])
I(Vl): -0.5055389404296875	 ([campaigners][lennon])
I(D): -0.5031530857086182	 ([beatles][best])
I({): -0.5029374361038208	 ([today][best])
I(A`): -0.5022220611572266	 ([great][blackbird])
I(}): 0.5021299123764038	 ([performed][included])
I(NW): -0.5018841028213501	 ([, cuzak, michael][sixties. they])
I(): 0.5016566514968872	 ([war][track ), then])
I(bc): 0.5008242130279541	 ([" yesterday]["])
I(w): -0.5008107423782349	 ([tribute][war])
I(}): 0.4991149306297302	 ([performed][best])
I(Nm): -0.4958139955997467	 ([, cuzak, michael][dylan])
I(Cg): -0.49437594413757324	 ([mccartney's][treasures])
I(): -0.4837474822998047	 ([" tug][1982])
I(y): -0.4829285144805908	 ([harrison ; first][" something])
I(DW): -0.481006920337677	 ([beatles][sixties. they])
I(By): 0.4799692630767822	 ([film][harrison ; first])
I(Zh): -0.4790005683898926	 ([songs][catalog])
I(}): 0.4780675768852234	 ([performed][1982])
I(Og): 0.4762727916240692	 ([douglas )][treasures])
I(hw): -0.4749324321746826	 ([catalog][tribute])
I(N^): -0.4733754098415375	 ([, cuzak, michael][paul])
I(Q): 0.4721083343029022	 ([always, quite])
I(e): -0.4704101085662842	 ([loving][title])
I(K): 0.4696308672428131	 ([( feat])
I(Hp): -0.4677729606628418	 ([guaranteed][repertoire? ). there])
I(Xe): -0.46718692779541016	 ([know][loving])
I(): 0.4664353132247925	 ([included][1982])
I(Z[): 0.4648869037628174	 ([songs][heart])
I(AG): -0.46378326416015625	 ([great][time])
I(Ry): -0.4634976387023926	 ([amazing : from][harrison ; first])
I(Ay): -0.46347570419311523	 ([great][harrison ; first])
I(AT): -0.46209716796875	 ([great][children])
I(Ab): 0.46132373809814453	 ([great][" yesterday])
I(ef): -0.46077466011047363	 ([loving]["])
I(A]): 0.4606218636035919	 ([great][crying])
I(FJ): 0.45943546295166016	 ([splendid][audience])
I(RT): 0.45829057693481445	 ([amazing : from][children])
I(d): 0.45627567172050476	 ([" all])
I(BF): 0.45595431327819824	 ([film][splendid])
I(ln): 0.455847829580307	 ([lennon][, can])
I(Vw): -0.45578527450561523	 ([campaigners][tribute])
I(): 0.455609530210495	 ([" tug]["])
I(C`): 0.4536318778991699	 ([mccartney's][blackbird])
I(e): -0.45272374153137207	 ([loving][war])
I(Kw): -0.44898223876953125	 ([( feat][tribute])
I(R): -0.44699788093566895	 ([amazing : from][" tug])
I(Lp): -0.4467102289199829	 ([celebrities][repertoire? ). there])
I(L{): -0.4465843439102173	 ([celebrities][today])
I(FL): -0.44622230529785156	 ([splendid][celebrities])
I(e): -0.4439808428287506	 ([loving][" something])
I(gi): -0.44317230582237244	 ([treasures][( who])
I(E): 0.44316455721855164	 ([fans! a])
I(D~): -0.44279980659484863	 ([beatles][solo])
I(mx): -0.4421113431453705	 ([dylan][lennon])
I(rs): 0.4415280520915985	 ([particularly][moving])
I(Ai): -0.4400341212749481	 ([great][( who])
I(g{): -0.43961310386657715	 ([treasures][today])
I(iw): -0.43912598490715027	 ([( who][tribute])
I(]p): -0.438311904668808	 ([crying][repertoire? ). there])
I(Xx): -0.43769240379333496	 ([know][lennon])
I(p): -0.4374273121356964	 ([repertoire? ). there][" something])
I(Cb): 0.43668150901794434	 ([mccartney's][" yesterday])
I(G): 0.4346148669719696	 ([time])
I(F): -0.43382155895233154	 ([splendid][" tug])
I(ip): -0.4325885772705078	 ([( who][repertoire? ). there])
I(f): -0.43070563673973083	 (["][" something])
I(Xg): -0.430594801902771	 ([know][treasures])
I(Ch): -0.4302971363067627	 ([mccartney's][catalog])
I(Gx): -0.4299473762512207	 ([time][lennon])
I(Gt): 0.42815807461738586	 ([time][moments :])
I(Lw): -0.4279353618621826	 ([celebrities][tribute])
I(V): -0.4279278516769409	 ([campaigners][1982])
I(Lx): -0.4277498722076416	 ([celebrities][lennon])
I(hl): 0.426904559135437	 ([catalog][lennon])
I(Xp): -0.4247870445251465	 ([know][repertoire? ). there])
I(DV): -0.4235398769378662	 ([beatles][campaigners])
I(p): -0.42104339599609375	 ([repertoire? ). there][best])
I(ei): -0.4204373061656952	 ([loving][( who])
I(): 0.4179305136203766	 ([" something])
I(e): -0.4177381992340088	 ([loving][" tug])
I(Dy): -0.4176015853881836	 ([beatles][harrison ; first])
I(CZ): -0.4173612594604492	 ([mccartney's][songs])
I(CX): -0.4166269302368164	 ([mccartney's][know])
I(Vp): -0.41650763154029846	 ([campaigners][repertoire? ). there])
I(Ex): -0.41373395919799805	 ([fans! a][lennon])
I({): 0.41354650259017944	 ([today][included])
I(^h): -0.41259536147117615	 ([paul][catalog])
I(t): 0.4106394052505493	 ([moments :][war])
I(^): -0.4098866283893585	 ([paul][track ), then])
I(x): 0.40924930572509766	 ([lennon][included])
I(Z): 0.40840601921081543	 ([songs][1982])
I([e): -0.40687453746795654	 ([heart][loving])
I(l): -0.40676963329315186	 ([lennon][best])
I(g}): 0.4066905379295349	 ([treasures][performed])
I(FH): -0.4066520929336548	 ([splendid][guaranteed])
I(^e): 0.40613171458244324	 ([paul][loving])
I(Rt): -0.4045422077178955	 ([amazing : from][moments :])
I(C): 0.40434402227401733	 ([mccartney's][included])
I(HJ): -0.4038747549057007	 ([guaranteed][audience])
I(OR): 0.40325257182121277	 ([douglas )][amazing : from])
I(io): 0.4031393527984619	 ([( who][claim])
I(Az): 0.40211883187294006	 ([great][" here])
I(): -0.40153050422668457	 (["][best])
I(Th): -0.4014108180999756	 ([children][catalog])
I(DI): 0.40056025981903076	 ([beatles][all. the])
I(h): 0.39903998374938965	 ([catalog][1982])
I(Xh): -0.3983755111694336	 ([know][catalog])
I(F): -0.3980267345905304	 ([splendid][" something])
I(): 0.3960220217704773	 ([included][war])
I(C{): -0.3950800895690918	 ([mccartney's][today])
I(NT): -0.3945814371109009	 ([, cuzak, michael][children])
I(lo): 0.39298713207244873	 ([lennon][claim])
I(DL): -0.39230167865753174	 ([beatles][celebrities])
I(hx): -0.39094972610473633	 ([catalog][lennon])
I(Tl): -0.3896937370300293	 ([children][lennon])
I(_o): 0.3896610736846924	 ([breaks][claim])
I(KL): -0.3881404399871826	 ([( feat][celebrities])
I(F): -0.3861106336116791	 ([splendid][track ), then])
I(`): 0.385962575674057	 ([blackbird][track ), then])
I(lq): -0.3842761516571045	 ([lennon][two])
I(DZ): -0.3842453956604004	 ([beatles][songs])
I(op): -0.38401663303375244	 ([claim][repertoire? ). there])
I(AQ): -0.3831663131713867	 ([great][always, quite])
I(Ol): 0.38304659724235535	 ([douglas )][lennon])
I(IJ): -0.3811544179916382	 ([all. the][audience])
I(KR): -0.38034501671791077	 ([( feat][amazing : from])
I(]e): -0.3792094886302948	 ([crying][loving])
I(~): 0.3781871795654297	 ([solo][( the])
I(_p): -0.37776920199394226	 ([breaks][repertoire? ). there])
I(D`): 0.3773857355117798	 ([beatles][blackbird])
I(RZ): 0.37668752670288086	 ([amazing : from][songs])
I(s): -0.37632209062576294	 ([moving])
I(Fh): -0.3742995262145996	 ([splendid][catalog])
I(`): -0.3737129271030426	 ([blackbird][best])
I(vw): 0.3725689649581909	 ([double][tribute])
I(Me): 0.3699629604816437	 ([nicholson][loving])
I(Ix): -0.3698967695236206	 ([all. the][lennon])
I(FW): 0.3694772720336914	 ([splendid][sixties. they])
I(Z): -0.3694557845592499	 ([songs][track ), then])
I(Jw): 0.3667494058609009	 ([audience][tribute])
I(AK): 0.3659428060054779	 ([great][( feat])
I(Lg): -0.3657947778701782	 ([celebrities][treasures])
I(Iy): -0.360676646232605	 ([all. the][harrison ; first])
I(tw): 0.3606247901916504	 ([moments :][tribute])
I(TW): -0.36014020442962646	 ([children][sixties. they])
I(Ze): -0.35807955265045166	 ([songs][loving])
I(LZ): -0.35805439949035645	 ([celebrities][songs])
I(g): -0.3577011823654175	 ([treasures][best])
I(]t): 0.3570847809314728	 ([crying][moments :])
I(R\): -0.3567981719970703	 ([amazing : from][, and])
I(e~): -0.3567163944244385	 ([loving][solo])
I(Jg): 0.35589098930358887	 ([audience][treasures])
I(FM): -0.35406002402305603	 ([splendid][nicholson])
I(~): 0.353898286819458	 ([solo][included])
I(g): 0.3528215289115906	 ([treasures][included])
I(R): 0.352583646774292	 ([amazing : from][1982])
I(w): -0.3510417938232422	 ([tribute][" tug])
I(C[): -0.35041332244873047	 ([mccartney's][heart])
I(w): -0.35026872158050537	 ([tribute][title])
I(): -0.35002827644348145	 ([war][best])
I(): -0.34991350769996643	 ([best][" something])
I(D): -0.3492370843887329	 ([beatles][war])
I(Wp): -0.34912633895874023	 ([sixties. they][repertoire? ). there])
I(F~): -0.3485908508300781	 ([splendid][solo])
I(b{): 0.3474135398864746	 ([" yesterday][today])
I(T{): -0.3461344242095947	 ([children][today])
I(e}): 0.3460537791252136	 ([loving][performed])
I([x): -0.34594833850860596	 ([heart][lennon])
I(Rl): -0.3458667993545532	 ([amazing : from][lennon])
I(GZ): -0.344894140958786	 ([time][songs])
I(_): -0.3436470925807953	 ([breaks][track ), then])
I(RW): 0.34351444244384766	 ([amazing : from][sixties. they])
I(C): -0.3434927463531494	 ([mccartney's][war])
I(E^): -0.3425677418708801	 ([fans! a][paul])
I(At): -0.3422055244445801	 ([great][moments :])
I(d): -0.3418337106704712	 ([" all][" something])
I(LT): -0.34125685691833496	 ([celebrities][children])
I(l): 0.3410869836807251	 ([lennon][track ), then])
I(Ft): -0.3410661220550537	 ([splendid][moments :])
I(bd): -0.34095582365989685	 ([" yesterday][" all])
I(r): 0.34001320600509644	 ([particularly])
I(Jx): 0.33939826488494873	 ([audience][lennon])
I(eo): -0.3385591506958008	 ([loving][claim])
I(JK): 0.3381069004535675	 ([audience][( feat])
I(^w): -0.33751383423805237	 ([paul][tribute])
I(J~): 0.3367502689361572	 ([audience][solo])
I(q): -0.3365078270435333	 ([two])
I(py): -0.3360968828201294	 ([repertoire? ). there][harrison ; first])
I(I]): 0.33557894825935364	 ([all. the][crying])
I(Z^): -0.33545324206352234	 ([songs][paul])
I(NR): -0.33429384231567383	 ([, cuzak, michael][amazing : from])
I(l): -0.33370232582092285	 ([lennon][" something])
I(w): 0.33141517639160156	 ([tribute][included])
I(MN): -0.33092832565307617	 ([nicholson][, cuzak, michael])
I(Ep): -0.3298581838607788	 ([fans! a][repertoire? ). there])
I(Up): -0.32897472381591797	 ([old][repertoire? ). there])
I(wy): 0.3284330368041992	 ([tribute][harrison ; first])
I(Wx): -0.32839179039001465	 ([sixties. they][lennon])
I(o{): 0.3278161287307739	 ([claim][today])
I(Xo): 0.32705575227737427	 ([know][claim])
I(CI): -0.32688260078430176	 ([mccartney's][all. the])
I(x): -0.32671260833740234	 ([lennon][title])
I(J{): 0.32667839527130127	 ([audience][today])
I(Bg): 0.3264211416244507	 ([film][treasures])
I(B): -0.32390546798706055	 ([film][1982])
I(He): -0.32245147228240967	 ([guaranteed][loving])
I(Ct): -0.31984734535217285	 ([mccartney's][moments :])
I(Am): 0.3194088041782379	 ([great][dylan])
I(V): -0.31845003366470337	 ([campaigners][" tug])
I(Ly): 0.3180348873138428	 ([celebrities][harrison ; first])
I(Dw): -0.31801819801330566	 ([beatles][tribute])
I(i): -0.3178271949291229	 ([( who][best])
I(Co): 0.3176640272140503	 ([mccartney's][claim])
I(V}): -0.31630760431289673	 ([campaigners][performed])
I(gm): 0.31572726368904114	 ([treasures][dylan])
I(^m): 0.3154134154319763	 ([paul][dylan])
I([h): -0.314882755279541	 ([heart][catalog])
I(N{): -0.3148519992828369	 ([, cuzak, michael][today])
I(J): 0.3147653043270111	 ([audience][war])
I(Dm): 0.3147280514240265	 ([beatles][dylan])
I(`b): 0.31372424960136414	 ([blackbird][" yesterday])
I(): -0.3130525052547455	 ([( the][" something])
I(df): 0.31292659044265747	 ([" all]["])
I(l): -0.31218039989471436	 ([lennon][" tug])
I(`l): 0.31188151240348816	 ([blackbird][lennon])
I(DE): 0.31165337562561035	 ([beatles][fans! a])
I(Y`): 0.3088885545730591	 ([words][blackbird])
I(Jp): 0.3076155185699463	 ([audience][repertoire? ). there])
I(Ub): 0.30700039863586426	 ([old][" yesterday])
I(dp): -0.3067384958267212	 ([" all][repertoire? ). there])
I(R`): -0.30660152435302734	 ([amazing : from][blackbird])
I(_w): -0.30621492862701416	 ([breaks][tribute])
I(sy): -0.30618858337402344	 ([moving][harrison ; first])
I(DR): -0.30539965629577637	 ([beatles][amazing : from])
I(Rb): 0.305133581161499	 ([amazing : from][" yesterday])
I(Fl): -0.3049825429916382	 ([splendid][lennon])
I([\): 0.3032205104827881	 ([heart][, and])
I(b): 0.3031255006790161	 ([" yesterday][1982])
I(CO): 0.30059072375297546	 ([mccartney's][douglas )])
I(Yp): -0.2994101643562317	 ([words][repertoire? ). there])
I(]b): 0.29893070459365845	 ([crying][" yesterday])
I(AD): -0.2984490394592285	 ([great][beatles])
I(W]): -0.29802581667900085	 ([sixties. they][crying])
I(W{): 0.29801416397094727	 ([sixties. they][today])
I(Ow): 0.2979223430156708	 ([douglas )][tribute])
I(Kx): -0.2978706359863281	 ([( feat][lennon])
I(Wb): 0.29605281352996826	 ([sixties. they][" yesterday])
I(u}): 0.2956230342388153	 ([- the][performed])
I(): 0.2950974404811859	 ([1982][" something])
I(D): -0.29420435428619385	 ([beatles][" tug])
I(^g): 0.29403194785118103	 ([paul][treasures])
I(h{): -0.2933228015899658	 ([catalog][today])
I(i): 0.2926499545574188	 ([( who])
I(y): -0.29177916049957275	 ([harrison ; first][war])
I(): -0.29143252968788147	 ([" tug][" something])
I(g): -0.2905595302581787	 ([treasures][war])
I(p): 0.2905529737472534	 ([repertoire? ). there][included])
I(ty): -0.2905404567718506	 ([moments :][harrison ; first])
I(b): 0.29006946086883545	 ([" yesterday][war])
I(Op): 0.2897261083126068	 ([douglas )][repertoire? ). there])
I(go): 0.2894628047943115	 ([treasures][claim])
I(z|): 0.2893592417240143	 ([" here]["])
I(KX): -0.28864359855651855	 ([( feat][know])
I(_g): -0.2884809970855713	 ([breaks][treasures])
I(Lh): -0.2875412702560425	 ([celebrities][catalog])
I(t): 0.28661835193634033	 ([moments :][1982])
I(GL): -0.28552067279815674	 ([time][celebrities])
I(PR): 0.2851574420928955	 ([, as][amazing : from])
I(q): -0.28441405296325684	 ([two][best])
I(el): -0.2840679883956909	 ([loving][lennon])
I(AP): -0.28383493423461914	 ([great][, as])
I(Ar): -0.28261613845825195	 ([great][particularly])
I(g): -0.28220391273498535	 ([treasures][" tug])
I(YZ): -0.2813747525215149	 ([words][songs])
I(tx): -0.2806079387664795	 ([moments :][lennon])
I(ps): -0.2803453207015991	 ([repertoire? ). there][moving])
I(AM): 0.2794530689716339	 ([great][nicholson])
I(T): 0.2794082462787628	 ([children][track ), then])
I(Ge): -0.2789427936077118	 ([time][loving])
I(Uw): -0.27826952934265137	 ([old][tribute])
I(Je): 0.27820026874542236	 ([audience][loving])
I(KN): 0.27801764011383057	 ([( feat][, cuzak, michael])
I(We): 0.2773776054382324	 ([sixties. they][loving])
I(uv): 0.27653777599334717	 ([- the][double])
I(f): 0.27496322989463806	 (["])
I(mn): 0.2749047577381134	 ([dylan][, can])
I(HW): 0.2741647958755493	 ([guaranteed][sixties. they])
I(Jy): 0.2735530138015747	 ([audience][harrison ; first])
I(Zw): -0.27346837520599365	 ([songs][tribute])
I(Oh): 0.2730543315410614	 ([douglas )][catalog])
I(P): -0.27286458015441895	 ([, as][best])
I(BG): 0.2723933160305023	 ([film][time])
I(Af): -0.27199411392211914	 ([great]["])
I(KW): 0.27190595865249634	 ([( feat][sixties. they])
I(U): -0.27190470695495605	 ([old])
I(V~): -0.271392822265625	 ([campaigners][solo])
I(L): -0.26925981044769287	 ([celebrities][track ), then])
I(): -0.2688382863998413	 ([war][1982])
I(): 0.2682230472564697	 ([included][" something])
I(IV): 0.26767170429229736	 ([all. the][campaigners])
I(bt): 0.26746493577957153	 ([" yesterday][moments :])
I(K): -0.26738572120666504	 ([( feat][best])
I(Hy): -0.26722633838653564	 ([guaranteed][harrison ; first])
I(~): -0.26659703254699707	 ([solo][best])
I(be): -0.2664966583251953	 ([" yesterday][loving])
I(CH): -0.2663998603820801	 ([mccartney's][guaranteed])
I(bo): 0.26562070846557617	 ([" yesterday][claim])
I(Ie): -0.26512324810028076	 ([all. the][loving])
I(B^): -0.2639184296131134	 ([film][paul])
