---------- Players ----------
Player 0: associated
Player 1: press.
Player 2: bob
Player 3: melvin
Player 4: manager
Player 5: mariners,
Player 6: day
Player 7: seattle
Player 8: ended
Player 9: worst
Player 10: season
Player 11: 12
Player 12: years
Player 13: 99th
Player 14: loss.
---------- AND Interactions (Pairwise Only) ----------
I(5 7): 8.589792251586914	 ([mariners,][seattle])
I(3 5): 5.805689334869385	 ([melvin][mariners,])
I(5 10): 5.139878273010254	 ([mariners,][season])
I(7 8): 3.6460587978363037	 ([seattle][ended])
I(6 7): -3.624241828918457	 ([day][seattle])
I(5 14): 3.6159861087799072	 ([mariners,][loss.])
I(4 7): 3.4679720401763916	 ([manager][seattle])
I(7 10): 3.1731176376342773	 ([seattle][season])
I(1 4): -2.990382671356201	 ([press.][manager])
I(4 9): -2.971263885498047	 ([manager][worst])
I(7 14): 2.8969686031341553	 ([seattle][loss.])
I(6 10): -2.4039828777313232	 ([day][season])
I(3 7): 2.3713932037353516	 ([melvin][seattle])
I(13 14): 2.2791659832000732	 ([99th][loss.])
I(7 9): -2.254411458969116	 ([seattle][worst])
I(10 12): -2.241969585418701	 ([season][years])
I(2 3): 2.1307315826416016	 ([bob][melvin])
I(12 13): -2.117708921432495	 ([years][99th])
I(0 1): 2.090430736541748	 ([associated][press.])
I(3 12): -2.0781800746917725	 ([melvin][years])
I(4 5): 2.03822660446167	 ([manager][mariners,])
I(7 12): -2.0239064693450928	 ([seattle][years])
I(3 10): -1.910379409790039	 ([melvin][season])
I(2 5): 1.882347583770752	 ([bob][mariners,])
I(10 14): 1.8794467449188232	 ([season][loss.])
I(8 14): 1.8216164112091064	 ([ended][loss.])
I(4 13): -1.7640113830566406	 ([manager][99th])
I(10 13): -1.7127141952514648	 ([season][99th])
I(11 12): -1.707435131072998	 ([12][years])
I(4 12): -1.70310640335083	 ([manager][years])
I(10 11): -1.6865835189819336	 ([season][12])
I(5 12): 1.675039291381836	 ([mariners,][years])
I(3 4): 1.5536317825317383	 ([melvin][manager])
I(7 13): 1.5492079257965088	 ([seattle][99th])
I(4 10): -1.5177841186523438	 ([manager][season])
I(1 5): 1.4628915786743164	 ([press.][mariners,])
I(5 13): 1.4380764961242676	 ([mariners,][99th])
I(4 6): -1.4207923412322998	 ([manager][day])
I(12 14): -1.4121875762939453	 ([years][loss.])
I(5 9): -1.3766541481018066	 ([mariners,][worst])
I(8 10): 1.3754119873046875	 ([ended][season])
I(5 6): 1.287747859954834	 ([mariners,][day])
I(3 6): -1.2738978862762451	 ([melvin][day])
I(1 3): 1.2390830516815186	 ([press.][melvin])
I(6 12): -1.1880388259887695	 ([day][years])
I(1 7): -1.1744558811187744	 ([press.][seattle])
I(3 8): 1.1471858024597168	 ([melvin][ended])
I(2 7): 1.0622596740722656	 ([bob][seattle])
I(1 14): 0.9579875469207764	 ([press.][loss.])
I(9 14): -0.9403185844421387	 ([worst][loss.])
I(0 3): -0.9275658130645752	 ([associated][melvin])
I(3 9): -0.9137248992919922	 ([melvin][worst])
I(7 11): -0.8909716606140137	 ([seattle][12])
I(2 10): -0.8800926208496094	 ([bob][season])
I(9 12): -0.8786110877990723	 ([worst][years])
I(2 4): -0.8712773323059082	 ([bob][manager])
I(1 10): -0.8603305816650391	 ([press.][season])
I(8 12): -0.8440804481506348	 ([ended][years])
I(2 8): 0.8212103843688965	 ([bob][ended])
I(2 6): -0.8006360530853271	 ([bob][day])
I(6 14): -0.7604827880859375	 ([day][loss.])
I(3 14): -0.7563023567199707	 ([melvin][loss.])
I(8 9): 0.7417840957641602	 ([ended][worst])
I(1 12): -0.734285831451416	 ([press.][years])
I(6 13): -0.7275373935699463	 ([day][99th])
I(5 11): 0.7267718315124512	 ([mariners,][12])
I(4 11): -0.7149591445922852	 ([manager][12])
I(1 8): 0.6444597244262695	 ([press.][ended])
I(6 8): -0.608055830001831	 ([day][ended])
I(6 9): -0.6077039241790771	 ([day][worst])
I(2 9): -0.5969395637512207	 ([bob][worst])
I(0 5): -0.58074951171875	 ([associated][mariners,])
I(11 14): 0.5018656253814697	 ([12][loss.])
I(0 14): 0.4561922550201416	 ([associated][loss.])
I(9 10): -0.42915773391723633	 ([worst][season])
I(0 2): -0.3628549575805664	 ([associated][bob])
I(0 7): -0.3469264507293701	 ([associated][seattle])
I(0 8): -0.34033775329589844	 ([associated][ended])
I(9 13): -0.30482912063598633	 ([worst][99th])
I(0 4): 0.28394508361816406	 ([associated][manager])
I(9 11): 0.2726109027862549	 ([worst][12])
I(5 8): 0.25981783866882324	 ([mariners,][ended])
I(0 12): 0.2495899200439453	 ([associated][years])
I(1 11): -0.24724245071411133	 ([press.][12])
I(8 13): 0.24630951881408691	 ([ended][99th])
I(3 13): 0.23400211334228516	 ([melvin][99th])
I(4 14): -0.22610688209533691	 ([manager][loss.])
Sum: 42.49802803993225
==================================================
