---------- Players ----------
Player 0: firstly,
Player 1: simply
Player 2: funniest
Player 3: movie
Player 4: ever
Player 5: seen.
Player 6: incorporates
Player 7: perfectly - timed
Player 8: slapstick,
Player 9: sexual
Player 10: humour,
Player 11: cleverly - thought - up
Player 12: stand - up.
Player 13: goes
Player 14: deeper
Player 15: that.
Player 16: souler
Player 17: opposite
Player 18: original
Player 19: love
Player 20: story
Player 21: ( something
Player 22: see
Player 23: often )
Player 24: gave
Player 25: hope
Player 26: love
Player 27: there ; that
Player 28: two
Player 29: people
Player 30: love
Player 31: work
Player 32: adversity ;
Player 33: comedic
Player 34: take
Player 35: life
Player 36: ( something
Player 37: believe
Player 38: have )
Player 39: accepted
Player 40: people
Player 41: really
Player 42: matter.
Player 43: chris
Player 44: meloni
Player 45: gives
Player 46: convincing
Player 47: performance
Player 48: barry
Player 49: singer
Player 50: oscar.
Player 51: film
Player 52: brilliantly
Player 53: written
Player 54: hope
Player 55: seeing
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 2.480309247970581	 ([film][brilliantly])
I(33,34): 2.211515188217163	 ([comedic][take])
I(33,35): 1.964616060256958	 ([comedic][life])
I(2,19): -1.8963794708251953	 ([funniest][love])
I(2,52): -1.870340347290039	 ([funniest][brilliantly])
I(11,12): 1.5699313879013062	 ([cleverly - thought - up][stand - up.])
I(2,26): -1.3526005744934082	 ([funniest][love])
I(2,35): -1.3324403762817383	 ([funniest][life])
I(19,26): -1.1785001754760742	 ([love][love])
I(2,7): -1.10329008102417	 ([funniest][perfectly - timed])
I(1,6): 1.0419524908065796	 ([simply][incorporates])
I(19,30): -1.0337333679199219	 ([love][love])
I(2,46): 0.9643188118934631	 ([funniest][convincing])
I(47,52): 0.930087685585022	 ([performance][brilliantly])
I(19,50): 0.9174787998199463	 ([love][oscar.])
I(47,48): -0.8945998549461365	 ([performance][barry])
I(2,24): -0.8479695320129395	 ([funniest][gave])
I(26,30): -0.8434872627258301	 ([love][love])
I(19,52): -0.832042932510376	 ([love][brilliantly])
I(2,20): -0.8269453048706055	 ([funniest][story])
I(13,14): 0.8252187967300415	 ([goes][deeper])
I(2,30): -0.8062572479248047	 ([funniest][love])
I(19,20): -0.7995562553405762	 ([love][story])
I(10,11): 0.7971571683883667	 ([humour,][cleverly - thought - up])
I(18,20): 0.7227861881256104	 ([original][story])
I(26,50): 0.6873908042907715	 ([love][oscar.])
I(35,50): 0.6692638397216797	 ([life][oscar.])
I(2,9): 0.6653122901916504	 ([funniest][sexual])
I(7,8): 0.6562846899032593	 ([perfectly - timed][slapstick,])
I(35,52): -0.6550920009613037	 ([life][brilliantly])
I(6,11): 0.6355775594711304	 ([incorporates][cleverly - thought - up])
I(46,52): 0.6280127167701721	 ([convincing][brilliantly])
I(26,35): -0.6115477085113525	 ([love][life])
I(26,52): -0.6049690246582031	 ([love][brilliantly])
I(14,15): 0.5843344926834106	 ([deeper][that.])
I(29,30): -0.5841078758239746	 ([people][love])
I(19,35): -0.5837008953094482	 ([love][life])
I(1,11): 0.5728180408477783	 ([simply][cleverly - thought - up])
I(44,45): 0.5686028003692627	 ([meloni][gives])
I(2,50): 0.5682506561279297	 ([funniest][oscar.])
I(2,48): 0.5666149258613586	 ([funniest][barry])
I(33,52): 0.5629022121429443	 ([comedic][brilliantly])
I(8,9): 0.5624788999557495	 ([slapstick,][sexual])
I(47,50): -0.5607428550720215	 ([performance][oscar.])
I(30,32): -0.560300350189209	 ([love][adversity ;])
I(2,31): -0.5596418380737305	 ([funniest][work])
I(2,5): 0.5561347007751465	 ([funniest][seen.])
I(14,20): 0.553250789642334	 ([deeper][story])
I(29,31): -0.5491440296173096	 ([people][work])
I(16,20): 0.5465041399002075	 ([souler][story])
I(11,14): 0.5463987588882446	 ([cleverly - thought - up][deeper])
I(7,33): 0.5435320138931274	 ([perfectly - timed][comedic])
I(48,50): 0.5397166609764099	 ([barry][oscar.])
I(24,50): 0.5382959842681885	 ([gave][oscar.])
I(7,12): -0.5381567478179932	 ([perfectly - timed][stand - up.])
I(24,26): -0.5351114273071289	 ([gave][love])
I(48,49): 0.5262872576713562	 ([barry][singer])
I(2,47): 0.5239472389221191	 ([funniest][performance])
I(2,8): 0.5220484733581543	 ([funniest][slapstick,])
I(30,35): -0.519841194152832	 ([love][life])
I(16,19): -0.5173949003219604	 ([souler][love])
I(31,35): -0.5070011615753174	 ([work][life])
I(13,15): -0.5042266249656677	 ([goes][that.])
I(46,50): -0.49960857629776	 ([convincing][oscar.])
I(49,52): 0.4987950325012207	 ([singer][brilliantly])
I(3,13): -0.49802613258361816	 ([movie][goes])
