---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(GI): 3.2808690071105957	 ([never][tired])
I(AD): -1.5393399000167847	 ([don't][like])
I(EGI): 1.11495041847229	 ([movie][never][tired])
I(ADGI): -1.1052179336547852	 ([don't][like][never][tired])
I(D): 1.092110276222229	 ([like])
I(ACD): 1.0807404518127441	 ([don't][why][like])
I(ADEGI): 1.0544993877410889	 ([don't][like][movie][never][tired])
I(GIL): 0.8222227096557617	 ([never][tired][it.])
I(I): -0.7306721210479736	 ([tired])
I(HI): 0.6956576704978943	 ([get][tired])
I(EGHIK): -0.6879844665527344	 ([movie][never][get][tired][watching])
I(ADFGI): 0.6790350079536438	 ([don't][like][well,][never][tired])
I(EGHIJ): -0.6729709506034851	 ([movie][never][get][tired][of])
I(FGI): 0.6251943111419678	 ([well,][never][tired])
I(E): 0.6216655969619751	 ([movie])
I(ABD): 0.5808383226394653	 ([don't][know][like])
I(GIK): 0.5433931350708008	 ([never][tired][watching])
I(EFGHI): -0.534487783908844	 ([movie][well,][never][get][tired])
I(CDGI): 0.5254347324371338	 ([why][like][never][tired])
I(AGHI): 0.522345781326294	 ([don't][never][get][tired])
I(ACDGI): 0.5149082541465759	 ([don't][why][like][never][tired])
I(G): -0.5001260638237	 ([never])
I(F): 0.4952910840511322	 ([well,])
I(ADEGHI): 0.4744124412536621	 ([don't][like][movie][never][get][tired])
I(EFHI): 0.44550108909606934	 ([movie][well,][get][tired])
I(EF): 0.4297902584075928	 ([movie][well,])
I(ACDEG): -0.42560359835624695	 ([don't][why][like][movie][never])
I(BD): -0.41758185625076294	 ([know][like])
I(AEGI): 0.39676785469055176	 ([don't][movie][never][tired])
I(CGI): -0.39121317863464355	 ([why][never][tired])
I(ACDEI): -0.37991780042648315	 ([don't][why][like][movie][tired])
I(DEGHI): -0.36311522126197815	 ([like][movie][never][get][tired])
I(ABDEGI): -0.3609797954559326	 ([don't][know][like][movie][never][tired])
I(FGL): -0.35232192277908325	 ([well,][never][it.])
I(ABDGI): 0.33894360065460205	 ([don't][know][like][never][tired])
I(ABDEF): 0.3387172222137451	 ([don't][know][like][movie][well,])
I(FGIL): 0.3351758122444153	 ([well,][never][tired][it.])
I(EFI): -0.32158973813056946	 ([movie][well,][tired])
I(ABCD): -0.3121417760848999	 ([don't][know][why][like])
I(EFG): -0.31119871139526367	 ([movie][well,][never])
I(C): -0.3108987510204315	 ([why])
I(FIL): -0.3022698163986206	 ([well,][tired][it.])
I(GJ): 0.2923985719680786	 ([never][of])
I(CD): -0.29094648361206055	 ([why][like])
I(EI): -0.2902814745903015	 ([movie][tired])
I(ABEG): -0.2684207558631897	 ([don't][know][movie][never])
I(ADIJ): 0.2650059461593628	 ([don't][like][tired][of])
I(ADGIL): -0.2618258595466614	 ([don't][like][never][tired][it.])
I(DEHI): 0.26062121987342834	 ([like][movie][get][tired])
I(CEGI): 0.26059210300445557	 ([why][movie][never][tired])
I(GIJ): 0.2481553554534912	 ([never][tired][of])
