---------- Players ----------
Player 0: analysts
Player 1: idc
Player 2: say
Player 3: market
Player 4: could
Player 5: grow
Player 6: 12. 5
Player 7: million
Player 8: units
Player 9: shipped
Player 10: last
Player 11: year,
Player 12: predicting
Player 13: compound
Player 14: growth
Player 15: rate
Player 16: 20
Player 17: per
Player 18: cent
Player 19: year.
---------- AND Interactions (Pairwise Only) ----------
I(3 5): -7.250551223754883	 ([market][grow])
I(17 18): 7.206645488739014	 ([per][cent])
I(13 14): 5.84483003616333	 ([compound][growth])
I(12 14): -5.472850799560547	 ([predicting][growth])
I(4 18): 5.387437343597412	 ([could][cent])
I(14 19): -5.091822147369385	 ([growth][year.])
I(5 14): 4.441425323486328	 ([grow][growth])
I(14 18): 4.050458908081055	 ([growth][cent])
I(11 14): -4.013821125030518	 ([year,][growth])
I(9 18): 3.8394289016723633	 ([shipped][cent])
I(0 11): -3.797835350036621	 ([analysts][year,])
I(3 11): -3.6188011169433594	 ([market][year,])
I(5 9): -3.5870361328125	 ([grow][shipped])
I(0 14): -3.4181580543518066	 ([analysts][growth])
I(2 3): -3.159064769744873	 ([say][market])
I(0 3): -3.1019768714904785	 ([analysts][market])
I(4 14): 3.0952186584472656	 ([could][growth])
I(3 15): -3.0708436965942383	 ([market][rate])
I(12 18): -3.032214641571045	 ([predicting][cent])
I(4 5): -2.9293289184570312	 ([could][grow])
I(1 5): -2.88795804977417	 ([idc][grow])
I(7 18): 2.8536570072174072	 ([million][cent])
I(4 15): 2.8536176681518555	 ([could][rate])
I(5 19): -2.8213868141174316	 ([grow][year.])
I(3 18): 2.7029056549072266	 ([market][cent])
I(1 14): -2.672286033630371	 ([idc][growth])
I(1 12): -2.5990848541259766	 ([idc][predicting])
I(3 12): -2.5978097915649414	 ([market][predicting])
I(5 15): 2.5784339904785156	 ([grow][rate])
I(1 4): -2.578329086303711	 ([idc][could])
I(1 9): -2.5641098022460938	 ([idc][shipped])
I(15 16): 2.553940773010254	 ([rate][20])
I(4 7): 2.5187535285949707	 ([could][million])
I(11 15): -2.451932907104492	 ([year,][rate])
I(0 15): -2.3157095909118652	 ([analysts][rate])
I(15 18): 2.274423599243164	 ([rate][cent])
I(11 12): -2.2384119033813477	 ([year,][predicting])
I(3 7): -2.22055721282959	 ([market][million])
I(3 8): -2.162504196166992	 ([market][units])
I(0 18): 2.1499319076538086	 ([analysts][cent])
I(16 18): 2.140655517578125	 ([20][cent])
I(5 7): 2.1256794929504395	 ([grow][million])
I(18 19): -2.117814540863037	 ([cent][year.])
I(3 9): 2.072077751159668	 ([market][shipped])
I(16 17): 2.0408995151519775	 ([20][per])
I(4 12): -2.037581443786621	 ([could][predicting])
I(12 17): -2.008654832839966	 ([predicting][per])
I(0 12): -1.9809722900390625	 ([analysts][predicting])
I(4 19): -1.9402556419372559	 ([could][year.])
I(6 7): 1.908189058303833	 ([12. 5][million])
I(9 12): -1.9065871238708496	 ([shipped][predicting])
I(4 9): -1.875342845916748	 ([could][shipped])
I(2 15): 1.8510016202926636	 ([say][rate])
I(9 14): 1.8425097465515137	 ([shipped][growth])
I(7 9): 1.8069509267807007	 ([million][shipped])
I(1 19): -1.8052945137023926	 ([idc][year.])
I(3 6): -1.787498950958252	 ([market][12. 5])
I(5 12): -1.7725720405578613	 ([grow][predicting])
I(1 2): -1.736170768737793	 ([idc][say])
I(3 14): -1.6910080909729004	 ([market][growth])
I(2 5): -1.607377052307129	 ([say][grow])
I(2 4): -1.5769834518432617	 ([say][could])
I(0 6): -1.5490983724594116	 ([analysts][12. 5])
I(13 15): -1.5187360048294067	 ([compound][rate])
I(5 13): -1.4540482759475708	 ([grow][compound])
I(9 13): -1.3988558053970337	 ([shipped][compound])
I(2 12): -1.3407789468765259	 ([say][predicting])
I(1 15): -1.3335398435592651	 ([idc][rate])
I(15 19): -1.3328163623809814	 ([rate][year.])
I(7 19): -1.3305704593658447	 ([million][year.])
I(6 14): 1.3147088289260864	 ([12. 5][growth])
I(11 17): -1.3118164539337158	 ([year,][per])
I(2 19): -1.3111339807510376	 ([say][year.])
I(6 15): 1.2546788454055786	 ([12. 5][rate])
I(8 14): -1.2460384368896484	 ([units][growth])
I(9 10): 1.2213828563690186	 ([shipped][last])
I(1 18): 1.2097840309143066	 ([idc][cent])
I(3 16): 1.1971901655197144	 ([market][20])
I(11 19): -1.159311056137085	 ([year,][year.])
I(3 19): 1.155153751373291	 ([market][year.])
I(3 17): -1.1530025005340576	 ([market][per])
I(2 9): -1.1143661737442017	 ([say][shipped])
I(1 7): 1.111006498336792	 ([idc][million])
I(14 15): -1.1109638214111328	 ([growth][rate])
I(0 4): 1.1034202575683594	 ([analysts][could])
I(8 18): 1.09456205368042	 ([units][cent])
I(5 11): -1.0895576477050781	 ([grow][year,])
I(4 13): -1.0848469734191895	 ([could][compound])
I(10 11): 1.0767147541046143	 ([last][year,])
I(0 5): 1.0707530975341797	 ([analysts][grow])
I(1 13): -1.0589704513549805	 ([idc][compound])
I(14 16): 1.0417485237121582	 ([growth][20])
I(13 19): -1.0246572494506836	 ([compound][year.])
I(7 11): -1.0009331703186035	 ([million][year,])
I(17 19): -0.9833351373672485	 ([per][year.])
I(3 4): -0.9806355237960815	 ([market][could])
I(5 17): 0.9156129360198975	 ([grow][per])
I(0 1): -0.9098116159439087	 ([analysts][idc])
I(12 13): -0.8964458703994751	 ([predicting][compound])
I(3 13): -0.8899451494216919	 ([market][compound])
I(0 9): 0.8898639678955078	 ([analysts][shipped])
I(6 11): 0.8762608766555786	 ([12. 5][year,])
I(5 18): 0.8725647926330566	 ([grow][cent])
I(8 11): -0.8671296834945679	 ([units][year,])
I(9 19): -0.8186225891113281	 ([shipped][year.])
I(7 15): 0.8163659572601318	 ([million][rate])
I(8 9): 0.8126802444458008	 ([units][shipped])
I(8 10): 0.7994647026062012	 ([units][last])
I(3 10): -0.7959911823272705	 ([market][last])
I(1 11): -0.7592792510986328	 ([idc][year,])
I(10 15): 0.7560796737670898	 ([last][rate])
I(7 12): 0.7510737180709839	 ([million][predicting])
I(9 16): 0.743266224861145	 ([shipped][20])
I(2 8): 0.7326773405075073	 ([say][units])
I(9 17): 0.7280188798904419	 ([shipped][per])
I(8 17): 0.7273244857788086	 ([units][per])
I(1 16): 0.725517749786377	 ([idc][20])
I(15 17): 0.7247219085693359	 ([rate][per])
I(7 8): 0.7238569259643555	 ([million][units])
I(0 19): -0.6994602680206299	 ([analysts][year.])
I(2 18): 0.6896804571151733	 ([say][cent])
I(2 14): -0.6823115348815918	 ([say][growth])
I(10 18): 0.6610596179962158	 ([last][cent])
I(9 15): 0.6591787338256836	 ([shipped][rate])
I(4 8): 0.639864444732666	 ([could][units])
I(1 10): 0.6396691799163818	 ([idc][last])
I(12 19): -0.6322989463806152	 ([predicting][year.])
I(2 11): -0.6265319585800171	 ([say][year,])
I(4 6): 0.6201639175415039	 ([could][12. 5])
I(12 15): -0.5993636846542358	 ([predicting][rate])
I(4 16): 0.5722222328186035	 ([could][20])
I(2 13): -0.5663998126983643	 ([say][compound])
I(10 12): 0.5444859266281128	 ([last][predicting])
I(7 17): 0.5034117698669434	 ([million][per])
I(7 13): 0.5032552480697632	 ([million][compound])
I(10 14): -0.5019557476043701	 ([last][growth])
I(6 19): -0.5007572174072266	 ([12. 5][year.])
I(2 7): 0.48680758476257324	 ([say][million])
I(11 13): -0.477913498878479	 ([year,][compound])
I(7 16): 0.4697692394256592	 ([million][20])
I(8 15): 0.45398426055908203	 ([units][rate])
I(6 18): 0.4339495897293091	 ([12. 5][cent])
I(2 17): 0.42369329929351807	 ([say][per])
I(4 17): 0.4175705909729004	 ([could][per])
