---------- Players ----------
Player 0: analysts
Player 1: idc
Player 2: say
Player 3: market
Player 4: could
Player 5: grow
Player 6: 12. 5
Player 7: million
Player 8: units
Player 9: shipped
Player 10: last
Player 11: year,
Player 12: predicting
Player 13: compound
Player 14: growth
Player 15: rate
Player 16: 20
Player 17: per
Player 18: cent
Player 19: year.
---------- Rewards ----------
v(): 1.9110339879989624	 ([])
v(0): 1.0625207424163818	 ([analysts])
v(1): 5.578332901000977	 ([idc])
v(2): 3.5215039253234863	 ([say])
v(3): -0.7988888025283813	 ([market])
v(4): 5.7782392501831055	 ([could])
v(5): 5.773805618286133	 ([grow])
v(6): 1.023082971572876	 ([12. 5])
v(7): -1.5877121686935425	 ([million])
v(8): 0.7772167921066284	 ([units])
v(9): 4.329108238220215	 ([shipped])
v(10): 1.08692467212677	 ([last])
v(11): 2.1606945991516113	 ([year,])
v(12): 3.9298923015594482	 ([predicting])
v(13): 3.441493034362793	 ([compound])
v(14): -4.271665573120117	 ([growth])
v(15): -0.869087815284729	 ([rate])
v(16): 1.179734468460083	 ([20])
v(17): -0.39934295415878296	 ([per])
v(18): -6.412726402282715	 ([cent])
v(19): 4.4540114402771	 ([year.])
v(0 1): 3.8200080394744873	 ([analysts][idc])
v(0 2): 2.387681007385254	 ([analysts][say])
v(0 3): -4.749378681182861	 ([analysts][market])
v(0 4): 6.033146381378174	 ([analysts][could])
v(0 5): 5.9960455894470215	 ([analysts][grow])
v(0 6): -1.3745285272598267	 ([analysts][12. 5])
v(0 7): -2.5606350898742676	 ([analysts][million])
v(0 8): -0.45476168394088745	 ([analysts][units])
v(0 9): 4.370459079742432	 ([analysts][shipped])
v(0 10): 0.40004968643188477	 ([analysts][last])
v(0 11): -2.48565411567688	 ([analysts][year,])
v(0 12): 1.1004068851470947	 ([analysts][predicting])
v(0 13): 2.954690456390381	 ([analysts][compound])
v(0 14): -8.538337707519531	 ([analysts][growth])
v(0 15): -4.033310413360596	 ([analysts][rate])
v(0 16): 0.5905237793922424	 ([analysts][20])
v(0 17): -1.182466745376587	 ([analysts][per])
v(0 18): -5.111307621002197	 ([analysts][cent])
v(0 19): 2.9060378074645996	 ([analysts][year.])
v(1 2): 5.452631950378418	 ([idc][say])
v(1 3): 3.0327060222625732	 ([idc][market])
v(1 4): 6.867208957672119	 ([idc][could])
v(1 5): 6.5531463623046875	 ([idc][grow])
v(1 6): 4.709161758422852	 ([idc][12. 5])
v(1 7): 3.1905930042266846	 ([idc][million])
v(1 8): 4.821901321411133	 ([idc][units])
v(1 9): 5.432297229766846	 ([idc][shipped])
v(1 10): 5.393892765045166	 ([idc][last])
v(1 11): 5.068714141845703	 ([idc][year,])
v(1 12): 4.998106479644775	 ([idc][predicting])
v(1 13): 6.049821376800537	 ([idc][compound])
v(1 14): -3.2766528129577637	 ([idc][growth])
v(1 15): 1.4646711349487305	 ([idc][rate])
v(1 16): 5.572551250457764	 ([idc][20])
v(1 17): 3.4787063598632812	 ([idc][per])
v(1 18): -1.535643219947815	 ([idc][cent])
v(1 19): 6.316015720367432	 ([idc][year.])
v(2 3): -2.3474836349487305	 ([say][market])
v(2 4): 5.811725616455078	 ([say][could])
v(2 5): 5.776898384094238	 ([say][grow])
v(2 6): 2.8681201934814453	 ([say][12. 5])
v(2 7): 0.5095653533935547	 ([say][million])
v(2 8): 3.120364189147949	 ([say][units])
v(2 9): 4.825212001800537	 ([say][shipped])
v(2 10): 2.792579174041748	 ([say][last])
v(2 11): 3.144632577896118	 ([say][year,])
v(2 12): 4.199583530426025	 ([say][predicting])
v(2 13): 4.485563278198242	 ([say][compound])
v(2 14): -3.3435072898864746	 ([say][growth])
v(2 15): 2.592383861541748	 ([say][rate])
v(2 16): 3.1713294982910156	 ([say][20])
v(2 17): 1.6348203420639038	 ([say][per])
v(2 18): -4.112575531005859	 ([say][cent])
v(2 19): 4.753347396850586	 ([say][year.])
v(3 4): 2.0876808166503906	 ([market][could])
v(3 5): -4.186668395996094	 ([market][grow])
v(3 6): -3.4743385314941406	 ([market][12. 5])
v(3 7): -6.518192291259766	 ([market][million])
v(3 8): -4.095210075378418	 ([market][units])
v(3 9): 3.69126296043396	 ([market][shipped])
v(3 10): -2.4189891815185547	 ([market][last])
v(3 11): -4.168029308319092	 ([market][year,])
v(3 12): -1.377840280532837	 ([market][predicting])
v(3 13): -0.15837490558624268	 ([market][compound])
v(3 14): -8.67259693145752	 ([market][growth])
v(3 15): -6.64985466003418	 ([market][rate])
v(3 16): -0.3329981565475464	 ([market][20])
v(3 17): -4.26226806640625	 ([market][per])
v(3 18): -6.419743537902832	 ([market][cent])
v(3 19): 2.899242401123047	 ([market][year.])
v(4 5): 6.711681842803955	 ([could][grow])
v(4 6): 5.5104522705078125	 ([could][12. 5])
v(4 7): 4.798246383666992	 ([could][million])
v(4 8): 5.2842864990234375	 ([could][units])
v(4 9): 6.32097053527832	 ([could][shipped])
v(4 10): 5.006153583526611	 ([could][last])
v(4 11): 5.873605728149414	 ([could][year,])
v(4 12): 5.75951623916626	 ([could][predicting])
v(4 13): 6.223851203918457	 ([could][compound])
v(4 14): 2.690758228302002	 ([could][growth])
v(4 15): 5.8517351150512695	 ([could][rate])
v(4 16): 5.619162082672119	 ([could][20])
v(4 17): 3.885432720184326	 ([could][per])
v(4 18): 2.84191632270813	 ([could][cent])
v(4 19): 6.380960941314697	 ([could][year.])
v(5 6): 4.708510875701904	 ([grow][12. 5])
v(5 7): 4.400738716125488	 ([grow][million])
v(5 8): 4.949657440185547	 ([grow][units])
v(5 9): 4.604843616485596	 ([grow][shipped])
v(5 10): 5.206907272338867	 ([grow][last])
v(5 11): 4.933908462524414	 ([grow][year,])
v(5 12): 6.020092010498047	 ([grow][predicting])
v(5 13): 5.850216388702393	 ([grow][compound])
v(5 14): 4.032531261444092	 ([grow][growth])
