---------- Players ----------
Player 0: watched
Player 1: quite
Player 2: cold
Player 3: case
Player 4: episodes
Player 5: years,
Player 6: beginning
Player 7: season
Player 8: 1
Player 9: episodes
Player 10: back
Player 11: 2003 - 2004.
Player 12: good,
Player 13: particular
Player 14: episode
Player 15: best
Player 16: best,
Player 17: rivals
Player 18: emmy
Player 19: categories.
Player 20: though
Player 21: may
Player 22: agree
Player 23: story
Player 24: content
Player 25: ( i. e.
Player 26: male - to - male
Player 27: romantic
Player 28: relationship ),
Player 29: doubt
Player 30: anyone
Player 31: could
Player 32: watch
Player 33: without
Player 34: deeply
Player 35: moved
Player 36: within
Player 37: spirit.
Player 38: story
Player 39: essentially
Player 40: case
Player 41: reopened,
Player 42: based
Player 43: testimony
Player 44: dying
Player 45: drug
Player 46: dealer.
Player 47: two
Player 48: central
Player 49: actors
Player 50: two
Player 51: police
Player 52: officers
Player 53: 1960's
Player 54: named
Player 55: sean
Player 56: coop
Player 57: ( aka,
Player 58: cold
Player 59: case
Player 60: victim
Player 61: goes
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.1262762546539307	 ([deeply][moved])
I(12,14): -2.383894920349121	 ([good,][episode])
I(9,14): -2.293876886367798	 ([episodes][episode])
I(4,14): -2.217280864715576	 ([episodes][episode])
I(23,38): -1.9201037883758545	 ([story][story])
I(12,15): 1.8710851669311523	 ([good,][best])
I(45,46): 1.8477869033813477	 ([drug][dealer.])
I(38,49): -1.7346186637878418	 ([story][actors])
I(15,17): -1.6507432460784912	 ([best][rivals])
I(14,16): 1.602402687072754	 ([episode][best,])
I(29,32): -1.4783861637115479	 ([doubt][watch])
I(35,37): 1.4742722511291504	 ([moved][spirit.])
I(12,49): -1.4200193881988525	 ([good,][actors])
I(15,16): -1.415412425994873	 ([best][best,])
I(37,39): 1.3538668155670166	 ([spirit.][essentially])
I(14,18): -1.3118648529052734	 ([episode][emmy])
I(11,15): 1.2787926197052002	 ([2003 - 2004.][best])
I(14,49): -1.25978684425354	 ([episode][actors])
I(35,38): 1.258995771408081	 ([moved][story])
I(39,40): 1.2526447772979736	 ([essentially][case])
I(14,38): -1.2227234840393066	 ([episode][story])
I(11,14): 1.2028539180755615	 ([2003 - 2004.][episode])
I(11,49): -1.1614928245544434	 ([2003 - 2004.][actors])
I(32,33): 1.1523711681365967	 ([watch][without])
I(4,13): 1.1386914253234863	 ([episodes][particular])
I(11,16): 1.1286299228668213	 ([2003 - 2004.][best,])
I(0,14): -1.1124310493469238	 ([watched][episode])
I(35,36): 1.1003836393356323	 ([moved][within])
I(4,18): -1.0694217681884766	 ([episodes][emmy])
I(15,37): -1.0573320388793945	 ([best][spirit.])
I(32,37): 1.0518763065338135	 ([watch][spirit.])
I(52,53): -1.0022332668304443	 ([officers][1960's])
I(5,12): 1.0014128684997559	 ([years,][good,])
I(55,56): 0.9994454383850098	 ([sean][coop])
I(15,43): -0.9953951835632324	 ([best][testimony])
I(38,53): -0.9850831031799316	 ([story][1960's])
I(48,49): 0.9775357246398926	 ([central][actors])
I(12,37): 0.9761900901794434	 ([good,][spirit.])
I(38,39): 0.9506382942199707	 ([story][essentially])
I(16,17): -0.9180786609649658	 ([best,][rivals])
I(29,31): -0.9043557643890381	 ([doubt][could])
I(45,49): -0.896390438079834	 ([drug][actors])
I(38,40): 0.8910975456237793	 ([story][case])
I(11,13): 0.8893749713897705	 ([2003 - 2004.][particular])
I(14,23): -0.8873062133789062	 ([episode][story])
I(23,49): -0.869987964630127	 ([story][actors])
I(39,53): -0.8483514785766602	 ([essentially][1960's])
I(38,44): -0.8189702033996582	 ([story][dying])
I(15,60): 0.8178626298904419	 ([best][victim])
I(11,60): -0.8165234327316284	 ([2003 - 2004.][victim])
I(9,16): 0.798398494720459	 ([episodes][best,])
I(26,27): 0.7913362979888916	 ([male - to - male][romantic])
I(49,53): -0.783482551574707	 ([actors][1960's])
I(4,23): -0.7722554206848145	 ([episodes][story])
I(18,49): -0.7691371440887451	 ([emmy][actors])
I(11,53): 0.7646405696868896	 ([2003 - 2004.][1960's])
I(38,42): -0.718559741973877	 ([story][based])
I(37,53): 0.7181332111358643	 ([spirit.][1960's])
I(4,49): -0.7157044410705566	 ([episodes][actors])
I(7,49): -0.7078986167907715	 ([season][actors])
I(39,49): -0.7041373252868652	 ([essentially][actors])
I(4,7): -0.6989469528198242	 ([episodes][season])
I(14,52): 0.6977510452270508	 ([episode][officers])
I(4,38): -0.6833443641662598	 ([episodes][story])
I(37,49): 0.6811227798461914	 ([spirit.][actors])
I(12,35): -0.6802551746368408	 ([good,][moved])
I(11,45): -0.677426815032959	 ([2003 - 2004.][drug])
I(0,4): -0.67254638671875	 ([watched][episodes])
I(15,44): -0.6706514358520508	 ([best][dying])
I(36,37): 0.6633245944976807	 ([within][spirit.])
I(31,32): 0.6628742218017578	 ([could][watch])
I(42,44): -0.6591658592224121	 ([based][dying])
I(37,38): -0.6519854068756104	 ([spirit.][story])
I(15,49): 0.6402227878570557	 ([best][actors])
I(43,45): 0.6329345703125	 ([testimony][drug])
I(16,23): 0.6218166351318359	 ([best,][story])
I(40,53): -0.6216778755187988	 ([case][1960's])
I(12,60): -0.6122317314147949	 ([good,][victim])
I(15,53): 0.6119122505187988	 ([best][1960's])
I(23,35): 0.6118128299713135	 ([story][moved])
I(23,44): -0.6103014945983887	 ([story][dying])
I(14,32): -0.6082549095153809	 ([episode][watch])
I(58,60): 0.6073938608169556	 ([cold][victim])
I(49,60): -0.6065829992294312	 ([actors][victim])
I(12,32): -0.600945234298706	 ([good,][watch])
I(12,16): 0.5939846038818359	 ([good,][best,])
I(46,49): -0.5885828733444214	 ([dealer.][actors])
I(12,21): 0.582810640335083	 ([good,][may])
I(18,60): -0.5751986503601074	 ([emmy][victim])
I(15,39): 0.5738377571105957	 ([best][essentially])
I(45,60): 0.5583711862564087	 ([drug][victim])
I(40,49): -0.557120680809021	 ([case][actors])
I(9,38): -0.5555453300476074	 ([episodes][story])
I(32,34): 0.5542294979095459	 ([watch][deeply])
I(4,9): -0.5496261119842529	 ([episodes][episodes])
I(60,61): -0.5450819730758667	 ([victim][goes])
I(0,9): -0.5372254848480225	 ([watched][episodes])
I(36,39): 0.5369890928268433	 ([within][essentially])
I(46,56): 0.5341917276382446	 ([dealer.][coop])
I(58,59): 0.5320382118225098	 ([cold][case])
I(43,53): -0.5315650701522827	 ([testimony][1960's])
I(4,45): -0.5301003456115723	 ([episodes][drug])
I(12,29): -0.5252301692962646	 ([good,][doubt])
I(15,42): -0.5214872360229492	 ([best][based])
I(29,38): 0.5201587677001953	 ([doubt][story])
I(6,14): -0.5148398876190186	 ([beginning][episode])
I(45,52): -0.5063138008117676	 ([drug][officers])
I(9,49): -0.5029332637786865	 ([episodes][actors])
I(18,23): -0.5028691291809082	 ([emmy][story])
I(2,38): 0.494891881942749	 ([cold][story])
I(53,56): 0.4947209358215332	 ([1960's][coop])
I(44,53): -0.49310576915740967	 ([dying][1960's])
I(35,49): -0.48906397819519043	 ([moved][actors])
I(9,18): -0.479921817779541	 ([episodes][emmy])
I(49,54): -0.478196382522583	 ([actors][named])
I(15,58): -0.4750828742980957	 ([best][cold])
I(11,37): 0.47403860092163086	 ([2003 - 2004.][spirit.])
I(38,51): -0.4711265563964844	 ([story][police])
I(15,18): -0.46782970428466797	 ([best][emmy])
I(37,40): 0.4601781368255615	 ([spirit.][case])
I(4,40): -0.45771050453186035	 ([episodes][case])
I(17,38): 0.4474313259124756	 ([rivals][story])
I(5,16): 0.44660067558288574	 ([years,][best,])
I(39,61): -0.4437065124511719	 ([essentially][goes])
I(16,58): -0.4419083595275879	 ([best,][cold])
I(15,36): 0.43781089782714844	 ([best][within])
I(4,52): 0.43579745292663574	 ([episodes][officers])
I(14,44): -0.43474388122558594	 ([episode][dying])
I(32,49): -0.4334406852722168	 ([watch][actors])
I(11,12): 0.4314439296722412	 ([2003 - 2004.][good,])
I(44,60): 0.4290400743484497	 ([dying][victim])
I(46,52): -0.4290120601654053	 ([dealer.][officers])
I(46,60): 0.4283512830734253	 ([dealer.][victim])
I(16,46): -0.42159008979797363	 ([best,][dealer.])
I(2,16): -0.4213416576385498	 ([cold][best,])
I(14,53): -0.42131996154785156	 ([episode][1960's])
I(7,14): -0.4152040481567383	 ([season][episode])
I(44,45): 0.41406750679016113	 ([dying][drug])
I(2,5): 0.41306591033935547	 ([cold][years,])
I(49,55): -0.41028881072998047	 ([actors][sean])
I(42,43): -0.4080204963684082	 ([based][testimony])
I(16,43): -0.407787561416626	 ([best,][testimony])
I(33,35): 0.4068934917449951	 ([without][moved])
I(49,56): -0.40660369396209717	 ([actors][coop])
I(11,29): -0.40633320808410645	 ([2003 - 2004.][doubt])
I(18,39): -0.40157759189605713	 ([emmy][essentially])
I(12,17): 0.399336576461792	 ([good,][rivals])
I(13,49): 0.3987410068511963	 ([particular][actors])
I(37,60): 0.39839398860931396	 ([spirit.][victim])
I(23,42): -0.3969740867614746	 ([story][based])
I(39,41): 0.39598894119262695	 ([essentially][reopened,])
I(10,11): -0.39505791664123535	 ([back][2003 - 2004.])
I(56,57): 0.39449453353881836	 ([coop][( aka,])
I(12,53): -0.39253664016723633	 ([good,][1960's])
I(4,55): -0.3895096778869629	 ([episodes][sean])
I(40,60): 0.38899874687194824	 ([case][victim])
I(35,44): 0.3872489929199219	 ([moved][dying])
I(53,55): 0.38495731353759766	 ([1960's][sean])
I(7,8): 0.38438940048217773	 ([season][1])
I(15,52): 0.38379526138305664	 ([best][officers])
I(0,23): -0.3826451301574707	 ([watched][story])
I(49,51): -0.38103508949279785	 ([actors][police])
I(14,17): 0.38054871559143066	 ([episode][rivals])
I(16,42): -0.3777463436126709	 ([best,][based])
I(37,52): 0.3766295909881592	 ([spirit.][officers])
I(2,14): 0.3754465579986572	 ([cold][episode])
I(17,35): 0.374955415725708	 ([rivals][moved])
I(7,9): -0.3747870922088623	 ([season][episodes])
I(37,56): 0.3741874694824219	 ([spirit.][coop])
I(13,16): 0.3740959167480469	 ([particular][best,])
I(11,51): -0.3724095821380615	 ([2003 - 2004.][police])
I(12,22): 0.36845850944519043	 ([good,][agree])
I(15,28): -0.36766815185546875	 ([best][relationship ),])
I(9,23): -0.36645030975341797	 ([episodes][story])
I(28,35): 0.3639414310455322	 ([relationship ),][moved])
I(17,32): 0.3625659942626953	 ([rivals][watch])
I(14,42): -0.36072349548339844	 ([episode][based])
I(49,58): -0.3585166931152344	 ([actors][cold])
I(30,31): 0.357363224029541	 ([anyone][could])
I(25,32): 0.3558121919631958	 ([( i. e.][watch])
I(18,42): -0.3551950454711914	 ([emmy][based])
I(16,32): -0.354525089263916	 ([best,][watch])
I(7,38): -0.35170412063598633	 ([season][story])
I(4,32): -0.3510415554046631	 ([episodes][watch])
I(11,52): -0.34810030460357666	 ([2003 - 2004.][officers])
I(12,20): 0.3478999137878418	 ([good,][though])
I(13,25): -0.3475532531738281	 ([particular][( i. e.])
I(30,32): 0.34491705894470215	 ([anyone][watch])
I(14,41): 0.3423306941986084	 ([episode][reopened,])
I(21,32): 0.34226369857788086	 ([may][watch])
I(11,22): -0.34153270721435547	 ([2003 - 2004.][agree])
I(0,49): -0.3405895233154297	 ([watched][actors])
I(17,41): -0.3402833938598633	 ([rivals][reopened,])
I(18,55): -0.3389575481414795	 ([emmy][sean])
I(4,5): 0.33861279487609863	 ([episodes][years,])
I(52,56): 0.33529984951019287	 ([officers][coop])
I(3,12): 0.33523106575012207	 ([case][good,])
I(4,42): -0.33311939239501953	 ([episodes][based])
I(13,28): -0.3322443962097168	 ([particular][relationship ),])
I(35,43): 0.3297896385192871	 ([moved][testimony])
I(15,40): 0.32929563522338867	 ([best][case])
I(51,52): 0.32869887351989746	 ([police][officers])
I(43,49): -0.3286268711090088	 ([testimony][actors])
I(5,15): 0.3284008502960205	 ([years,][best])
I(16,51): -0.32839250564575195	 ([best,][police])
I(38,60): -0.32838118076324463	 ([story][victim])
I(4,16): 0.3275589942932129	 ([episodes][best,])
I(32,36): 0.3269011974334717	 ([watch][within])
I(9,40): -0.32578039169311523	 ([episodes][case])
I(31,33): -0.32500314712524414	 ([could][without])
I(35,39): 0.324859619140625	 ([moved][essentially])
I(14,40): 0.3247532844543457	 ([episode][case])
I(25,39): 0.32444095611572266	 ([( i. e.][essentially])
I(23,53): -0.32315564155578613	 ([story][1960's])
I(6,12): 0.32115745544433594	 ([beginning][good,])
I(11,17): -0.32082104682922363	 ([2003 - 2004.][rivals])
I(43,60): 0.31898772716522217	 ([testimony][victim])
I(40,45): 0.3183579444885254	 ([case][drug])
I(18,37): 0.3172585964202881	 ([emmy][spirit.])
I(18,51): -0.3167848587036133	 ([emmy][police])
I(11,39): -0.31668686866760254	 ([2003 - 2004.][essentially])
I(41,56): 0.31636667251586914	 ([reopened,][coop])
I(12,28): 0.31593191623687744	 ([good,][relationship ),])
I(28,32): 0.31395888328552246	 ([relationship ),][watch])
I(22,37): -0.3137929439544678	 ([agree][spirit.])
I(11,43): -0.3136758804321289	 ([2003 - 2004.][testimony])
I(12,33): -0.3129456043243408	 ([good,][without])
I(17,22): -0.31232118606567383	 ([rivals][agree])
I(3,59): 0.3122868537902832	 ([case][case])
I(40,46): 0.3115370273590088	 ([case][dealer.])
I(14,26): -0.3113412857055664	 ([episode][male - to - male])
I(17,39): 0.3083385229110718	 ([rivals][essentially])
I(26,49): -0.3079444169998169	 ([male - to - male][actors])
