---------- AND Interactions ----------
I(GI): 3.4897189140319824	 ([never][tired])
I(AD): -3.2709386348724365	 ([don't][like])
I(EF): 2.6854968070983887	 ([movie][well,])
I(DE): 2.615274667739868	 ([like][movie])
I(D): 2.383352518081665	 ([like])
I(DF): 2.2303202152252197	 ([like][well,])
I(BD): -1.6594054698944092	 ([know][like])
I(CD): -1.5373990535736084	 ([why][like])
I(DK): 1.2470433712005615	 ([like][watching])
I(EL): 1.0787196159362793	 ([movie][it.])
I(I): -1.058727741241455	 ([tired])
I(HI): 1.007206916809082	 ([get][tired])
I(DG): -0.9576637744903564	 ([like][never])
I(DI): -0.8840935230255127	 ([like][tired])
I(GK): -0.8680024147033691	 ([never][watching])
I(E): 0.8413891792297363	 ([movie])
I(DH): -0.7367043495178223	 ([like][get])
I(F): 0.6479387283325195	 ([well,])
I(GL): -0.6452555656433105	 ([never][it.])
I(EI): -0.625542163848877	 ([movie][tired])
I(FH): -0.6101541519165039	 ([well,][get])
I(GH): -0.5851683616638184	 ([never][get])
I(EG): -0.5741105079650879	 ([movie][never])
I(EJ): 0.5657434463500977	 ([movie][of])
I(FG): -0.5335054397583008	 ([well,][never])
I(FI): -0.45712852478027344	 ([well,][tired])
I(BI): -0.44447755813598633	 ([know][tired])
I(FL): 0.42702722549438477	 ([well,][it.])
I(CE): -0.4200758934020996	 ([why][movie])
I(HK): 0.39673781394958496	 ([get][watching])
I(EH): -0.38664889335632324	 ([movie][get])
I(HL): -0.38657426834106445	 ([get][it.])
I(C): -0.38375234603881836	 ([why])
I(IL): -0.37332963943481445	 ([tired][it.])
I(JL): -0.3545398712158203	 ([of][it.])
I(IK): -0.29863595962524414	 ([tired][watching])
I(BC): -0.27164220809936523	 ([know][why])
I(J): 0.26456785202026367	 ([of])
I(IJ): -0.26186513900756836	 ([tired][of])
I(AK): 0.2604947090148926	 ([don't][watching])
I(B): 0.2604403495788574	 ([know])
I(DL): 0.25765442848205566	 ([like][it.])
I(A): -0.23476362228393555	 ([don't])
I(FK): 0.23087120056152344	 ([well,][watching])
I(DJ): 0.22488045692443848	 ([like][of])
I(HJ): -0.22388887405395508	 ([get][of])
I(L): 0.21805047988891602	 ([it.])
I(BL): 0.21761488914489746	 ([know][it.])
I(AG): 0.21469402313232422	 ([don't][never])
I(AF): -0.2124471664428711	 ([don't][well,])
I(CJ): -0.20889663696289062	 ([why][of])
I(K): 0.1848921775817871	 ([watching])
I(CI): 0.17705106735229492	 ([why][tired])
I(AJ): -0.17463922500610352	 ([don't][of])
Sum: 2.487204074859619
==================================================
