---------- AND Interactions ----------
I(4 6): 8.189508438110352	 ([president,][company])
I(4): -7.045677185058594	 ([president,])
I(2 4): 6.708932399749756	 ([executive][president,])
I(6): -5.926109313964844	 ([company])
I(2): -5.427402019500732	 ([executive])
I(2 3): 5.153231143951416	 ([executive][vice])
I(6 8): 5.137845993041992	 ([company][stint.])
I(3 4): 5.0070905685424805	 ([vice][president,])
I(8 9): -4.915093898773193	 ([stint.][peoplesoft])
I(2 6): 4.361025810241699	 ([executive][company])
I(4 8): 4.049665451049805	 ([president,][stint.])
I(2 8): 3.7851085662841797	 ([executive][stint.])
I(0 4): -3.6757917404174805	 ([ram][president,])
I(8): -3.3571677207946777	 ([stint.])
I(4 9): 3.098973274230957	 ([president,][peoplesoft])
I(3 6): 2.962454319000244	 ([vice][company])
I(3): -2.8885319232940674	 ([vice])
I(3 8): 2.7346088886260986	 ([vice][stint.])
I(1 4): -2.6268177032470703	 ([gupta,][president,])
I(9): 2.574470281600952	 ([peoplesoft])
I(3 11): -2.4203860759735107	 ([vice][details.])
I(2 9): 1.722931146621704	 ([executive][peoplesoft])
I(1 6): 1.7127094268798828	 ([gupta,][company])
I(0 6): 1.6787474155426025	 ([ram][company])
I(3 7): -1.6323108673095703	 ([vice][four - year])
I(0 1): 1.60677170753479	 ([ram][gupta,])
I(4 11): -1.5670146942138672	 ([president,][details.])
I(3 9): 1.5311992168426514	 ([vice][peoplesoft])
I(1 3): -1.5270581245422363	 ([gupta,][vice])
I(7 8): 1.4335193634033203	 ([four - year][stint.])
I(0 11): -1.4074301719665527	 ([ram][details.])
I(10 11): 1.4065907001495361	 ([mum][details.])
I(7 9): -1.3392002582550049	 ([four - year][peoplesoft])
I(1 11): -1.3022305965423584	 ([gupta,][details.])
I(8 10): 1.2363379001617432	 ([stint.][mum])
I(5 9): -1.0167148113250732	 ([leaves][peoplesoft])
I(4 7): -0.9907751083374023	 ([president,][four - year])
I(5 6): 0.938173770904541	 ([leaves][company])
I(1 7): -0.9167163372039795	 ([gupta,][four - year])
I(6 9): 0.8711507320404053	 ([company][peoplesoft])
I(1 8): 0.8058607578277588	 ([gupta,][stint.])
I(3 10): 0.8009722232818604	 ([vice][mum])
I(3 5): -0.75140380859375	 ([vice][leaves])
I(0 9): -0.7458631992340088	 ([ram][peoplesoft])
I(9 11): 0.7408411502838135	 ([peoplesoft][details.])
I(6 10): 0.7325437068939209	 ([company][mum])
I(1 9): -0.7159159183502197	 ([gupta,][peoplesoft])
I(1 10): 0.6856870651245117	 ([gupta,][mum])
I(5): 0.6762974262237549	 ([leaves])
I(8 11): -0.6690945625305176	 ([stint.][details.])
I(10): -0.6681020259857178	 ([mum])
I(2 11): -0.6181905269622803	 ([executive][details.])
I(2 10): -0.6022965908050537	 ([executive][mum])
I(5 8): 0.5689342021942139	 ([leaves][stint.])
I(4 5): -0.5654668807983398	 ([president,][leaves])
I(4 10): 0.49226856231689453	 ([president,][mum])
I(7): 0.4748251438140869	 ([four - year])
I(0 10): 0.47129034996032715	 ([ram][mum])
I(2 5): -0.4609951972961426	 ([executive][leaves])
I(0): 0.4438059329986572	 ([ram])
I(0 7): -0.40213799476623535	 ([ram][four - year])
I(9 10): 0.36964869499206543	 ([peoplesoft][mum])
I(7 11): -0.33643174171447754	 ([four - year][details.])
I(11): 0.3322451114654541	 ([details.])
I(1 5): 0.3244655132293701	 ([gupta,][leaves])
I(5 10): 0.3129723072052002	 ([leaves][mum])
I(0 3): -0.29676055908203125	 ([ram][vice])
I(0 8): -0.25809741020202637	 ([ram][stint.])
Sum: 19.060519695281982
==================================================
