---------- AND Interactions ----------
I(52,54): 5.719278335571289	 ([never][tired])
I(20): 5.35536527633667	 ([superb.])
I(20,56): -3.714974880218506	 ([superb.][musicals.])
I(56): 3.5081725120544434	 ([musicals.])
I(5): 3.4935965538024902	 ([grew])
I(3,20): -3.327885627746582	 ([musical][superb.])
I(39): 3.2508997917175293	 ([sinatra.])
I(3): 3.232424259185791	 ([musical])
I(54): -3.172016143798828	 ([tired])
I(5,20): -3.166144847869873	 ([grew][superb.])
I(14,20): -3.014986038208008	 ([glorious][superb.])
I(20,39): -2.942223072052002	 ([superb.][sinatra.])
I(14): 2.875502109527588	 ([glorious])
I(3,56): -2.7756142616271973	 ([musical][musicals.])
I(39,56): -2.5701637268066406	 ([sinatra.][musicals.])
I(5,39): -2.4863600730895996	 ([grew][sinatra.])
I(5,56): -2.446115016937256	 ([grew][musicals.])
I(9,39): -2.373516082763672	 ([sinatra][sinatra.])
I(3,39): -2.354928493499756	 ([musical][sinatra.])
I(4,54): -2.3360958099365234	 ([movies][tired])
I(54,56): -2.3360695838928223	 ([tired][musicals.])
I(41,42): 2.333258628845215	 ([hollywood's][great])
I(52): -2.1798222064971924	 ([never])
I(5,14): -2.165907382965088	 ([grew][glorious])
I(14,56): -2.1098132133483887	 ([glorious][musicals.])
I(19,20): -2.0870742797851562	 ([dancing][superb.])
I(3,4): -2.0348076820373535	 ([musical][movies])
I(9): 2.0233330726623535	 ([sinatra])
I(10,11): 1.9560282230377197	 ([gene][kelly,])
I(3,14): -1.9437451362609863	 ([musical][glorious])
I(3,5): -1.9351258277893066	 ([musical][grew])
I(20,54): 1.9275727272033691	 ([superb.][tired])
I(14,39): -1.8783531188964844	 ([glorious][sinatra.])
I(2,42): -1.8615643978118896	 ([great][great])
I(53,54): -1.8249311447143555	 ([get][tired])
I(5,50): -1.8207557201385498	 ([grew][vcr])
I(7,20): -1.813093900680542	 ([entertainers][superb.])
I(9,20): -1.809034824371338	 ([sinatra][superb.])
I(36,37): -1.7938506603240967	 ([waitress][falls])
I(50,54): -1.7802989482879639	 ([vcr][tired])
I(38,39): -1.7435064315795898	 ([love][sinatra.])
I(20,52): 1.7359483242034912	 ([superb.][never])
I(4): 1.7326745986938477	 ([movies])
I(2,20): -1.7233548164367676	 ([great][superb.])
I(2): 1.7194318771362305	 ([great])
I(20,31): -1.713770866394043	 ([superb.][unique])
I(7): 1.7126691341400146	 ([entertainers])
I(9,56): -1.7077937126159668	 ([sinatra][musicals.])
I(1,2): 1.7044551372528076	 ([one][great])
I(54,55): 1.6584817171096802	 ([tired][old])
I(7,56): -1.6530177593231201	 ([entertainers][musicals.])
I(36,59): -1.6528823375701904	 ([waitress][hollywood??])
I(31): 1.652420997619629	 ([unique])
I(5,49): -1.6330143213272095	 ([grew][old])
I(19,27): -1.6229772567749023	 ([dancing][dancing])
I(7,39): -1.6218609809875488	 ([entertainers][sinatra.])
I(3,9): -1.5895419120788574	 ([musical][sinatra])
I(14,42): -1.5863678455352783	 ([glorious][great])
I(6,42): -1.570181131362915	 ([great][great])
I(51): 1.561103343963623	 ([tapes.])
I(2,6): -1.5461788177490234	 ([great][great])
I(54,59): -1.5423049926757812	 ([tired][hollywood??])
I(20,42): -1.5384457111358643	 ([superb.][great])
I(53,59): -1.5291807651519775	 ([get][hollywood??])
I(2,14): -1.5102148056030273	 ([great][glorious])
I(47,50): -1.4844090938568115	 ([tv][vcr])
I(42): 1.4828684329986572	 ([great])
I(5,9): -1.4690423011779785	 ([grew][sinatra])
I(20,47): -1.4376630783081055	 ([superb.][tv])
I(9,14): -1.430234432220459	 ([sinatra][glorious])
I(52,53): -1.419874906539917	 ([never][get])
I(27): 1.4115614891052246	 ([dancing])
I(19,56): -1.406559944152832	 ([dancing][musicals.])
I(2,4): 1.4048380851745605	 ([great][movies])
I(19): 1.4047508239746094	 ([dancing])
I(4,36): 1.398747205734253	 ([movies][waitress])
I(36,54): -1.3924646377563477	 ([waitress][tired])
I(47): 1.3806171417236328	 ([tv])
I(20,51): -1.3453240394592285	 ([superb.][tapes.])
I(38): 1.342587947845459	 ([love])
I(20,27): -1.338618278503418	 ([superb.][dancing])
I(51,54): -1.3313398361206055	 ([tapes.][tired])
I(3,7): -1.327652931213379	 ([musical][entertainers])
I(2,39): -1.3265800476074219	 ([great][sinatra.])
I(37,38): -1.3087217807769775	 ([falls][love])
I(27,39): -1.3065600395202637	 ([dancing][sinatra.])
I(5,51): -1.3015446662902832	 ([grew][tapes.])
I(47,56): -1.2965517044067383	 ([tv][musicals.])
I(27,56): -1.2896461486816406	 ([dancing][musicals.])
I(24): 1.277303695678711	 ([lessons])
I(4,56): -1.2728776931762695	 ([movies][musicals.])
I(27,54): -1.2550642490386963	 ([dancing][tired])
I(6,20): -1.2494440078735352	 ([great][superb.])
I(3,19): -1.2412452697753906	 ([musical][dancing])
I(6): 1.240114688873291	 ([great])
I(49): -1.2366169691085815	 ([old])
I(7,9): -1.2352921962738037	 ([entertainers][sinatra])
I(51,56): -1.221998691558838	 ([tapes.][musicals.])
I(39,47): -1.208847999572754	 ([sinatra.][tv])
I(39,51): -1.206911563873291	 ([sinatra.][tapes.])
I(4,39): -1.2040519714355469	 ([movies][sinatra.])
I(27,59): -1.1938374042510986	 ([dancing][hollywood??])
I(34,35): 1.1905641555786133	 ([garrett][plays])
I(7,14): -1.1845977306365967	 ([entertainers][glorious])
I(40,41): 1.1702287197113037	 ([one][hollywood's])
I(3,47): -1.1670098304748535	 ([musical][tv])
