---------- AND Interactions ----------
I(19): 5.59832763671875	 ([great])
I(4,19): -4.44752311706543	 ([awesome!][great])
I(12,19): -4.26800012588501	 ([hit][great])
I(12): 3.943915367126465	 ([hit])
I(4): 3.609795570373535	 ([awesome!])
I(21): 3.023134231567383	 ([me!])
I(19,21): -2.873751640319824	 ([great][me!])
I(13,19): -2.6754751205444336	 ([world.][great])
I(13): 2.6526145935058594	 ([world.])
I(4,12): -2.608488082885742	 ([awesome!][hit])
I(8,12): -2.510748863220215	 ([hit.][hit])
I(11,12): -2.389969825744629	 ([big][hit])
I(6,7): 2.0446062088012695	 ([buster][smash])
I(14,19): -1.9991436004638672	 ([sisters.][great])
I(4,21): -1.8745288848876953	 ([awesome!][me!])
I(2,4): -1.7895640134811401	 ([is....... well....... okay.][awesome!])
I(0,19): -1.671778678894043	 ([hello.][great])
I(20,21): 1.6198053359985352	 ([movie..............][me!])
I(18,19): -1.5305614471435547	 ([ramones!!!!][great])
I(12,13): -1.5121574401855469	 ([hit][world.])
I(0): 1.5020297765731812	 ([hello.])
I(0,2): -1.4631595611572266	 ([hello.][is....... well....... okay.])
I(8): 1.364888072013855	 ([hit.])
I(11,19): -1.351149082183838	 ([big][great])
I(12,20): -1.3293266296386719	 ([hit][movie..............])
I(2,21): -1.2863068580627441	 ([is....... well....... okay.][me!])
I(12,21): -1.2701144218444824	 ([hit][me!])
I(3): -1.2653859853744507	 ([kidding!])
I(7,11): 1.2617669105529785	 ([smash][big])
I(8,19): -1.1923751831054688	 ([hit.][great])
I(14): 1.185024380683899	 ([sisters.])
I(8,20): -1.1078619956970215	 ([hit.][movie..............])
I(2,12): -1.1069668531417847	 ([is....... well....... okay.][hit])
I(7,12): -1.1037864685058594	 ([smash][hit])
I(11): 1.0994569063186646	 ([big])
I(0,4): -1.089439868927002	 ([hello.][awesome!])
I(12,18): -1.0351037979125977	 ([hit][ramones!!!!])
I(12,15): -0.9467649459838867	 ([hit][rockin '])
I(4,13): -0.9136810302734375	 ([awesome!][world.])
I(11,13): 0.9113736152648926	 ([big][world.])
I(2,13): -0.9100914001464844	 ([is....... well....... okay.][world.])
I(2,3): 0.8798855543136597	 ([is....... well....... okay.][kidding!])
I(3,20): 0.8512850999832153	 ([kidding!][movie..............])
I(13,21): -0.8489737510681152	 ([world.][me!])
I(8,11): 0.8434720039367676	 ([hit.][big])
I(5,8): -0.8295294046401978	 ([block][hit.])
I(3,19): 0.7775630950927734	 ([kidding!][great])
I(1,4): 0.770143985748291	 ([movie][awesome!])
I(16,19): -0.7670736312866211	 ([rollers.][great])
I(1,8): 0.758517861366272	 ([movie][hit.])
I(1,13): 0.7578339576721191	 ([movie][world.])
I(0,20): -0.7547663450241089	 ([hello.][movie..............])
I(3,21): -0.7319614887237549	 ([kidding!][me!])
I(7,14): 0.712978720664978	 ([smash][sisters.])
I(4,11): -0.7111774682998657	 ([awesome!][big])
I(0,12): -0.701256275177002	 ([hello.][hit])
I(2,14): -0.6959841251373291	 ([is....... well....... okay.][sisters.])
I(3,7): 0.695723295211792	 ([kidding!][smash])
I(16,18): -0.6943427324295044	 ([rollers.][ramones!!!!])
I(2,8): -0.6749941110610962	 ([is....... well....... okay.][hit.])
I(0,21): -0.6633214950561523	 ([hello.][me!])
I(2,11): -0.6609741449356079	 ([is....... well....... okay.][big])
I(0,7): 0.6572493314743042	 ([hello.][smash])
I(7,13): 0.6366467475891113	 ([smash][world.])
I(13,18): -0.6352882385253906	 ([world.][ramones!!!!])
I(5,6): -0.6289807558059692	 ([block][buster])
I(19,20): -0.626737117767334	 ([great][movie..............])
I(1,5): 0.6212729215621948	 ([movie][block])
I(13,14): -0.6174130439758301	 ([world.][sisters.])
I(4,18): -0.6047563552856445	 ([awesome!][ramones!!!!])
I(1,21): 0.5899853706359863	 ([movie][me!])
I(10,12): 0.578547477722168	 ([be.][hit])
I(14,18): -0.5631638765335083	 ([sisters.][ramones!!!!])
I(2,19): -0.5508230924606323	 ([is....... well....... okay.][great])
I(7,15): 0.5306351184844971	 ([smash][rockin '])
I(18): 0.5281540155410767	 ([ramones!!!!])
I(2,5): -0.5210263133049011	 ([is....... well....... okay.][block])
I(8,14): 0.520836353302002	 ([hit.][sisters.])
I(5,7): -0.5105581283569336	 ([block][smash])
I(4,7): 0.5032612085342407	 ([awesome!][smash])
I(0,14): -0.49750709533691406	 ([hello.][sisters.])
I(11,14): 0.49266982078552246	 ([big][sisters.])
I(7,18): 0.4905928373336792	 ([smash][ramones!!!!])
I(2,20): -0.4868736267089844	 ([is....... well....... okay.][movie..............])
I(15,19): -0.4794468879699707	 ([rockin '][great])
I(8,18): 0.4693326950073242	 ([hit.][ramones!!!!])
I(5,14): 0.4658392667770386	 ([block][sisters.])
I(4,14): -0.46558189392089844	 ([awesome!][sisters.])
I(4,8): -0.4649515151977539	 ([awesome!][hit.])
I(6,13): 0.45088672637939453	 ([buster][world.])
I(4,5): 0.44297492504119873	 ([awesome!][block])
I(12,14): -0.43792152404785156	 ([hit][sisters.])
I(18,21): -0.43461084365844727	 ([ramones!!!!][me!])
I(4,6): 0.43077707290649414	 ([awesome!][buster])
I(3,6): 0.4282717704772949	 ([kidding!][buster])
I(6,8): 0.42594754695892334	 ([buster][hit.])
I(13,16): 0.4082469940185547	 ([world.][rollers.])
I(16,20): -0.4024311304092407	 ([rollers.][movie..............])
I(0,13): -0.39928245544433594	 ([hello.][world.])
I(16): 0.39607131481170654	 ([rollers.])
I(8,10): -0.39147162437438965	 ([hit.][be.])
I(17,21): -0.38390350341796875	 ([go][me!])
I(1,20): 0.3783987760543823	 ([movie][movie..............])
I(7,8): 0.3747602701187134	 ([smash][hit.])
I(1,9): 0.3710085153579712	 ([movie][meant])
I(10,20): -0.37065207958221436	 ([be.][movie..............])
I(4,9): 0.3695787191390991	 ([awesome!][meant])
I(1,7): 0.3637152910232544	 ([movie][smash])
I(2,10): -0.36015254259109497	 ([is....... well....... okay.][be.])
I(6,15): 0.34912705421447754	 ([buster][rockin '])
I(9,10): 0.34497499465942383	 ([meant][be.])
I(17,18): -0.3444448709487915	 ([go][ramones!!!!])
I(2): -0.33799660205841064	 ([is....... well....... okay.])
I(1,14): 0.33081233501434326	 ([movie][sisters.])
I(7): -0.3217045068740845	 ([smash])
I(6,14): 0.3197895288467407	 ([buster][sisters.])
I(7,21): 0.31752824783325195	 ([smash][me!])
I(7,20): -0.3174068331718445	 ([smash][movie..............])
I(11,15): 0.3145573139190674	 ([big][rockin '])
I(3,5): 0.3118916153907776	 ([kidding!][block])
I(3,12): -0.3109527826309204	 ([kidding!][hit])
I(9): 0.3098698854446411	 ([meant])
I(1,11): 0.30920326709747314	 ([movie][big])
I(6,19): 0.30828428268432617	 ([buster][great])
I(0,10): -0.30666089057922363	 ([hello.][be.])
I(0,18): -0.2963637113571167	 ([hello.][ramones!!!!])
I(5): 0.29379522800445557	 ([block])
I(2,17): 0.28955936431884766	 ([is....... well....... okay.][go])
I(17,20): 0.2890145778656006	 ([go][movie..............])
I(6,21): 0.28534793853759766	 ([buster][me!])
I(15,18): -0.28417444229125977	 ([rockin '][ramones!!!!])
I(1,12): 0.28317975997924805	 ([movie][hit])
I(0,1): 0.276431679725647	 ([hello.][movie])
I(14,20): -0.27618181705474854	 ([sisters.][movie..............])
I(5,15): 0.2715151309967041	 ([block][rockin '])
I(15,20): -0.26909708976745605	 ([rockin '][movie..............])
I(3,4): 0.2674616575241089	 ([kidding!][awesome!])
I(11,21): -0.26421070098876953	 ([big][me!])
I(5,10): -0.2622971534729004	 ([block][be.])
I(3,13): 0.25487232208251953	 ([kidding!][world.])
I(10,11): 0.25449180603027344	 ([be.][big])
I(14,17): -0.2484959363937378	 ([sisters.][go])
I(14,21): -0.24673938751220703	 ([sisters.][me!])
