---------- Players ----------
Player 0: attention
Player 1: making
Player 2: \ $ 100, 000 :
Player 3: internal
Player 4: revenue
Player 5: service
Player 6: watching
Player 7: closely.
Player 8: agency
Player 9: ramping
Player 10: examinations
Player 11: high - income
Player 12: filers,
Player 13: defines
---------- Rewards ----------
v(): -7.631577491760254	 ([])
v(0): -7.055423736572266	 ([attention])
v(1): -7.166399002075195	 ([making])
v(2): -3.1243033409118652	 ([\ $ 100, 000 :])
v(3): -8.33152961730957	 ([internal])
v(4): 7.249361991882324	 ([revenue])
v(5): -5.424213409423828	 ([service])
v(6): -7.256059646606445	 ([watching])
v(7): -7.6095380783081055	 ([closely.])
v(8): -2.4983789920806885	 ([agency])
v(9): -8.000178337097168	 ([ramping])
v(10): -4.151241302490234	 ([examinations])
v(11): 5.722480773925781	 ([high - income])
v(12): -8.656351089477539	 ([filers,])
v(13): -6.969671249389648	 ([defines])
v(0 1): -6.614868640899658	 ([attention][making])
v(0 2): -4.615968704223633	 ([attention][\ $ 100, 000 :])
v(0 3): -8.049757957458496	 ([attention][internal])
v(0 4): 6.95169734954834	 ([attention][revenue])
v(0 5): -5.247766494750977	 ([attention][service])
v(0 6): -7.174623489379883	 ([attention][watching])
v(0 7): -7.5357747077941895	 ([attention][closely.])
v(0 8): -3.5806822776794434	 ([attention][agency])
v(0 9): -7.289936065673828	 ([attention][ramping])
v(0 10): -4.311752796173096	 ([attention][examinations])
v(0 11): 5.202233791351318	 ([attention][high - income])
v(0 12): -8.796555519104004	 ([attention][filers,])
v(0 13): -6.8005146980285645	 ([attention][defines])
v(1 2): -2.344986915588379	 ([making][\ $ 100, 000 :])
v(1 3): -8.086572647094727	 ([making][internal])
v(1 4): 7.303299427032471	 ([making][revenue])
v(1 5): -5.269982814788818	 ([making][service])
v(1 6): -7.025373458862305	 ([making][watching])
v(1 7): -7.191519737243652	 ([making][closely.])
v(1 8): -1.4066909551620483	 ([making][agency])
v(1 9): -7.7364935874938965	 ([making][ramping])
v(1 10): -3.5239500999450684	 ([making][examinations])
v(1 11): 5.979019641876221	 ([making][high - income])
v(1 12): -8.624228477478027	 ([making][filers,])
v(1 13): -6.311119556427002	 ([making][defines])
v(2 3): -5.56477165222168	 ([\ $ 100, 000 :][internal])
v(2 4): 5.720919132232666	 ([\ $ 100, 000 :][revenue])
v(2 5): -2.047708511352539	 ([\ $ 100, 000 :][service])
v(2 6): -4.37144660949707	 ([\ $ 100, 000 :][watching])
v(2 7): -3.7386136054992676	 ([\ $ 100, 000 :][closely.])
v(2 8): -1.253755807876587	 ([\ $ 100, 000 :][agency])
v(2 9): -4.779927730560303	 ([\ $ 100, 000 :][ramping])
v(2 10): -3.3628478050231934	 ([\ $ 100, 000 :][examinations])
v(2 11): 5.794835567474365	 ([\ $ 100, 000 :][high - income])
v(2 12): -7.922807216644287	 ([\ $ 100, 000 :][filers,])
v(2 13): -2.3892154693603516	 ([\ $ 100, 000 :][defines])
v(3 4): 6.200181007385254	 ([internal][revenue])
v(3 5): -6.555032730102539	 ([internal][service])
v(3 6): -8.533544540405273	 ([internal][watching])
v(3 7): -8.277524948120117	 ([internal][closely.])
v(3 8): -3.591939926147461	 ([internal][agency])
v(3 9): -8.70868968963623	 ([internal][ramping])
v(3 10): -5.427047252655029	 ([internal][examinations])
v(3 11): 4.891242027282715	 ([internal][high - income])
v(3 12): -8.718523025512695	 ([internal][filers,])
v(3 13): -7.880192756652832	 ([internal][defines])
v(4 5): 0.49796581268310547	 ([revenue][service])
v(4 6): 7.087303161621094	 ([revenue][watching])
v(4 7): 7.355339527130127	 ([revenue][closely.])
v(4 8): 6.9120025634765625	 ([revenue][agency])
v(4 9): 7.077308654785156	 ([revenue][ramping])
v(4 10): 6.0001349449157715	 ([revenue][examinations])
v(4 11): 7.15342378616333	 ([revenue][high - income])
v(4 12): 5.121615886688232	 ([revenue][filers,])
v(4 13): 7.39536190032959	 ([revenue][defines])
v(5 6): -6.122743606567383	 ([service][watching])
v(5 7): -4.9476118087768555	 ([service][closely.])
v(5 8): -1.9846878051757812	 ([service][agency])
v(5 9): -6.258386611938477	 ([service][ramping])
v(5 10): -4.698921203613281	 ([service][examinations])
v(5 11): 3.46156644821167	 ([service][high - income])
v(5 12): -7.029571056365967	 ([service][filers,])
v(5 13): -4.589406967163086	 ([service][defines])
v(6 7): -7.358675956726074	 ([watching][closely.])
v(6 8): -3.0964365005493164	 ([watching][agency])
v(6 9): -7.961729526519775	 ([watching][ramping])
v(6 10): -4.151463031768799	 ([watching][examinations])
v(6 11): 5.547973155975342	 ([watching][high - income])
v(6 12): -8.469609260559082	 ([watching][filers,])
v(6 13): -6.280596733093262	 ([watching][defines])
v(7 8): -1.376417875289917	 ([closely.][agency])
v(7 9): -7.939642906188965	 ([closely.][ramping])
v(7 10): -4.079283237457275	 ([closely.][examinations])
v(7 11): 5.439335346221924	 ([closely.][high - income])
v(7 12): -8.682921409606934	 ([closely.][filers,])
v(7 13): -7.4594831466674805	 ([closely.][defines])
v(8 9): -3.2335855960845947	 ([agency][ramping])
v(8 10): -3.843625068664551	 ([agency][examinations])
v(8 11): 5.42313814163208	 ([agency][high - income])
v(8 12): -5.110430717468262	 ([agency][filers,])
v(8 13): -1.8972769975662231	 ([agency][defines])
v(9 10): -5.606778144836426	 ([ramping][examinations])
v(9 11): 4.271527290344238	 ([ramping][high - income])
v(9 12): -8.820720672607422	 ([ramping][filers,])
v(9 13): -6.984708786010742	 ([ramping][defines])
v(10 11): 3.4232373237609863	 ([examinations][high - income])
v(10 12): -6.869539737701416	 ([examinations][filers,])
v(10 13): -3.0010578632354736	 ([examinations][defines])
v(11 12): 5.745169639587402	 ([high - income][filers,])
v(11 13): 5.381389141082764	 ([high - income][defines])
v(12 13): -8.315296173095703	 ([filers,][defines])
---------- Rewards-v() ----------
v(4 13): 15.026939392089844, EP: -21.978248596191406	 ([revenue][defines])
v(4 7): 14.986917495727539, EP: -21.919713973999023	 ([revenue][closely.])
v(1 4): 14.934877395629883, EP: -21.843599319458008	 ([making][revenue])
v(4): 14.880939483642578, EP: -21.764711380004883	 ([revenue])
v(4 11): 14.785001754760742, EP: -21.624393463134766	 ([revenue][high - income])
v(4 6): 14.718880653381348, EP: -21.527685165405273	 ([revenue][watching])
v(4 9): 14.70888614654541, EP: -21.5130672454834	 ([revenue][ramping])
v(0 4): 14.583274841308594, EP: -21.329349517822266	 ([attention][revenue])
v(4 8): 14.543580055236816, EP: -21.271291732788086	 ([revenue][agency])
v(3 4): 13.831758499145508, EP: -20.23019027709961	 ([internal][revenue])
v(4 10): 13.631711959838867, EP: -19.937602996826172	 ([revenue][examinations])
v(1 11): 13.610597610473633, EP: -19.906721115112305	 ([making][high - income])
v(2 11): 13.426412582397461, EP: -19.6373348236084	 ([\ $ 100, 000 :][high - income])
v(11 12): 13.376747131347656, EP: -19.564695358276367	 ([high - income][filers,])
v(11): 13.354058265686035, EP: -19.531509399414062	 ([high - income])
v(2 4): 13.352497100830078, EP: -19.529226303100586	 ([\ $ 100, 000 :][revenue])
v(6 11): 13.179550170898438, EP: -19.276275634765625	 ([watching][high - income])
v(7 11): 13.070913314819336, EP: -19.117385864257812	 ([closely.][high - income])
v(8 11): 13.054716110229492, EP: -19.09369468688965	 ([agency][high - income])
v(11 13): 13.01296615600586, EP: -19.03263282775879	 ([high - income][defines])
v(0 11): 12.833810806274414, EP: -18.770601272583008	 ([attention][high - income])
v(4 12): 12.753192901611328, EP: -18.652690887451172	 ([revenue][filers,])
v(3 11): 12.522819519042969, EP: -18.31574821472168	 ([internal][high - income])
v(9 11): 11.903104782104492, EP: -17.409360885620117	 ([ramping][high - income])
v(5 11): 11.093143463134766, EP: -16.22471809387207	 ([service][high - income])
v(10 11): 11.054815292358398, EP: -16.16866111755371	 ([examinations][high - income])
v(4 5): 8.12954330444336, EP: -11.89018726348877	 ([revenue][service])
v(2 8): 6.377821922302246, EP: -9.328137397766113	 ([\ $ 100, 000 :][agency])
v(7 8): 6.255159378051758, EP: -9.14873218536377	 ([closely.][agency])
v(1 8): 6.224886417388916, EP: -9.104455947875977	 ([making][agency])
v(8 13): 5.73430061340332, EP: -8.386929512023926	 ([agency][defines])
v(5 8): 5.646889686584473, EP: -8.25908374786377	 ([service][agency])
v(2 5): 5.583868980407715, EP: -8.166910171508789	 ([\ $ 100, 000 :][service])
v(1 2): 5.286590576171875, EP: -7.732113838195801	 ([making][\ $ 100, 000 :])
v(2 13): 5.242362022399902, EP: -7.667425632476807	 ([\ $ 100, 000 :][defines])
v(8): 5.1331987380981445, EP: -7.5077643394470215	 ([agency])
v(10 13): 4.630519866943359, EP: -6.772551536560059	 ([examinations][defines])
v(6 8): 4.5351409912109375, EP: -6.63305139541626	 ([watching][agency])
v(2): 4.507274150848389, EP: -6.5922932624816895	 ([\ $ 100, 000 :])
v(8 9): 4.397992134094238, EP: -6.432458400726318	 ([agency][ramping])
v(2 10): 4.2687296867370605, EP: -6.243400573730469	 ([\ $ 100, 000 :][examinations])
v(1 10): 4.1076273918151855, EP: -6.0077738761901855	 ([making][examinations])
v(0 8): 4.0508952140808105, EP: -5.924798011779785	 ([attention][agency])
v(3 8): 4.039637565612793, EP: -5.908332824707031	 ([internal][agency])
v(2 7): 3.8929638862609863, EP: -5.693809509277344	 ([\ $ 100, 000 :][closely.])
v(8 10): 3.787952423095703, EP: -5.540220737457275	 ([agency][examinations])
v(7 10): 3.5522942543029785, EP: -5.195549488067627	 ([closely.][examinations])
v(10): 3.4803361892700195, EP: -5.090304374694824	 ([examinations])
v(6 10): 3.480114459991455, EP: -5.089980125427246	 ([watching][examinations])
v(0 10): 3.319824695587158, EP: -4.855541706085205	 ([attention][examinations])
v(2 6): 3.2601308822631836, EP: -4.7682342529296875	 ([\ $ 100, 000 :][watching])
v(5 13): 3.042170524597168, EP: -4.4494476318359375	 ([service][defines])
v(0 2): 3.015608787536621, EP: -4.4105987548828125	 ([attention][\ $ 100, 000 :])
v(5 10): 2.9326562881469727, EP: -4.289273262023926	 ([service][examinations])
v(2 9): 2.851649761199951, EP: -4.1707940101623535	 ([\ $ 100, 000 :][ramping])
v(5 7): 2.6839656829833984, EP: -3.9255409240722656	 ([service][closely.])
v(8 12): 2.521146774291992, EP: -3.687403678894043	 ([agency][filers,])
v(0 5): 2.3838109970092773, EP: -3.4865376949310303	 ([attention][service])
v(1 5): 2.3615946769714355, EP: -3.4540443420410156	 ([making][service])
v(5): 2.207364082336426, EP: -3.228468179702759	 ([service])
v(3 10): 2.2045302391052246, EP: -3.2243235111236572	 ([internal][examinations])
v(2 3): 2.066805839538574, EP: -3.0228891372680664	 ([\ $ 100, 000 :][internal])
v(9 10): 2.024799346923828, EP: -2.9614510536193848	 ([ramping][examinations])
v(5 6): 1.508833885192871, EP: -2.2068052291870117	 ([service][watching])
v(5 9): 1.3731908798217773, EP: -2.0084149837493896	 ([service][ramping])
v(6 13): 1.3509807586669922, EP: -1.9759306907653809	 ([watching][defines])
v(1 13): 1.320457935333252, EP: -1.9312883615493774	 ([making][defines])
v(9 12): -1.189143180847168, EP: 1.7392287254333496	 ([ramping][filers,])
v(0 12): -1.16497802734375, EP: 1.7038850784301758	 ([attention][filers,])
v(3 12): -1.0869455337524414, EP: 1.5897555351257324	 ([internal][filers,])
v(3 9): -1.0771121978759766, EP: 1.5753734111785889	 ([internal][ramping])
v(3 5): 1.0765447616577148, EP: -1.5745434761047363	 ([internal][service])
v(7 12): -1.0513439178466797, EP: 1.5376849174499512	 ([closely.][filers,])
v(12): -1.0247735977172852, EP: 1.4988234043121338	 ([filers,])
v(0 1): 1.0167088508605957, EP: -1.4870280027389526	 ([attention][making])
v(1 12): -0.9926509857177734, EP: 1.4518412351608276	 ([making][filers,])
v(3 6): -0.9019670486450195, EP: 1.319207787513733	 ([internal][watching])
v(6 12): -0.8380317687988281, EP: 1.2256968021392822	 ([watching][filers,])
v(0 13): 0.8310627937316895, EP: -1.2155040502548218	 ([attention][defines])
v(10 12): 0.7620377540588379, EP: -1.114548683166504	 ([examinations][filers,])
v(3): -0.6999521255493164, EP: 1.023742914199829	 ([internal])
v(12 13): -0.6837186813354492, EP: 1.0	 ([filers,][defines])
v(13): 0.6619062423706055, EP: -0.9680973291397095	 ([defines])
v(9 13): 0.6468687057495117, EP: -0.946103572845459	 ([ramping][defines])
v(3 7): -0.6459474563598633, EP: 0.9447562098503113	 ([internal][closely.])
v(1 6): 0.6062040328979492, EP: -0.8866278529167175	 ([making][watching])
v(5 12): 0.6020064353942871, EP: -0.8804885149002075	 ([service][filers,])
v(0): 0.5761537551879883, EP: -0.8426766395568848	 ([attention])
v(1): 0.4651784896850586, EP: -0.6803653240203857	 ([making])
v(0 6): 0.4569540023803711, EP: -0.6683362722396851	 ([attention][watching])
v(1 3): -0.45499515533447266, EP: 0.6654713153839111	 ([making][internal])
v(1 7): 0.44005775451660156, EP: -0.6436240077018738	 ([making][closely.])
v(0 3): -0.4181804656982422, EP: 0.6116265058517456	 ([attention][internal])
v(6): 0.3755178451538086, EP: -0.5492286086082458	 ([watching])
v(9): -0.36860084533691406, EP: 0.539111852645874	 ([ramping])
v(0 9): 0.3416414260864258, EP: -0.499681293964386	 ([attention][ramping])
v(6 9): -0.3301520347595215, EP: 0.4828770160675049	 ([watching][ramping])
v(7 9): -0.30806541442871094, EP: 0.4505733549594879	 ([closely.][ramping])
v(2 12): -0.2912297248840332, EP: 0.4259496331214905	 ([\ $ 100, 000 :][filers,])
v(6 7): 0.2729015350341797, EP: -0.3991430103778839	 ([watching][closely.])
v(3 13): -0.24861526489257812, EP: 0.36362215876579285	 ([internal][defines])
v(7 13): 0.17209434509277344, EP: -0.2517034411430359	 ([closely.][defines])
v(1 9): -0.10491609573364258, EP: 0.15344922244548798	 ([making][ramping])
v(0 7): 0.09580278396606445, EP: -0.14012017846107483	 ([attention][closely.])
v(7): 0.022039413452148438, EP: -0.03223462402820587	 ([closely.])
v(): 0.0, EP: -0.0	 ([])
==================================================
