---------- Players ----------
Player 0: listen
Player 1: prissy
Player 2: critics
Player 3: probably
Player 4: bitter
Player 5: gamers
Player 6: still
Player 7: sore
Player 8: roasting
Player 9: silverman
Player 10: infamously
Player 11: gave
Player 12: spike
Player 13: tv
Player 14: video
Player 15: game
Player 16: awards
Player 17: couple
Player 18: months
Player 19: ago,
Player 20: sarah
Player 21: silverman
Player 22: "
Player 23: wonderfully
Player 24: bizarre,
Player 25: surreal,
Player 26: immature,
Player 27: ridiculous
Player 28: would
Player 29: fit
Player 30: rather
Player 31: nicely
Player 32: adult
Player 33: swim
Player 34: line - up.
Player 35: silverman
Player 36: tones
Player 37: juvenile
Player 38: " doody
Player 39: "
Player 40: jokes
Player 41: emphasizes
Player 42: darker,
Player 43: meaner
Player 44: undercurrent
Player 45: show
Player 46: far
Player 47: hinting
Player 48: at,
Player 49: could
Player 50: one
Player 51: greatest
Player 52: cult
Player 53: comedies
Player 54: since
Player 55: cancelled
Player 56: " strangers
Player 57: candy
Player 58: ".
Player 59: watching
Player 60: pilot,
Player 61: solid,
Player 62: outstanding,
Player 63: offbeat
Player 64: dark
Player 65: comedy
Player 66: musical
Player 67: huge
Player 68: potential.
Player 69: silverman
Player 70: created
Player 71: hilarious
Player 72: child - woman
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 2.11788010597229	 ([wonderfully][bizarre,])
I(70,71): 1.8254684209823608	 ([created][hilarious])
I(12,13): 1.6958074569702148	 ([spike][tv])
I(24,25): 1.6942634582519531	 ([bizarre,][surreal,])
I(18,19): -1.5076223611831665	 ([months][ago,])
I(64,65): -1.4954838752746582	 ([dark][comedy])
I(50,51): 1.427375078201294	 ([one][greatest])
I(61,62): 1.403551697731018	 ([solid,][outstanding,])
I(23,34): 1.3891377449035645	 ([wonderfully][line - up.])
I(63,72): -1.3611986637115479	 ([offbeat][child - woman])
I(62,63): 1.325473427772522	 ([outstanding,][offbeat])
I(24,27): 1.2925500869750977	 ([bizarre,][ridiculous])
I(31,34): 1.237648844718933	 ([nicely][line - up.])
I(49,59): -1.1416881084442139	 ([could][watching])
I(23,25): 1.1117677688598633	 ([wonderfully][surreal,])
I(13,14): 1.1087170839309692	 ([tv][video])
I(23,51): -1.0997557640075684	 ([wonderfully][greatest])
I(10,23): 1.0964131355285645	 ([infamously][wonderfully])
I(63,65): 1.0829627513885498	 ([offbeat][comedy])
I(14,23): 1.0586521625518799	 ([video][wonderfully])
