---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(ADGI): -6.915856838226318	 ([don't][like][never][tired])
I(DGI): 5.759364604949951	 ([like][never][tired])
I(EGI): 5.62347412109375	 ([movie][never][tired])
I(CEGHI): 5.187240123748779	 ([why][movie][never][get][tired])
I(ABEFL): -4.873251914978027	 ([don't][know][movie][well,][it.])
I(FGI): 4.703464984893799	 ([well,][never][tired])
I(ACDGI): 4.702414035797119	 ([don't][why][like][never][tired])
I(ABEFIL): 4.457505226135254	 ([don't][know][movie][well,][tired][it.])
I(ADFGI): 4.440916061401367	 ([don't][like][well,][never][tired])
I(ABCEFL): 4.436972618103027	 ([don't][know][why][movie][well,][it.])
I(CDEGI): 4.436717510223389	 ([why][like][movie][never][tired])
I(ABCDEFL): -4.413764953613281	 ([don't][know][why][like][movie][well,][it.])
I(ABDEFGL): -4.3760881423950195	 ([don't][know][like][movie][well,][never][it.])
I(ACEGHI): -4.3553667068481445	 ([don't][why][movie][never][get][tired])
I(ABEFGL): 4.347776412963867	 ([don't][know][movie][well,][never][it.])
I(DEGI): -4.181221961975098	 ([like][movie][never][tired])
I(DGHI): -4.180089473724365	 ([like][never][get][tired])
I(CDEGHI): -4.154108047485352	 ([why][like][movie][never][get][tired])
I(ABCEFGL): -4.121153354644775	 ([don't][know][why][movie][well,][never][it.])
I(ABCDEFGHIKL): 4.10590934753418	 ([don't][know][why][like][movie][well,][never][get][tired][watching][it.])
I(ABDEFL): 4.098555564880371	 ([don't][know][like][movie][well,][it.])
I(ABDEFGIL): 4.086291313171387	 ([don't][know][like][movie][well,][never][tired][it.])
I(ABDEFG): 4.0736823081970215	 ([don't][know][like][movie][well,][never])
I(ABCEFIL): -4.0605316162109375	 ([don't][know][why][movie][well,][tired][it.])
I(BCDEF): -4.027505397796631	 ([know][why][like][movie][well,])
I(DGIJ): -3.917128562927246	 ([like][never][tired][of])
I(ACDEFG): 3.8929178714752197	 ([don't][why][like][movie][well,][never])
I(DEFG): 3.891310214996338	 ([like][movie][well,][never])
I(ADEFG): -3.8536500930786133	 ([don't][like][movie][well,][never])
I(ADEGI): 3.8429975509643555	 ([don't][like][movie][never][tired])
I(ACDEFGHIKL): -3.8338375091552734	 ([don't][why][like][movie][well,][never][get][tired][watching][it.])
I(ABCDEFIL): 3.8157243728637695	 ([don't][know][why][like][movie][well,][tired][it.])
I(ABCDEGHIKL): -3.8139381408691406	 ([don't][know][why][like][movie][never][get][tired][watching][it.])
I(BCEGHI): -3.7956933975219727	 ([know][why][movie][never][get][tired])
I(CDEGIK): -3.7691454887390137	 ([why][like][movie][never][tired][watching])
I(GIJ): 3.766892433166504	 ([never][tired][of])
I(BDEFG): -3.746119499206543	 ([know][like][movie][well,][never])
I(BCDEFG): 3.7401163578033447	 ([know][why][like][movie][well,][never])
I(CDEGIJ): -3.7304325103759766	 ([why][like][movie][never][tired][of])
I(ABDEFIL): -3.710905075073242	 ([don't][know][like][movie][well,][tired][it.])
I(ACDEGI): -3.6719799041748047	 ([don't][why][like][movie][never][tired])
I(CEGHIK): -3.6648120880126953	 ([why][movie][never][get][tired][watching])
I(ABCEGHI): 3.644336223602295	 ([don't][know][why][movie][never][get][tired])
I(ABCDEFGL): 3.635110855102539	 ([don't][know][why][like][movie][well,][never][it.])
I(CDEF): 3.614522695541382	 ([why][like][movie][well,])
I(ABEFHIL): -3.609638214111328	 ([don't][know][movie][well,][get][tired][it.])
I(GIK): 3.6031875610351562	 ([never][tired][watching])
I(ABEFHL): 3.569174289703369	 ([don't][know][movie][well,][get][it.])
I(CDEGIKL): 3.558598518371582	 ([why][like][movie][never][tired][watching][it.])
I(CDEFG): -3.5186030864715576	 ([why][like][movie][well,][never])
I(DEF): -3.516106128692627	 ([like][movie][well,])
I(GI): 3.4897189140319824	 ([never][tired])
I(ACDEF): -3.4839320182800293	 ([don't][why][like][movie][well,])
I(BCDEFI): 3.4626617431640625	 ([know][why][like][movie][well,][tired])
I(ACDEFHIKL): 3.451881170272827	 ([don't][why][like][movie][well,][get][tired][watching][it.])
I(BDEF): 3.445420265197754	 ([know][like][movie][well,])
I(ACDEFHIJKL): -3.4309120178222656	 ([don't][why][like][movie][well,][get][tired][of][watching][it.])
I(CDEFGIJ): 3.35617733001709	 ([why][like][movie][well,][never][tired][of])
I(ACDEFIJKL): 3.3283042907714844	 ([don't][why][like][movie][well,][tired][of][watching][it.])
I(EGHI): -3.313340902328491	 ([movie][never][get][tired])
I(ADGIJ): 3.3049161434173584	 ([don't][like][never][tired][of])
I(ABCDEFGHIK): -3.3002586364746094	 ([don't][know][why][like][movie][well,][never][get][tired][watching])
I(CDEGHIK): 3.276170253753662	 ([why][like][movie][never][get][tired][watching])
I(AD): -3.2709386348724365	 ([don't][like])
I(CDEGHIJ): 3.25618314743042	 ([why][like][movie][never][get][tired][of])
I(ADEF): 3.2534971237182617	 ([don't][like][movie][well,])
I(ADGHIK): 3.247270107269287	 ([don't][like][never][get][tired][watching])
I(ACEGHIK): 3.244140625	 ([don't][why][movie][never][get][tired][watching])
I(ACDEGIKL): -3.2425718307495117	 ([don't][why][like][movie][never][tired][watching][it.])
I(ABCEGHIK): -3.224848747253418	 ([don't][know][why][movie][never][get][tired][watching])
I(DFGI): -3.2151570320129395	 ([like][well,][never][tired])
I(CDGHI): 3.1921498775482178	 ([why][like][never][get][tired])
I(CDFGHI): -3.1593713760375977	 ([why][like][well,][never][get][tired])
I(ABCDEFG): -3.154099702835083	 ([don't][know][why][like][movie][well,][never])
I(ABCEFHIL): 3.1452951431274414	 ([don't][know][why][movie][well,][get][tired][it.])
I(CDEFGIJK): -3.114896774291992	 ([why][like][movie][well,][never][tired][of][watching])
I(ABDEF): -3.105151653289795	 ([don't][know][like][movie][well,])
I(BDEFI): -3.0964107513427734	 ([know][like][movie][well,][tired])
I(BCDEGHI): 3.0806655883789062	 ([know][why][like][movie][never][get][tired])
I(ADEFGHI): -3.079836845397949	 ([don't][like][movie][well,][never][get][tired])
I(BCDEGHIK): -3.0644874572753906	 ([know][why][like][movie][never][get][tired][watching])
I(ABEFGIL): -3.0429887771606445	 ([don't][know][movie][well,][never][tired][it.])
I(ABCDEF): 3.0330586433410645	 ([don't][know][why][like][movie][well,])
I(ADE): -3.0305891036987305	 ([don't][like][movie])
I(CEFGIJ): -3.0281944274902344	 ([why][movie][well,][never][tired][of])
I(ACDEGKL): 3.0003890991210938	 ([don't][why][like][movie][never][watching][it.])
I(ADEFIJKL): -2.9822216033935547	 ([don't][like][movie][well,][tired][of][watching][it.])
I(CDEFGHIJK): 2.976353168487549	 ([why][like][movie][well,][never][get][tired][of][watching])
I(ABEFGHL): -2.968728542327881	 ([don't][know][movie][well,][never][get][it.])
I(ADEFHIJKL): 2.9592208862304688	 ([don't][like][movie][well,][get][tired][of][watching][it.])
I(DEFI): 2.958470582962036	 ([like][movie][well,][tired])
I(ADEFGK): 2.94589900970459	 ([don't][like][movie][well,][never][watching])
I(ABCEFHL): -2.931389331817627	 ([don't][know][why][movie][well,][get][it.])
I(ABDGI): 2.9091410636901855	 ([don't][know][like][never][tired])
I(CEGHIL): -2.900131940841675	 ([why][movie][never][get][tired][it.])
I(ADEFHIKL): -2.8759238719940186	 ([don't][like][movie][well,][get][tired][watching][it.])
I(ABEFHKL): -2.8721790313720703	 ([don't][know][movie][well,][get][watching][it.])
I(ACDFGHI): 2.8584470748901367	 ([don't][why][like][well,][never][get][tired])
I(CDGHIJ): -2.858307123184204	 ([why][like][never][get][tired][of])
I(CDEGHIKL): -2.8559751510620117	 ([why][like][movie][never][get][tired][watching][it.])
I(BCDEGIL): 2.8347244262695312	 ([know][why][like][movie][never][tired][it.])
I(ACDEIKL): 2.8184638023376465	 ([don't][why][like][movie][tired][watching][it.])
I(ABEGHI): -2.7993431091308594	 ([don't][know][movie][never][get][tired])
I(ABDEFI): 2.794429302215576	 ([don't][know][like][movie][well,][tired])
I(ACDFGI): -2.789594888687134	 ([don't][why][like][well,][never][tired])
I(ACDEGIL): 2.7741990089416504	 ([don't][why][like][movie][never][tired][it.])
I(ABEFJL): 2.7493510246276855	 ([don't][know][movie][well,][of][it.])
I(EGHIKL): 2.739839553833008	 ([movie][never][get][tired][watching][it.])
I(ABEFKL): 2.71225643157959	 ([don't][know][movie][well,][watching][it.])
I(CDEFI): -2.7054715156555176	 ([why][like][movie][well,][tired])
I(ACDEHIKL): -2.700345039367676	 ([don't][why][like][movie][get][tired][watching][it.])
I(ACDEFGIJKL): -2.70013427734375	 ([don't][why][like][movie][well,][never][tired][of][watching][it.])
I(ACDEFGIKL): 2.698749542236328	 ([don't][why][like][movie][well,][never][tired][watching][it.])
I(EF): 2.6854968070983887	 ([movie][well,])
I(CEGIJ): 2.678781270980835	 ([why][movie][never][tired][of])
I(ACDEFIJL): -2.676377296447754	 ([don't][why][like][movie][well,][tired][of][it.])
I(BCEGHIK): 2.6743040084838867	 ([know][why][movie][never][get][tired][watching])
I(CDEFGHIK): -2.6729507446289062	 ([why][like][movie][well,][never][get][tired][watching])
I(CDEGIJK): 2.6683826446533203	 ([why][like][movie][never][tired][of][watching])
I(BDEFGK): 2.667107582092285	 ([know][like][movie][well,][never][watching])
I(ACDEGHIKL): 2.6552066802978516	 ([don't][why][like][movie][never][get][tired][watching][it.])
I(ABEFIKL): -2.6517438888549805	 ([don't][know][movie][well,][tired][watching][it.])
I(ACDGHI): -2.6469569206237793	 ([don't][why][like][never][get][tired])
I(ABEGHIK): 2.640472412109375	 ([don't][know][movie][never][get][tired][watching])
I(ADEFI): -2.637193202972412	 ([don't][like][movie][well,][tired])
I(ABEF): 2.636658191680908	 ([don't][know][movie][well,])
I(ABEFHJKL): 2.6332406997680664	 ([don't][know][movie][well,][get][of][watching][it.])
I(ABCEFGHL): 2.6320438385009766	 ([don't][know][why][movie][well,][never][get][it.])
I(BCDEGHIL): -2.6292877197265625	 ([know][why][like][movie][never][get][tired][it.])
I(CDEGIL): -2.6238222122192383	 ([why][like][movie][never][tired][it.])
I(GHI): 2.6204380989074707	 ([never][get][tired])
I(CDFGHIJ): 2.617428779602051	 ([why][like][well,][never][get][tired][of])
I(DE): 2.615274667739868	 ([like][movie])
I(ABEGHIJKL): 2.606003761291504	 ([don't][know][movie][never][get][tired][of][watching][it.])
I(CDEFGHIJ): -2.6025218963623047	 ([why][like][movie][well,][never][get][tired][of])
I(ACDEFGHKL): 2.599433422088623	 ([don't][why][like][movie][well,][never][get][watching][it.])
I(BCDEFK): 2.5966625213623047	 ([know][why][like][movie][well,][watching])
