---------- AND Interactions ----------
I(14): 4.470658302307129	 ([fun])
I(5): 4.307473182678223	 ([beautiful])
I(21): -3.4343814849853516	 ([gravy.])
I(5,14): -3.115079879760742	 ([beautiful][fun])
I(10,14): -3.0484766960144043	 ([entertaining.][fun])
I(51,52): 2.8759045600891113	 ([nasty][villains.])
I(10): 2.4492223262786865	 ([entertaining.])
I(1,10): 2.3973968029022217	 ([film,][entertaining.])
I(51): -2.331458330154419	 ([nasty])
I(14,23): -2.2426788806915283	 ([fun][worth])
I(14,21): 2.1561996936798096	 ([fun][gravy.])
I(23): 2.0720341205596924	 ([worth])
I(5,6): -2.0337977409362793	 ([beautiful][people,])
I(10,24): -2.023836612701416	 ([entertaining.][rental.])
I(14,16): -2.0082077980041504	 ([fun][watch!])
I(50): 1.8759806156158447	 ([heroes.])
I(50,52): 1.8206100463867188	 ([heroes.][villains.])
I(3,5): -1.8167834281921387	 ([entertainment.][beautiful])
I(1,5): 1.7378382682800293	 ([film,][beautiful])
I(10,52): 1.6803240776062012	 ([entertaining.][villains.])
I(5,23): -1.648066520690918	 ([beautiful][worth])
I(14,27): -1.6057140827178955	 ([fun][recommend])
I(5,8): 1.600493311882019	 ([beautiful][action.])
I(21,50): -1.5960962772369385	 ([gravy.][heroes.])
I(19): 1.5932846069335938	 ([funny])
I(15,16): 1.5925936698913574	 ([film][watch!])
I(14,19): -1.5901260375976562	 ([fun][funny])
I(21,51): 1.5871105194091797	 ([gravy.][nasty])
I(6,8): 1.5790247917175293	 ([people,][action.])
I(4,5): -1.5783195495605469	 ([lot's][beautiful])
I(42): -1.5404999256134033	 ([villains])
I(3,21): 1.5232462882995605	 ([entertainment.][gravy.])
I(0,52): -1.5042665004730225	 ([art - house][villains.])
I(3,14): -1.492020606994629	 ([entertainment.][fun])
I(2,10): 1.4890143871307373	 ([mainstream][entertaining.])
I(10,28): 1.3943650722503662	 ([entertaining.][checking])
I(10,49): 1.3942387104034424	 ([entertaining.][guy])
I(0,10): 1.3882744312286377	 ([art - house][entertaining.])
I(9,10): -1.3844329118728638	 ([found][entertaining.])
