---------- Players ----------
Player 0: well.
Player 1: begin.
Player 2: let's
Player 3: say
Player 4: this ;
Player 5: avoid
Player 6: movie
Player 7: costs.
Player 8: based
Player 9: cartoon
Player 10: series.
Player 11: movie
Player 12: makes
Player 13: cartoon
Player 14: look
Player 15: like
Player 16: hamlet.
Player 17: filled
Player 18: emasculated
Player 19: actors
Player 20: seem
Player 21: embarrassed
Player 22: here,
Player 23: lousy
Player 24: camera
Player 25: work,
Player 26: terrible
Player 27: music,
Player 28: enough
Player 29: product
Player 30: placement
Player 31: make
Player 32: want
Player 33: never
Player 34: visit
Player 35: yahoo!
Player 36: again,
Player 37: movie
Player 38: really
Player 39: bottom
Player 40: barrel.
Player 41: quote
Player 42: new
Player 43: yorker,
Player 44: matthew
Player 45: broderick
Player 46: rupert
Player 47: everett
Player 48: mug
Player 49: way
Player 50: picture
Player 51: gay
Player 52: abandon
Player 53: men
Player 54: spotted
Player 55: rare
Player 56: species
Player 57: paycheck
Player 58: distance.
Player 59: pay
Player 60: us
Player 61: millions
Player 62: earned
Player 63: watching
Player 64: it.
Player 65: awful. "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
