---------- Players ----------
Player 0: short
Player 1: review
Player 2: but...
Player 3: avoid
Player 4: costs,
Player 5: thorough
Player 6: waste
Player 7: 90mins.
Player 8: end
Player 9: film
Player 10: none
Player 11: wiser
Player 12: actually
Player 13: happened.
Player 14: full
Player 15: cameos
Player 16: ( stephen
Player 17: fry
Player 18: ( 3mins ),
Player 19: jack
Player 20: dee
Player 21: ( 30
Player 22: secs ),
Player 23: philadelphia
Player 24: "
Player 25: girls )
Player 26: vaguely
Player 27: recognisable
Player 28: people
Player 29: make
Player 30: sense.
Player 31: whether
Player 32: story
Player 33: got
Player 34: lost
Player 35: edit
Player 36: jeez...
Player 37: put
Player 38: dvd
Player 39: instead
Player 40: go
Player 41: bed
Player 42: get
Player 43: rest!!!
Player 44: 2
Player 45: 10
Player 46: ( for
Player 47: cameos
Player 48: morris
Player 49: minor
Player 50: car
Player 51: chase )
Player 52: "
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 2.920952796936035	 ([waste][90mins.])
I(5,6): 2.629192352294922	 ([thorough][waste])
I(10,11): 2.426307201385498	 ([none][wiser])
I(16,17): -2.2900333404541016	 ([( stephen][fry])
I(30,32): 1.3661494255065918	 ([sense.][story])
I(11,13): -1.2648324966430664	 ([wiser][happened.])
I(47,48): 1.1553890705108643	 ([cameos][morris])
I(6,9): 1.1145414113998413	 ([waste][film])
I(26,30): -1.023901104927063	 ([vaguely][sense.])
I(11,30): 1.0024577379226685	 ([wiser][sense.])
I(30,36): -0.9900460243225098	 ([sense.][jeez...])
I(30,38): 0.9716637134552002	 ([sense.][dvd])
I(16,30): -0.9491411447525024	 ([( stephen][sense.])
I(3,6): -0.8988480567932129	 ([avoid][waste])
I(7,30): 0.8907279372215271	 ([90mins.][sense.])
I(43,44): 0.8745429515838623	 ([rest!!!][2])
I(7,11): 0.8723798394203186	 ([90mins.][wiser])
I(6,38): 0.8586922883987427	 ([waste][dvd])
I(18,35): -0.8435841798782349	 ([( 3mins ),][edit])
I(34,38): 0.8028059005737305	 ([lost][dvd])
I(6,13): 0.800122857093811	 ([waste][happened.])
I(7,48): 0.7742323875427246	 ([90mins.][morris])
I(29,30): -0.763643741607666	 ([make][sense.])
I(17,18): 0.7589284181594849	 ([fry][( 3mins ),])
I(1,6): 0.7514634132385254	 ([review][waste])
I(0,30): 0.7481042146682739	 ([short][sense.])
I(4,6): -0.7444850206375122	 ([costs,][waste])
I(32,33): -0.7342008352279663	 ([story][got])
I(8,9): 0.7272517681121826	 ([end][film])
I(43,47): 0.7261477708816528	 ([rest!!!][cameos])
I(38,47): 0.7201845645904541	 ([dvd][cameos])
I(26,29): -0.7178429365158081	 ([vaguely][make])
I(29,48): 0.700284481048584	 ([make][morris])
I(6,30): -0.6637434959411621	 ([waste][sense.])
I(32,47): 0.6622672080993652	 ([story][cameos])
I(6,11): 0.6573886871337891	 ([waste][wiser])
I(9,38): -0.6500512361526489	 ([film][dvd])
I(16,36): -0.6473492383956909	 ([( stephen][jeez...])
I(2,17): 0.640119194984436	 ([but...][fry])
I(38,51): 0.6397765874862671	 ([dvd][chase )])
I(1,2): 0.6386345624923706	 ([review][but...])
I(7,35): -0.6251093745231628	 ([90mins.][edit])
I(29,31): -0.6247014999389648	 ([make][whether])
I(6,29): -0.6207795143127441	 ([waste][make])
I(6,32): 0.6197237968444824	 ([waste][story])
I(0,29): 0.6037184000015259	 ([short][make])
I(4,7): -0.5980913043022156	 ([costs,][90mins.])
I(45,47): 0.5965873003005981	 ([10][cameos])
I(29,38): 0.5898357629776001	 ([make][dvd])
I(18,48): 0.5894216895103455	 ([( 3mins ),][morris])
I(6,36): -0.5872602462768555	 ([waste][jeez...])
I(7,29): 0.583037793636322	 ([90mins.][make])
I(50,51): 0.5821876525878906	 ([car][chase )])
I(30,48): 0.5742983818054199	 ([sense.][morris])
I(9,33): 0.5677605867385864	 ([film][got])
I(47,50): 0.5633401870727539	 ([cameos][car])
I(6,14): 0.5519182682037354	 ([waste][full])
I(3,4): -0.5501160621643066	 ([avoid][costs,])
I(18,36): -0.5450747013092041	 ([( 3mins ),][jeez...])
I(9,51): 0.5445946455001831	 ([film][chase )])
I(30,52): -0.5422496795654297	 ([sense.]["])
I(5,30): 0.531318187713623	 ([thorough][sense.])
I(38,41): 0.5311226844787598	 ([dvd][bed])
I(5,11): 0.5299444198608398	 ([thorough][wiser])
I(6,8): -0.5233398675918579	 ([waste][end])
I(29,32): 0.5212631225585938	 ([make][story])
I(13,17): 0.5177494287490845	 ([happened.][fry])
I(36,43): -0.5161222219467163	 ([jeez...][rest!!!])
I(15,30): 0.5160889625549316	 ([cameos][sense.])
I(7,32): -0.5157204270362854	 ([90mins.][story])
I(36,51): -0.5097503662109375	 ([jeez...][chase )])
I(29,52): -0.503921389579773	 ([make]["])
I(1,30): 0.5038509368896484	 ([review][sense.])
I(14,30): 0.5035240650177002	 ([full][sense.])
I(1,7): -0.4919901490211487	 ([review][90mins.])
I(0,1): -0.48932576179504395	 ([short][review])
I(11,36): 0.48857975006103516	 ([wiser][jeez...])
I(7,36): -0.4782835841178894	 ([90mins.][jeez...])
I(48,49): 0.4681524634361267	 ([morris][minor])
I(11,29): 0.4659900665283203	 ([wiser][make])
I(38,48): 0.46211719512939453	 ([dvd][morris])
I(29,41): 0.451610803604126	 ([make][bed])
I(9,50): 0.4507739543914795	 ([film][car])
I(12,13): 0.45048463344573975	 ([actually][happened.])
I(18,30): 0.4469461441040039	 ([( 3mins ),][sense.])
I(3,7): 0.4452764391899109	 ([avoid][90mins.])
I(36,45): -0.43935537338256836	 ([jeez...][10])
I(47,51): 0.43796050548553467	 ([cameos][chase )])
I(1,18): -0.4365132451057434	 ([review][( 3mins ),])
I(37,41): -0.43121278285980225	 ([put][bed])
I(7,28): 0.42948299646377563	 ([90mins.][people])
I(31,38): 0.42575520277023315	 ([whether][dvd])
I(5,13): -0.4198654294013977	 ([thorough][happened.])
I(9,36): 0.4194021224975586	 ([film][jeez...])
I(9,18): -0.41817331314086914	 ([film][( 3mins ),])
I(9,30): 0.41556501388549805	 ([film][sense.])
I(6,10): -0.4093303680419922	 ([waste][none])
I(6,51): -0.40650475025177	 ([waste][chase )])
I(30,45): -0.4054903984069824	 ([sense.][10])
I(13,30): 0.40212392807006836	 ([happened.][sense.])
I(13,32): 0.40063178539276123	 ([happened.][story])
I(18,28): 0.39981865882873535	 ([( 3mins ),][people])
I(15,48): 0.39611929655075073	 ([cameos][morris])
I(26,38): 0.39215534925460815	 ([vaguely][dvd])
I(7,47): 0.3878900408744812	 ([90mins.][cameos])
I(19,29): 0.38688457012176514	 ([jack][make])
I(32,38): -0.3860647678375244	 ([story][dvd])
I(7,31): 0.38401156663894653	 ([90mins.][whether])
I(7,8): 0.3820086121559143	 ([90mins.][end])
I(4,30): 0.3819258213043213	 ([costs,][sense.])
I(18,47): 0.3798370361328125	 ([( 3mins ),][cameos])
I(9,37): 0.3797926902770996	 ([film][put])
I(35,36): -0.3760509490966797	 ([edit][jeez...])
I(6,18): 0.3752470016479492	 ([waste][( 3mins ),])
I(2,4): -0.37300753593444824	 ([but...][costs,])
I(30,34): 0.37297749519348145	 ([sense.][lost])
