---------- Players ----------
Player A: watched
Player B: pretty
Player C: poor
Player D: films
Player E: past,
Player F: hell
Player G: thinking
Player H: made
Player I: movie.
Player J: production
Player K: crew
Player L: turned
Player M: zombies
Player N: came
Player O: idea
Player P: making
Player Q: it,
Player R: sure
Player S: brain
Player T: dead
Player U: find
Player V: enjoyment
Player W: it.
Player X: fan
Player Y: genres
Player Z: enjoy
Player [: shoot
Player \: ' em
Player ]: "
Player ^: games,
Player _: merging
Player `: daft
Player a: scenes
Player b: game
Player c: made
Player d: ridiculous
Player e: unwatchable.
Player f: already
Player g: said,
Player h: hardly
Player i: script
Player j: acting
Player k: weak.
Player l: waste
Player m: time
Player n: describing
Player o: it.
Player p: anyone
Player q: rates
Player r: film
Player s: 4
Player t: part
---------- Rewards ----------
v(): 0.38280177116394043	 ([])
v(A): 0.7322216629981995	 ([watched])
v(B): 0.6780773401260376	 ([pretty])
v(C): 0.5472409725189209	 ([poor])
v(D): 0.3123722970485687	 ([films])
v(E): 0.2569809854030609	 ([past,])
v(F): 1.680203914642334	 ([hell])
v(G): 0.5472888946533203	 ([thinking])
v(H): 1.5016154050827026	 ([made])
v(I): 2.9415290355682373	 ([movie.])
v(J): 0.7556154727935791	 ([production])
v(K): 0.510434627532959	 ([crew])
v(L): 0.23236829042434692	 ([turned])
v(M): 3.0554308891296387	 ([zombies])
v(N): 0.28046050667762756	 ([came])
v(O): 0.7772528529167175	 ([idea])
v(P): 1.0337111949920654	 ([making])
v(Q): 0.2477172315120697	 ([it,])
v(R): 1.0386433601379395	 ([sure])
v(S): 0.9966355562210083	 ([brain])
v(T): -0.537430465221405	 ([dead])
v(U): 0.7612463235855103	 ([find])
v(V): 0.21796384453773499	 ([enjoyment])
v(W): 0.7034204602241516	 ([it.])
v(X): 0.766425609588623	 ([fan])
v(Y): -1.1887544393539429	 ([genres])
v(Z): -1.170403242111206	 ([enjoy])
v([): 1.3852710723876953	 ([shoot])
v(\): 0.47972843050956726	 ([' em])
v(]): 0.38680708408355713	 (["])
v(^): -0.20211604237556458	 ([games,])
v(_): 0.3225325345993042	 ([merging])
v(`): 1.1854965686798096	 ([daft])
v(a): -0.06944692134857178	 ([scenes])
v(b): -0.06377735733985901	 ([game])
v(c): 0.8712198734283447	 ([made])
v(d): 6.106513500213623	 ([ridiculous])
v(e): 0.5533726811408997	 ([unwatchable.])
v(f): 0.2604629099369049	 ([already])
v(g): 0.15607398748397827	 ([said,])
v(h): 0.4376220107078552	 ([hardly])
v(i): 0.5832214951515198	 ([script])
v(j): 1.5079611539840698	 ([acting])
v(k): 1.2126941680908203	 ([weak.])
v(l): -0.5455299615859985	 ([waste])
v(m): -0.14792227745056152	 ([time])
v(n): 0.6848710179328918	 ([describing])
v(o): 0.66246497631073	 ([it.])
v(p): 0.1409110426902771	 ([anyone])
v(q): 2.2277960777282715	 ([rates])
v(r): 0.36918503046035767	 ([film])
v(s): 0.6307604312896729	 ([4])
v(t): -0.8375356197357178	 ([part])
v(AB): 1.118385672569275	 ([watched][pretty])
v(AC): 0.7717578411102295	 ([watched][poor])
v(AD): 0.9062286615371704	 ([watched][films])
v(AE): 0.8380300402641296	 ([watched][past,])
v(AF): 1.8987469673156738	 ([watched][hell])
v(AG): 0.7898692488670349	 ([watched][thinking])
v(AH): 1.7463600635528564	 ([watched][made])
