---------- AND Interactions ----------
I(30): -2.741331100463867	 ([complete])
I(3,4): 2.1536667346954346	 ([least][watchable.])
I(22,24): -1.9588390588760376	 ([best][film])
I(12): 1.607114553451538	 ([cast])
I(22,29): -1.5133689641952515	 ([best][film])
I(30,32): 1.4578111171722412	 ([complete][pants.])
I(32): 1.3020117282867432	 ([pants.])
I(0): 1.2609789371490479	 ([hoping])
I(31,32): 1.1835823059082031	 ([utter][pants.])
I(2): 1.1789014339447021	 ([going])
I(1,29): -1.0798118114471436	 ([film][film])
I(9,30): -1.0630946159362793	 ([expecting][complete])
I(9): 1.0186455249786377	 ([expecting])
I(0,2): -1.0139095783233643	 ([hoping][going])
I(15,30): -1.0025355815887451	 ([wonder][complete])
I(18,19): 0.9929788112640381	 ([least][pay])
I(0,9): -0.9222381114959717	 ([hoping][expecting])
I(1,4): 0.9103105068206787	 ([film][watchable.])
I(30,31): 0.9100232124328613	 ([complete][utter])
I(10,30): -0.8786203861236572	 ([lot][complete])
I(5): 0.8719441890716553	 ([plot])
I(19,30): 0.8711140155792236	 ([pay][complete])
I(17,19): 0.8616063594818115	 ([cvs? ).][pay])
I(1): 0.8567073345184326	 ([film])
I(24,29): -0.8528709411621094	 ([film][film])
I(2,3): -0.8460800647735596	 ([going][least])
I(29,30): -0.8422198295593262	 ([film][complete])
I(23,30): 0.8405172824859619	 ([part][complete])
I(1,8): 0.835045576095581	 ([film][least.])
I(1,24): -0.8139002323150635	 ([film][film])
I(29): 0.7817502021789551	 ([film])
I(22,30): -0.7626099586486816	 ([best][complete])
I(3,18): -0.7391908168792725	 ([least][least])
I(1,30): -0.7362699508666992	 ([film][complete])
I(17,24): 0.7307074069976807	 ([cvs? ).][film])
I(10): -0.69242262840271	 ([lot])
I(8): 0.6656177043914795	 ([least.])
I(17,20): 0.6615798473358154	 ([cvs? ).][rent])
I(10,19): 0.6558520793914795	 ([lot][pay])
I(19,21): 0.6464793682098389	 ([pay][it.])
I(24): 0.6393930912017822	 ([film])
I(12,14): 0.6084811687469482	 ([cast][( i])
I(20,21): -0.6049587726593018	 ([rent][it.])
I(5,30): -0.5967891216278076	 ([plot][complete])
I(0,10): 0.5649816989898682	 ([hoping][lot])
I(17,29): 0.5524804592132568	 ([cvs? ).][film])
I(7,8): 0.5519101619720459	 ([say][least.])
I(0,18): -0.5490396022796631	 ([hoping][least])
I(4): 0.5391895771026611	 ([watchable.])
I(9,10): 0.5325911045074463	 ([expecting][lot])
I(16,18): -0.5325028896331787	 ([include][least])
I(22,25): -0.5275247097015381	 ([best][definitely])
I(9,19): 0.5269553661346436	 ([expecting][pay])
I(19,24): 0.5262901782989502	 ([pay][film])
I(16,19): 0.5258784294128418	 ([include][pay])
I(29,32): 0.5222883224487305	 ([film][pants.])
I(19,20): -0.5209228992462158	 ([pay][rent])
I(21,30): 0.5188541412353516	 ([it.][complete])
I(0,20): -0.5171358585357666	 ([hoping][rent])
I(18): 0.4965236186981201	 ([least])
I(19,22): 0.495868444442749	 ([pay][best])
I(16,30): -0.49546027183532715	 ([include][complete])
I(12,21): -0.4916560649871826	 ([cast][it.])
I(17): -0.4901583194732666	 ([cvs? ).])
I(3,9): -0.4782736301422119	 ([least][expecting])
I(0,4): -0.4739058017730713	 ([hoping][watchable.])
I(12,30): -0.46814632415771484	 ([cast][complete])
I(1,9): 0.4628283977508545	 ([film][expecting])
I(2,4): -0.46129631996154785	 ([going][watchable.])
I(5,6): 0.45848774909973145	 ([plot][weak])
I(1,22): -0.45829129219055176	 ([film][best])
I(4,22): 0.45707225799560547	 ([watchable.][best])
I(1,19): 0.44845151901245117	 ([film][pay])
I(7,30): 0.4439091682434082	 ([say][complete])
I(12,13): -0.4425637722015381	 ([cast][line])
I(7,17): 0.4422318935394287	 ([say][cvs? ).])
I(27): -0.43244194984436035	 ([behr,])
I(4,17): 0.4322631359100342	 ([watchable.][cvs? ).])
I(19,29): 0.4296286106109619	 ([pay][film])
I(11): 0.4252622127532959	 ([considering])
I(19,25): 0.41972899436950684	 ([pay][definitely])
I(12,19): 0.4119570255279541	 ([cast][pay])
I(27,30): 0.4110279083251953	 ([behr,][complete])
I(1,5): 0.40284276008605957	 ([film][plot])
I(10,22): -0.3937133550643921	 ([lot][best])
I(10,11): 0.3888723850250244	 ([lot][considering])
I(11,19): 0.3837273120880127	 ([considering][pay])
I(22,31): 0.38182926177978516	 ([best][utter])
I(11,30): -0.3781454563140869	 ([considering][complete])
I(12,24): -0.374345064163208	 ([cast][film])
I(1,17): 0.3704698085784912	 ([film][cvs? ).])
