---------- Players ----------
Player 0: expecting
Player 1: little
Player 2: something
Player 3: k - 911
Player 4: ",
Player 5: mean
Player 6: look
Player 7: like
Player 8: cute
Player 9: movie
Player 10: could
Player 11: get
Player 12: into.
Player 13: always
Player 14: love
Player 15: dog
Player 16: comedy
Player 17: movies.
Player 18: looked
Player 19: like
Player 20: supposed
Player 21: jame's
Player 22: movie,
Player 23: jerry
Player 24: lee's.
Player 25: plot
Player 26: pretty
Player 27: lame
Player 28: two
Player 29: love
Player 30: interests
Player 31: really
Player 32: chemistry
Player 33: begin
Player 34: with.
Player 35: mention
Player 36: james
Player 37: seemed
Player 38: total
Player 39: sexist
Player 40: view
Player 41: movie
Player 42: despite
Player 43: fact
Player 44: writer
Player 45: going
Player 46: direction.
Player 47: james
Player 48: really
Player 49: ticked
Player 50: half
Player 51: film.
Player 52: dogs
Player 53: true
Player 54: stars
Player 55: that's
Player 56: pretty
Player 57: sad
Player 58: shined
Player 59: actors.
---------- Rewards ----------
v(): 1.879446268081665	 ([])
v(0): 3.033778190612793	 ([expecting])
v(1): 1.7258656024932861	 ([little])
v(2): 1.9563111066818237	 ([something])
v(3): 2.144237518310547	 ([k - 911])
v(4): 1.8242740631103516	 ([",])
v(5): 1.9368928670883179	 ([mean])
v(6): 2.4839963912963867	 ([look])
v(7): 2.096801280975342	 ([like])
v(8): 2.1514925956726074	 ([cute])
v(9): 3.1122994422912598	 ([movie])
v(10): 1.2539564371109009	 ([could])
v(11): 1.5837392807006836	 ([get])
v(12): 2.1193008422851562	 ([into.])
v(13): 0.2267988920211792	 ([always])
v(14): -0.34603697061538696	 ([love])
v(15): 1.8357946872711182	 ([dog])
v(16): 2.35441255569458	 ([comedy])
v(17): 3.3076395988464355	 ([movies.])
v(18): 3.0496127605438232	 ([looked])
v(19): 2.266932487487793	 ([like])
v(20): 2.443544864654541	 ([supposed])
v(21): 1.002245306968689	 ([jame's])
v(22): 3.4309353828430176	 ([movie,])
v(23): 2.038766860961914	 ([jerry])
v(24): 1.7976713180541992	 ([lee's.])
v(25): 3.0460376739501953	 ([plot])
v(26): 1.3465147018432617	 ([pretty])
v(27): 2.896664619445801	 ([lame])
v(28): 1.8245353698730469	 ([two])
v(29): 0.4417537450790405	 ([love])
v(30): 2.0854930877685547	 ([interests])
v(31): 2.0959339141845703	 ([really])
v(32): 2.9236130714416504	 ([chemistry])
v(33): 1.959450364112854	 ([begin])
v(34): 2.110431671142578	 ([with.])
v(35): 2.123952865600586	 ([mention])
v(36): 2.1616592407226562	 ([james])
v(37): 2.1850976943969727	 ([seemed])
v(38): 2.1868457794189453	 ([total])
v(39): 2.4890692234039307	 ([sexist])
v(40): 2.0708060264587402	 ([view])
v(41): 3.3764309883117676	 ([movie])
v(42): 1.8421971797943115	 ([despite])
v(43): 2.089583158493042	 ([fact])
v(44): 2.025294303894043	 ([writer])
v(45): 2.3631725311279297	 ([going])
v(46): 2.4890899658203125	 ([direction.])
v(47): 2.452615976333618	 ([james])
v(48): 3.5499014854431152	 ([really])
v(49): 4.887822151184082	 ([ticked])
v(50): 2.169430732727051	 ([half])
v(51): 4.468513488769531	 ([film.])
v(52): 1.3562344312667847	 ([dogs])
v(53): 0.9864704608917236	 ([true])
v(54): 1.7630547285079956	 ([stars])
v(55): 1.9667623043060303	 ([that's])
v(56): 2.0836594104766846	 ([pretty])
v(57): 1.2935808897018433	 ([sad])
v(58): 2.4081645011901855	 ([shined])
v(59): 5.223498344421387	 ([actors.])
v(0,1): 2.6587026119232178	 ([expecting][little])
v(0,2): 3.2445497512817383	 ([expecting][something])
v(0,3): 3.2728185653686523	 ([expecting][k - 911])
v(0,4): 2.989511728286743	 ([expecting][",])
v(0,5): 3.1877222061157227	 ([expecting][mean])
v(0,6): 3.528874158859253	 ([expecting][look])
v(0,7): 3.1753151416778564	 ([expecting][like])
v(0,8): 3.4911651611328125	 ([expecting][cute])
v(0,9): 4.310743808746338	 ([expecting][movie])
v(0,10): 2.513324022293091	 ([expecting][could])
v(0,11): 2.4855029582977295	 ([expecting][get])
v(0,12): 3.2863616943359375	 ([expecting][into.])
v(0,13): 2.097015619277954	 ([expecting][always])
v(0,14): 1.0999903678894043	 ([expecting][love])
v(0,15): 2.9464547634124756	 ([expecting][dog])
v(0,16): 3.4258551597595215	 ([expecting][comedy])
v(0,17): 4.4747114181518555	 ([expecting][movies.])
v(0,18): 3.9138364791870117	 ([expecting][looked])
v(0,19): 3.449570417404175	 ([expecting][like])
v(0,20): 3.5817947387695312	 ([expecting][supposed])
v(0,21): 2.2595009803771973	 ([expecting][jame's])
v(0,22): 4.604503631591797	 ([expecting][movie,])
v(0,23): 3.0731725692749023	 ([expecting][jerry])
v(0,24): 2.997091054916382	 ([expecting][lee's.])
v(0,25): 3.9295592308044434	 ([expecting][plot])
v(0,26): 2.379488229751587	 ([expecting][pretty])
v(0,27): 3.631345748901367	 ([expecting][lame])
v(0,28): 2.9702351093292236	 ([expecting][two])
v(0,29): 1.7294710874557495	 ([expecting][love])
v(0,30): 3.039039134979248	 ([expecting][interests])
v(0,31): 3.263181209564209	 ([expecting][really])
v(0,32): 4.048888683319092	 ([expecting][chemistry])
v(0,33): 3.0537967681884766	 ([expecting][begin])
v(0,34): 3.364074230194092	 ([expecting][with.])
v(0,35): 3.272541046142578	 ([expecting][mention])
v(0,36): 3.1608123779296875	 ([expecting][james])
v(0,37): 3.4201416969299316	 ([expecting][seemed])
v(0,38): 3.306602954864502	 ([expecting][total])
v(0,39): 3.504591464996338	 ([expecting][sexist])
v(0,40): 3.2714762687683105	 ([expecting][view])
v(0,41): 4.594213485717773	 ([expecting][movie])
v(0,42): 3.1657094955444336	 ([expecting][despite])
v(0,43): 3.8196115493774414	 ([expecting][fact])
v(0,44): 2.7330663204193115	 ([expecting][writer])
v(0,45): 3.347438335418701	 ([expecting][going])
v(0,46): 3.9482054710388184	 ([expecting][direction.])
v(0,47): 3.480982542037964	 ([expecting][james])
v(0,48): 5.122418403625488	 ([expecting][really])
v(0,49): 5.9777421951293945	 ([expecting][ticked])
v(0,50): 3.316490650177002	 ([expecting][half])
v(0,51): 5.271493911743164	 ([expecting][film.])
v(0,52): 2.599579334259033	 ([expecting][dogs])
v(0,53): 2.2551114559173584	 ([expecting][true])
v(0,54): 3.217909336090088	 ([expecting][stars])
v(0,55): 3.0025441646575928	 ([expecting][that's])
v(0,56): 3.1185059547424316	 ([expecting][pretty])
v(0,57): 2.641036033630371	 ([expecting][sad])
v(0,58): 3.813244581222534	 ([expecting][shined])
v(0,59): 6.018721580505371	 ([expecting][actors.])
v(1,2): 1.99319589138031	 ([little][something])
v(1,3): 1.7667220830917358	 ([little][k - 911])
v(1,4): 1.6674095392227173	 ([little][",])
v(1,5): 1.7596173286437988	 ([little][mean])
v(1,6): 2.2841687202453613	 ([little][look])
v(1,7): 1.9625754356384277	 ([little][like])
v(1,8): 1.7803003787994385	 ([little][cute])
v(1,9): 2.969383955001831	 ([little][movie])
