---------- Players ----------
Player 0: oil
Player 1: prices
Player 2: fell
Player 3: \ $ 50
Player 4: wednesday
Player 5: fresh
Player 6: rise
Player 7: us
Player 8: crude
Player 9: oil
Player 10: inventories
Player 11: outweighed
Player 12: impact
Player 13: president
Player 14: bush
Player 15: # 39 ; s
Player 16: victory
Player 17: us
Player 18: election.
---------- Rewards ----------
v(): -6.197877407073975	 ([])
v(0): 6.3394293785095215	 ([oil])
v(1): 4.61452054977417	 ([prices])
v(2): -6.386228084564209	 ([fell])
v(3): -3.4743645191192627	 ([\ $ 50])
v(4): -3.981358051300049	 ([wednesday])
v(5): -6.844947338104248	 ([fresh])
v(6): -5.642151832580566	 ([rise])
v(7): -0.6996472477912903	 ([us])
v(8): -5.510016918182373	 ([crude])
v(9): 6.43372917175293	 ([oil])
v(10): -5.735340118408203	 ([inventories])
v(11): -5.448183536529541	 ([outweighed])
v(12): -0.6130021810531616	 ([impact])
v(13): -6.321722030639648	 ([president])
v(14): -2.56445574760437	 ([bush])
v(15): -6.306808948516846	 ([# 39 ; s])
v(16): -3.0971317291259766	 ([victory])
v(17): -3.2329893112182617	 ([us])
v(18): -6.000210285186768	 ([election.])
v(0 1): 7.859092712402344	 ([oil][prices])
v(0 2): 7.370760917663574	 ([oil][fell])
v(0 3): 6.566610813140869	 ([oil][\ $ 50])
v(0 4): 7.507399559020996	 ([oil][wednesday])
v(0 5): 5.085787773132324	 ([oil][fresh])
v(0 6): 7.5743303298950195	 ([oil][rise])
v(0 7): 6.807115077972412	 ([oil][us])
v(0 8): 6.915558815002441	 ([oil][crude])
v(0 9): 6.3246989250183105	 ([oil][oil])
v(0 10): 6.797162055969238	 ([oil][inventories])
v(0 11): 6.663352966308594	 ([oil][outweighed])
v(0 12): 6.311551570892334	 ([oil][impact])
v(0 13): 5.916914463043213	 ([oil][president])
v(0 14): 5.6638360023498535	 ([oil][bush])
v(0 15): 6.293161869049072	 ([oil][# 39 ; s])
v(0 16): 6.437534809112549	 ([oil][victory])
v(0 17): 6.664301872253418	 ([oil][us])
v(0 18): 6.805037975311279	 ([oil][election.])
v(1 2): 7.5708513259887695	 ([prices][fell])
v(1 3): 3.510676860809326	 ([prices][\ $ 50])
v(1 4): 6.9035210609436035	 ([prices][wednesday])
v(1 5): 3.2334611415863037	 ([prices][fresh])
v(1 6): 6.8767571449279785	 ([prices][rise])
v(1 7): 6.025027751922607	 ([prices][us])
v(1 8): 5.521659851074219	 ([prices][crude])
v(1 9): 7.788938522338867	 ([prices][oil])
v(1 10): 6.244467258453369	 ([prices][inventories])
v(1 11): 6.327246189117432	 ([prices][outweighed])
v(1 12): 6.961507797241211	 ([prices][impact])
v(1 13): 0.47525739669799805	 ([prices][president])
v(1 14): 5.1654181480407715	 ([prices][bush])
v(1 15): 4.8742852210998535	 ([prices][# 39 ; s])
v(1 16): 4.110419273376465	 ([prices][victory])
v(1 17): 5.638031959533691	 ([prices][us])
v(1 18): -0.5871831178665161	 ([prices][election.])
v(2 3): -0.5523643493652344	 ([fell][\ $ 50])
v(2 4): -3.1900391578674316	 ([fell][wednesday])
v(2 5): -6.564476490020752	 ([fell][fresh])
v(2 6): -5.039381980895996	 ([fell][rise])
v(2 7): -1.8043537139892578	 ([fell][us])
