---------- Players ----------
Player 0: modern
Player 1: day
Player 2: eastern
Player 3: europe
Player 4: life
Player 5: hard
Player 6: young
Player 7: women
Player 8: prostitution
Player 9: one
Player 10: career
Player 11: options
Player 12: one
Player 13: taken,
Player 14: reluctantly,
Player 15: melania.
Player 16: attracts
Player 17: attentions
Player 18: american,
Player 19: seymour,
Player 20: becomes
Player 21: obsessed
Player 22: her,
Player 23: paying
Player 24: money
Player 25: time
Player 26: eventually
Player 27: wants
Player 28: buy
Player 29: outright.
Player 30: two
Player 31: pimps
Player 32: differring
Player 33: emotional
Player 34: attachments
Player 35: generally
Player 36: passed
Player 37: around
Player 38: like
Player 39: piece
Player 40: baggage
Player 41: feelings
Player 42: own.
Player 43: however,
Player 44: modern
Player 45: art - house
Player 46: cinema
Player 47: "
Player 48: territory,
Player 49: conventions
Player 50: like
Player 51: narrative
Player 52: structure,
Player 53: lighting
Player 54: subject
Player 55: seen,
Player 56: camera
Player 57: techniques
Player 58: add
Player 59: rather
Player 60: distract
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
