---------- AND Interactions ----------
I(17,18): 4.795235633850098	 ([remarkable.][unfortunately])
I(17): -3.8847339153289795	 ([remarkable.])
I(10,11): -3.7074520587921143	 ([woo's][talents.])
I(22): 3.6364877223968506	 ([dull])
I(13): -3.5268051624298096	 ([excellent])
I(24,26): 3.473264217376709	 ([glaringly][budget])
I(13,17): 2.945639133453369	 ([excellent][remarkable.])
I(13,24): -2.923163652420044	 ([excellent][glaringly])
I(24,25): 2.8451037406921387	 ([glaringly][low])
I(22,23): 2.7910895347595215	 ([dull][story])
I(18): 2.7400476932525635	 ([unfortunately])
I(14,22): -2.7269983291625977	 ([sword][dull])
I(11,22): -2.624192476272583	 ([talents.][dull])
I(24): 2.3360447883605957	 ([glaringly])
I(13,18): 2.3176095485687256	 ([excellent][unfortunately])
I(11,13): 2.1872050762176514	 ([talents.][excellent])
I(2,22): -2.1867411136627197	 ([swords][dull])
I(12,24): 2.093122959136963	 ([cinematography][glaringly])
I(6,7): -2.0561089515686035	 ([decent][early])
I(13,15): -2.012652635574341	 ([excellent][work])
I(17,26): -1.9812513589859009	 ([remarkable.][budget])
I(13,26): -1.9235540628433228	 ([excellent][budget])
I(13,20): 1.9153273105621338	 ([excellent][labours])
I(11): -1.7931506633758545	 ([talents.])
I(17,24): -1.6367745399475098	 ([remarkable.][glaringly])
I(19,22): 1.635011911392212	 ([film][dull])
I(13,34): 1.6058247089385986	 ([excellent][worth])
I(20,22): -1.5019233226776123	 ([labours][dull])
I(6,11): 1.477824091911316	 ([decent][talents.])
I(18,22): -1.4699788093566895	 ([unfortunately][dull])
I(12,13): -1.4661067724227905	 ([cinematography][excellent])
I(11,24): -1.4637808799743652	 ([talents.][glaringly])
I(22,25): -1.453049898147583	 ([dull][low])
I(6): 1.3210557699203491	 ([decent])
I(6,13): 1.3124823570251465	 ([decent][excellent])
I(22,30): 1.3078272342681885	 ([dull][scenes])
I(26): 1.2935432195663452	 ([budget])
I(5,13): -1.291031837463379	 ([movie][excellent])
I(19,26): 1.2845239639282227	 ([film][budget])
I(10,13): 1.2576651573181152	 ([woo's][excellent])
I(22,38): -1.2548916339874268	 ([dull][letterboxed.])
I(21,22): -1.2438480854034424	 ([burden][dull])
I(17,29): -1.223442554473877	 ([remarkable.][fight])
