---------- Players ----------
Player 0: disappointing
Player 1: undeniably
Player 2: dull
Player 3: true - crime
Player 4: movie
Player 5: poorly
Player 6: cast
Player 7: character
Player 8: actor
Player 9: jeremy
Player 10: renner
Player 11: languidly
Player 12: mumbling
Player 13: way
Player 14: title
Player 15: role
Player 16: jeffrey
Player 17: dahmer,
Player 18: easily
Player 19: one
Player 20: last
Player 21: century's
Player 22: recognizable
Player 23: degenerates
Player 24: serial
Player 25: killers.
Player 26: released
Player 27: straight - to - video
Player 28: back
Player 29: early
Player 30: 2003,
Player 31: dahmer
Player 32: "
Player 33: overtly
Player 34: talky,
Player 35: boring,
Player 36: badly
Player 37: acted
Player 38: virtually
Player 39: bloodless
Player 40: snore - fest
Player 41: true - crime
Player 42: drama
Player 43: never
Player 44: truly
Player 45: delves
Player 46: monstrous
Player 47: demented
Player 48: psyche
Player 49: late
Player 50: mass
Player 51: murderer
Player 52: like
Player 53: perfectly
Player 54: good
Player 55: potential
Player 56: do!
Player 57: does,
Player 58: however,
Player 59: attempt
Player 60: reasons
Player 61: unknown
Player 62: evoke
Player 63: sort
Player 64: sympathy
Player 65: viewer
Player 66: man
Player 67: portraying
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 6.5955939292907715	 ([overtly][talky,])
Sum: 6.5955939292907715
==================================================
