---------- Players ----------
Player 0: second
Player 1: fight
Player 2: series
Player 3: concentrates
Player 4: hitler's
Player 5: grab
Player 6: sudetanland
Player 7: beyond
Player 8: makes
Player 9: chump
Player 10: neville
Player 11: chamberlain
Player 12: embarks
Player 13: conquest
Player 14: europe.
Player 15: clearly
Player 16: meant
Player 17: propaganda
Player 18: day
Player 19: series
Player 20: test
Player 21: time
Player 22: become
Player 23: informative
Player 24: documentary
Player 25: well
Player 26: allied
Player 27: bias
Player 28: "
Player 29: turning
Player 30: historical
Player 31: fact.
Player 32: fuhrer
Player 33: hoists
Player 34: petard
Player 35: smug
Player 36: pronouncements
Player 37: people
Player 38: world
Player 39: says
Player 40: one
Player 41: thing
Player 42: another
Player 43: army
Player 44: moves
Player 45: east.
Player 46: czechs
Player 47: austrians
Player 48: quickly
Player 49: capitulate
Player 50: poles
Player 51: put
Player 52: heroic
Player 53: struggle
Player 54: overwhelming
Player 55: odds.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
