---------- Players ----------
Player 0: movie
Player 1: damian
Player 2: szifr
Player 3: n's
Player 4: second
Player 5: immersion
Player 6: movies
Player 7: excellent
Player 8: character
Player 9: study
Player 10: el
Player 11: fondo
Player 12: del
Player 13: mar
Player 14: ".
Player 15: " tiempo
Player 16: de
Player 17: valientes
Player 18: "
Player 19: creates
Player 20: extremely
Player 21: well
Player 22: done
Player 23: characters,
Player 24: far
Player 25: away
Player 26: prototypes
Player 27: unprecedented
Player 28: chemistry
Player 29: them.
Player 30: i've
Player 31: seen
Player 32: szifron's
Player 33: talent
Player 34: present
Player 35: every
Player 36: character
Player 37: lighthearted
Player 38: way
Player 39: enough
Player 40: involve
Player 41: us
Player 42: emotionally
Player 43: them.
Player 44: control
Player 45: magnificent,
Player 46: restores
Player 47: movie
Player 48: great
Player 49: direction
Player 50: overall
Player 51: brilliantly
Player 52: polished
Player 53: script,
Player 54: characters
Player 55: laugh
Player 56: cry
Player 57: real
Player 58: sentiment
Player 59: invite
Player 60: viewer
Player 61: join
Player 62: emotions
Player 63: evolution
Player 64: screen.
Player 65: spanish
Player 66: takes
Player 67: english,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
