---------- Players ----------
Player 0: east
Player 1: carolina
Player 2: football
Player 3: coach
Player 4: john
Player 5: thompson
Player 6: step
Player 7: end
Player 8: season,
Player 9: school
Player 10: source
Player 11: told
Player 12: associated
Player 13: press
Player 14: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(3 4): 5.8173604011535645	 ([coach][john])
I(2 3): -4.501730918884277	 ([football][coach])
I(3 8): 3.679065227508545	 ([coach][season,])
I(0 14): -3.258889675140381	 ([east][wednesday.])
I(7 8): 2.9118499755859375	 ([end][season,])
I(3 9): -2.7981510162353516	 ([coach][school])
I(4 5): 2.611375331878662	 ([john][thompson])
I(3 5): 2.56771183013916	 ([coach][thompson])
I(3 6): 2.299288749694824	 ([coach][step])
I(0 8): -2.2237935066223145	 ([east][season,])
I(12 13): 2.1853976249694824	 ([associated][press])
I(1 14): -2.084843158721924	 ([carolina][wednesday.])
I(2 9): -1.9325809478759766	 ([football][school])
I(2 10): 1.903585433959961	 ([football][source])
I(4 14): 1.8454036712646484	 ([john][wednesday.])
I(6 8): 1.810135841369629	 ([step][season,])
I(1 9): -1.7837820053100586	 ([carolina][school])
I(11 14): 1.7532048225402832	 ([told][wednesday.])
I(13 14): -1.6703886985778809	 ([press][wednesday.])
I(0 5): -1.6508569717407227	 ([east][thompson])
I(9 10): -1.5920467376708984	 ([school][source])
I(2 4): 1.5857419967651367	 ([football][john])
I(1 3): 1.5759315490722656	 ([carolina][coach])
I(10 11): -1.5622353553771973	 ([source][told])
I(1 8): -1.5286469459533691	 ([carolina][season,])
I(8 14): -1.510876178741455	 ([season,][wednesday.])
I(2 14): -1.4932575225830078	 ([football][wednesday.])
I(2 12): 1.4708824157714844	 ([football][associated])
I(12 14): 1.4213275909423828	 ([associated][wednesday.])
I(1 4): 1.406693696975708	 ([carolina][john])
I(3 7): 1.3978729248046875	 ([coach][end])
I(6 10): -1.3778376579284668	 ([step][source])
I(3 13): -1.341111183166504	 ([coach][press])
I(2 7): 1.160264015197754	 ([football][end])
I(8 12): 1.157400131225586	 ([season,][associated])
I(11 13): 1.119737148284912	 ([told][press])
I(2 5): -1.1069564819335938	 ([football][thompson])
I(2 6): 1.0948777198791504	 ([football][step])
I(6 11): 1.0925006866455078	 ([step][told])
I(8 10): -1.0567760467529297	 ([season,][source])
I(5 6): 1.0505988597869873	 ([thompson][step])
I(3 14): 1.0308585166931152	 ([coach][wednesday.])
I(5 9): -1.022608757019043	 ([thompson][school])
I(5 14): -0.9941647052764893	 ([thompson][wednesday.])
I(9 11): -0.9892439842224121	 ([school][told])
I(1 13): -0.8994913101196289	 ([carolina][press])
I(0 2): -0.8207345008850098	 ([east][football])
I(3 12): 0.7941460609436035	 ([coach][associated])
I(9 13): -0.7930150032043457	 ([school][press])
I(9 14): -0.7788043022155762	 ([school][wednesday.])
I(6 9): 0.7237884998321533	 ([step][school])
I(4 9): 0.7141134738922119	 ([john][school])
I(0 10): 0.6851711273193359	 ([east][source])
I(4 8): 0.6842432022094727	 ([john][season,])
I(5 8): -0.6669573783874512	 ([thompson][season,])
I(6 14): 0.6644971370697021	 ([step][wednesday.])
I(8 11): -0.6642985343933105	 ([season,][told])
I(1 7): 0.6262667179107666	 ([carolina][end])
I(7 14): 0.5844783782958984	 ([end][wednesday.])
I(0 1): -0.5398249626159668	 ([east][carolina])
I(2 13): -0.5355262756347656	 ([football][press])
I(4 7): -0.5242862701416016	 ([john][end])
I(5 7): 0.5107131004333496	 ([thompson][end])
I(0 9): -0.4891786575317383	 ([east][school])
I(4 11): 0.4776449203491211	 ([john][told])
I(4 10): -0.47621679306030273	 ([john][source])
I(1 6): 0.45554137229919434	 ([carolina][step])
I(0 12): 0.42461061477661133	 ([east][associated])
I(8 13): 0.3961029052734375	 ([season,][press])
I(1 11): 0.3555736541748047	 ([carolina][told])
I(5 11): 0.3375585079193115	 ([thompson][told])
I(2 11): 0.33170270919799805	 ([football][told])
I(10 13): -0.3291902542114258	 ([source][press])
I(10 12): -0.324587345123291	 ([source][associated])
I(11 12): 0.32064104080200195	 ([told][associated])
I(0 7): 0.292452335357666	 ([east][end])
I(1 2): 0.2919445037841797	 ([carolina][football])
I(0 11): 0.28839635848999023	 ([east][told])
I(4 13): -0.2819514274597168	 ([john][press])
I(4 12): 0.25722837448120117	 ([john][associated])
I(0 6): -0.2550225257873535	 ([east][step])
I(8 9): 0.23713994026184082	 ([season,][school])
I(1 5): -0.23266077041625977	 ([carolina][thompson])
I(5 12): -0.22122764587402344	 ([thompson][associated])
I(3 11): 0.2078723907470703	 ([coach][told])
I(2 8): -0.19357967376708984	 ([football][season,])
I(3 10): 0.19336414337158203	 ([coach][source])
I(7 11): 0.18678617477416992	 ([end][told])
I(0 4): 0.18510746955871582	 ([east][john])
Sum: 29.82155442237854
==================================================
