---------- Players ----------
Player A: make
Player B: mind.
Player C: personally
Player D: found
Player E: much
Player F: fun
Player G: receiving
Player H: spinal
Player I: tap
Player J: stevie
Player K: wonder.
Player L: offense
Player M: mr.
Player N: wonder.
Player O: maybe
Player P: comedy,
Player Q: found
Player R: stupid.
Player S: exactly
Player T: first
Player U: two
Player V: choices
Player W: babysit
Player X: kids ;
Player Y: wheeler ( seann
Player Z: william
Player [: scott ) and
Player \: danny ( paul
Player ]: rudd ), two
Player ^: energy
Player _: drink
Player `: salesmen,
Player a: avert
Player b: jail
Player c: time
Player d: court
Player e: ordered
Player f: mentor
Player g: two
Player h: kids
Player i: development
Player j: center
Player k: run
Player l: gayle
Player m: sweeny ( jane
Player n: lynch ).
Player o: one
Player p: misfits
Player q: ronnie ( bobb'e
Player r: j.
Player s: thompson ),
Player t: foul - mouthed
Player u: fifth
Player v: grader
Player w: augie ( christopher
Player x: mintz - plasse ),
Player y: bashful
Player z: young
Player {: man
Player |: roll
Player }: plays
Player ~: fantasy
Player : medieval
Player : world.
Player : wheeler
Player : danny
Player : desperately
Player : try
Player : give
Player : charges
Player : invaluable
Player : inside
Player : view
---------- AND Interactions (Pairwise Only) ----------
I(mn): -5.1817307472229	 ([sweeny ( jane][lynch ).])
I(QR): 3.4069695472717285	 ([found][stupid.])
I(): 3.0390875339508057	 ([give][invaluable])
I(Rt): -2.561558723449707	 ([stupid.][foul - mouthed])
I(KN): 2.0964744091033936	 ([wonder.][wonder.])
I(R): 2.0403337478637695	 ([stupid.][invaluable])
I(ab): -1.9728127717971802	 ([avert][jail])
I(): 1.9092357158660889	 ([try][invaluable])
I(ij): 1.8239972591400146	 ([development][center])
I(wx): 1.7264864444732666	 ([augie ( christopher][mintz - plasse ),])
I(DF): -1.6687889099121094	 ([found][fun])
I(PQ): -1.6308350563049316	 ([comedy,][found])
I(R): -1.5075998306274414	 ([stupid.][try])
I(op): 1.425342082977295	 ([one][misfits])
I(DR): 1.3383715152740479	 ([found][stupid.])
I(): 1.3334665298461914	 ([charges][invaluable])
I(\]): -1.3009319305419922	 ([danny ( paul][rudd ), two])
I(DQ): 1.291250228881836	 ([found][found])
I(QS): 1.28923761844635	 ([found][exactly])
I(IR): 1.2760883569717407	 ([tap][stupid.])
I(bt): -1.2486517429351807	 ([jail][foul - mouthed])
I(t): -1.2285289764404297	 ([foul - mouthed][try])
I(): -1.2259783744812012	 ([danny][invaluable])
I(R): -1.2219715118408203	 ([stupid.][desperately])
I(FG): -1.1796941757202148	 ([fun][receiving])
I(Yp): 1.1600298881530762	 ([wheeler ( seann][misfits])
I(Rm): -1.1457371711730957	 ([stupid.][sweeny ( jane])
I(It): 1.141924500465393	 ([tap][foul - mouthed])
I(): -1.1397290229797363	 ([invaluable][view])
I(]^): -1.129948377609253	 ([rudd ), two][energy])
I(NR): 1.1256684064865112	 ([wonder.][stupid.])
I(Rl): 1.121337652206421	 ([stupid.][gayle])
