---------- Players ----------
Player 0: compelling
Player 1: excellent
Player 2: performance
Player 3: robert
Player 4: taylor
Player 5: ever
Player 6: gave.
Player 7: even
Player 8: surpasses
Player 9: wonderful
Player 10: performance
Player 11: johnny
Player 12: eager
Player 13: "
Player 14: coming
Player 15: full
Player 16: 14
Player 17: years
Player 18: film.
Player 19: looks
Player 20: still
Player 21: wonder
Player 22: see,
Player 23: maturity
Player 24: gives
Player 25: edge
Player 26: gritty,
Player 27: violent
Player 28: role.
Player 29: charlie
Player 30: gilson
Player 31: ( taylor )
Player 32: last
Player 33: breed,
Player 34: buffalo
Player 35: hunter
Player 36: kills
Player 37: money
Player 38: pleasure.
Player 39: wild
Player 40: eyed
Player 41: killing
Player 42: buffalo
Player 43: human
Player 44: beings,
Player 45: stunning
Player 46: watch.
Player 47: basically
Player 48: lonely
Player 49: man,
Player 50: needing
Player 51: people
Player 52: around
Player 53: him,
Player 54: dislike
Player 55: sociopath
Player 56: behavior.
Player 57: partner
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -6.295207500457764	 ([compelling][excellent])
I(1,9): -4.559591293334961	 ([excellent][wonderful])
I(0,9): -4.152105808258057	 ([compelling][wonderful])
I(3,4): 3.8697004318237305	 ([robert][taylor])
I(26,27): 3.6446211338043213	 ([gritty,][violent])
I(26,33): -3.299697160720825	 ([gritty,][breed,])
I(1,2): -3.141024589538574	 ([excellent][performance])
I(1,27): 2.789665699005127	 ([excellent][violent])
I(0,27): 2.7199854850769043	 ([compelling][violent])
I(32,33): -2.5239202976226807	 ([last][breed,])
I(0,2): -2.4178128242492676	 ([compelling][performance])
I(1,23): -2.323178768157959	 ([excellent][maturity])
I(0,23): -2.287851333618164	 ([compelling][maturity])
I(1,21): -1.9666976928710938	 ([excellent][wonder])
I(1,6): -1.9657855033874512	 ([excellent][gave.])
I(0,55): 1.873961091041565	 ([compelling][sociopath])
I(9,18): 1.8476176261901855	 ([wonderful][film.])
I(9,27): 1.7284884452819824	 ([wonderful][violent])
I(1,8): -1.6890349388122559	 ([excellent][surpasses])
I(0,21): -1.6805500984191895	 ([compelling][wonder])
I(1,55): 1.669135570526123	 ([excellent][sociopath])
I(9,21): -1.6559734344482422	 ([wonderful][wonder])
I(1,41): 1.5964198112487793	 ([excellent][killing])
I(0,8): -1.5841755867004395	 ([compelling][surpasses])
I(0,18): 1.5644726753234863	 ([compelling][film.])
I(8,9): -1.5633034706115723	 ([surpasses][wonderful])
I(8,18): 1.55534029006958	 ([surpasses][film.])
I(18,26): 1.5415793657302856	 ([film.][gritty,])
I(1,36): 1.5389676094055176	 ([excellent][kills])
I(26,41): -1.5218087434768677	 ([gritty,][killing])
I(0,36): 1.5112671852111816	 ([compelling][kills])
I(0,41): 1.4717868566513062	 ([compelling][killing])
I(8,26): -1.4661357402801514	 ([surpasses][gritty,])
I(9,10): 1.463486671447754	 ([wonderful][performance])
I(1,33): -1.4073476791381836	 ([excellent][breed,])
I(6,9): -1.406071662902832	 ([gave.][wonderful])
I(2,17): 1.3778483867645264	 ([performance][years])
I(0,26): -1.3775436878204346	 ([compelling][gritty,])
I(0,33): -1.3565759658813477	 ([compelling][breed,])
I(26,37): -1.349263072013855	 ([gritty,][money])
I(26,36): -1.3230831623077393	 ([gritty,][kills])
I(8,10): 1.3048386573791504	 ([surpasses][performance])
I(0,6): -1.3003449440002441	 ([compelling][gave.])
I(9,23): -1.298410415649414	 ([wonderful][maturity])
