---------- Players ----------
Player 0: seattle
Player 1: receiver
Player 2: koren
Player 3: robinson
Player 4: suspended
Player 5: without
Player 6: pay
Player 7: monday
Player 8: next
Player 9: four
Player 10: games
Player 11: violating
Player 12: nfl
Player 13: # 39 ; s
Player 14: substance - abuse
Player 15: policy.
---------- AND Interactions (Pairwise Only) ----------
I(0 12): -10.1130952835083	 ([seattle][nfl])
I(3 12): -9.544658660888672	 ([robinson][nfl])
I(9 10): 8.894172668457031	 ([four][games])
I(0 15): -7.469976425170898	 ([seattle][policy.])
I(0 3): -6.852293014526367	 ([seattle][robinson])
I(4 15): -6.066946029663086	 ([suspended][policy.])
I(1 6): 5.5337934494018555	 ([receiver][pay])
I(1 2): 5.240241050720215	 ([receiver][koren])
I(3 15): -5.0069732666015625	 ([robinson][policy.])
I(4 14): -4.838708877563477	 ([suspended][substance - abuse])
I(3 14): -4.624706268310547	 ([robinson][substance - abuse])
I(2 4): -4.598626136779785	 ([koren][suspended])
I(2 11): -4.53808069229126	 ([koren][violating])
I(1 12): 4.402830123901367	 ([receiver][nfl])
I(7 12): -4.340660095214844	 ([monday][nfl])
I(7 15): -4.33807373046875	 ([monday][policy.])
I(4 12): -4.325039863586426	 ([suspended][nfl])
I(1 3): 4.160538673400879	 ([receiver][robinson])
I(7 14): -4.055213928222656	 ([monday][substance - abuse])
I(2 7): -3.9702951908111572	 ([koren][monday])
I(2 15): -3.83359956741333	 ([koren][policy.])
I(3 4): -3.8242101669311523	 ([robinson][suspended])
I(7 11): -3.7187371253967285	 ([monday][violating])
I(3 7): -3.6762847900390625	 ([robinson][monday])
I(6 10): 3.6496922969818115	 ([pay][games])
I(4 7): -3.530547618865967	 ([suspended][monday])
I(3 10): -3.4892454147338867	 ([robinson][games])
I(4 6): -3.484724521636963	 ([suspended][pay])
I(0 7): -3.3573055267333984	 ([seattle][monday])
I(14 15): -3.293026924133301	 ([substance - abuse][policy.])
I(11 14): -3.1243021488189697	 ([violating][substance - abuse])
I(3 6): -3.057922840118408	 ([robinson][pay])
I(0 10): -2.977034568786621	 ([seattle][games])
I(3 11): -2.9526662826538086	 ([robinson][violating])
I(0 14): -2.8944215774536133	 ([seattle][substance - abuse])
I(10 14): 2.818848133087158	 ([games][substance - abuse])
I(11 12): -2.797186851501465	 ([violating][nfl])
I(6 7): -2.738114595413208	 ([pay][monday])
I(4 11): -2.73531174659729	 ([suspended][violating])
I(0 11): -2.6823883056640625	 ([seattle][violating])
I(2 14): -2.601022243499756	 ([koren][substance - abuse])
I(6 15): -2.416088819503784	 ([pay][policy.])
