---------- Players ----------
Player 0: i've
Player 1: evidence
Player 2: confirmed
Player 3: suspicions.
Player 4: bunch
Player 5: kids,
Player 6: 14
Player 7: 22
Player 8: put
Player 9: dvd
Player 10: titanic
Player 11: "
Player 12: fantastic
Player 13: state
Player 14: art
Player 15: mega
Player 16: screen
Player 17: home
Player 18: entertainment
Player 19: type
Player 20: deal.
Player 21: two
Player 22: actually
Player 23: seen
Player 24: before.
Player 25: seen
Player 26: moment
Player 27: kate,
Player 28: leo
Player 29: celine
Player 30: dion
Player 31: many
Player 32: times
Player 33: felt
Player 34: seen
Player 35: whole
Player 36: movie.
Player 37: shortly
Player 38: epic
Player 39: started,
Player 40: started
Player 41: get
Player 42: restless,
Player 43: left
Player 44: asking
Player 45: others
Player 46: - -
Player 47: " call
Player 48: us
Player 49: iceberg
Player 50: appears
Player 51: "
Player 52: hour
Player 53: half
Player 54: movie,
Player 55: two
Player 56: girls
Player 57: seen
Player 58: movie
---------- AND Interactions (Pairwise Only) ----------
I(54,58): -2.5241050720214844	 ([movie,][movie])
I(29,30): -2.20397686958313	 ([celine][dion])
I(38,54): -1.8679335117340088	 ([epic][movie,])
I(38,39): -1.8465120792388916	 ([epic][started,])
I(36,58): -1.772730827331543	 ([movie.][movie])
I(13,14): 1.6275770664215088	 ([state][art])
I(41,42): 1.5994539260864258	 ([get][restless,])
I(40,42): 1.587956428527832	 ([started][restless,])
I(36,54): -1.582958698272705	 ([movie.][movie,])
I(10,38): 1.5177888870239258	 ([titanic][epic])
I(34,36): 1.4614057540893555	 ([seen][movie.])
I(12,13): -1.4542925357818604	 ([fantastic][state])
I(50,54): -1.450411319732666	 ([appears][movie,])
I(15,16): -1.4040675163269043	 ([mega][screen])
I(49,54): -1.3174030780792236	 ([iceberg][movie,])
I(52,53): 1.2761921882629395	 ([hour][half])
I(10,14): 1.2559068202972412	 ([titanic][art])
I(16,54): -1.2410063743591309	 ([screen][movie,])
I(25,26): -1.2174134254455566	 ([seen][moment])
I(10,12): 1.1310234069824219	 ([titanic][fantastic])
I(3,54): -1.1154274940490723	 ([suspicions.][movie,])
