---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: theater
Player 3: chicago
Player 4: enjoyed
Player 5: it,
Player 6: since
Player 7: love
Player 8: nemesis
Player 9: first
Player 10: half
Player 11: hour
Player 12: skillfully
Player 13: done,
Player 14: rest
Player 15: sub - predator
Player 16: video
Player 17: fodder,
Player 18: long
Player 19: chase
Player 20: post - modern
Player 21: empty
Player 22: factories
Player 23: pyun
Player 24: affectionnates.
Player 25: girlfriend
Player 26: fell
Player 27: asleep.
Player 28: still
Player 29: like
Player 30: pyun
Player 31: though,
---------- AND Interactions (Pairwise Only) ----------
I(4,7): -1.9768245220184326	 ([enjoyed][love])
I(2,3): 1.8533738851547241	 ([theater][chicago])
I(16,17): 1.5265905857086182	 ([video][fodder,])
I(25,26): -1.4293256998062134	 ([girlfriend][fell])
I(0,1): -1.4247395992279053	 ([saw][movie])
I(24,25): 1.2852561473846436	 ([affectionnates.][girlfriend])
I(1,2): 1.281251072883606	 ([movie][theater])
I(15,16): 1.257735013961792	 ([sub - predator][video])
I(1,3): 1.23529052734375	 ([movie][chicago])
I(0,7): -1.2281763553619385	 ([saw][love])
I(7,8): 1.1671652793884277	 ([love][nemesis])
I(4,26): -1.1547329425811768	 ([enjoyed][fell])
I(2,15): 1.120606780052185	 ([theater][sub - predator])
I(10,11): 1.096095323562622	 ([half][hour])
I(28,29): -1.0541002750396729	 ([still][like])
I(15,26): -0.9913551807403564	 ([sub - predator][fell])
I(3,15): 0.9897949695587158	 ([chicago][sub - predator])
I(2,26): 0.922369122505188	 ([theater][fell])
I(7,17): -0.897139310836792	 ([love][fodder,])
I(2,4): 0.8848211765289307	 ([theater][enjoyed])
I(4,15): -0.856114387512207	 ([enjoyed][sub - predator])
I(20,22): 0.8380796909332275	 ([post - modern][factories])
I(2,7): -0.829839825630188	 ([theater][love])
I(17,24): -0.8270508050918579	 ([fodder,][affectionnates.])
I(14,17): 0.7948911190032959	 ([rest][fodder,])
I(19,26): -0.7757289409637451	 ([chase][fell])
I(4,8): -0.7685787677764893	 ([enjoyed][nemesis])
I(18,19): -0.7521249055862427	 ([long][chase])
I(17,20): -0.7463040351867676	 ([fodder,][post - modern])
I(15,20): -0.7364583015441895	 ([sub - predator][post - modern])
I(23,30): 0.7086001038551331	 ([pyun][pyun])
I(26,28): -0.6999149918556213	 ([fell][still])
I(17,23): -0.6998924612998962	 ([fodder,][pyun])
I(1,6): -0.696610152721405	 ([movie][since])
I(20,24): 0.6867878437042236	 ([post - modern][affectionnates.])
I(7,24): 0.6666222810745239	 ([love][affectionnates.])
I(1,20): -0.6626980304718018	 ([movie][post - modern])
I(25,27): 0.662555456161499	 ([girlfriend][asleep.])
I(7,22): -0.6613073348999023	 ([love][factories])
I(15,22): 0.6562337875366211	 ([sub - predator][factories])
I(27,28): -0.6420350074768066	 ([asleep.][still])
I(3,7): -0.6398212909698486	 ([chicago][love])
I(3,17): 0.6394357681274414	 ([chicago][fodder,])
I(24,27): -0.634718120098114	 ([affectionnates.][asleep.])
I(17,30): -0.627386748790741	 ([fodder,][pyun])
I(1,5): -0.626981258392334	 ([movie][it,])
I(1,17): 0.6205539703369141	 ([movie][fodder,])
I(18,22): -0.6130399107933044	 ([long][factories])
I(15,27): -0.6041927337646484	 ([sub - predator][asleep.])
I(7,13): -0.5997200012207031	 ([love][done,])
I(17,26): -0.5994899272918701	 ([fodder,][fell])
I(21,22): -0.595105767250061	 ([empty][factories])
I(1,25): 0.5842037200927734	 ([movie][girlfriend])
I(0,26): -0.5711262226104736	 ([saw][fell])
I(1,22): 0.5629234910011292	 ([movie][factories])
I(21,26): -0.5607514381408691	 ([empty][fell])
I(8,26): -0.5527572631835938	 ([nemesis][fell])
I(27,29): -0.5411575436592102	 ([asleep.][like])
I(6,7): 0.5405221581459045	 ([since][love])
I(17,27): -0.5353164672851562	 ([fodder,][asleep.])
I(17,22): -0.5285927653312683	 ([fodder,][factories])
I(16,26): 0.5252199172973633	 ([video][fell])
I(1,26): -0.5212993621826172	 ([movie][fell])
I(4,29): -0.5198139548301697	 ([enjoyed][like])
I(4,22): 0.5149421691894531	 ([enjoyed][factories])
I(22,27): -0.5121598243713379	 ([factories][asleep.])
I(20,27): -0.5121491551399231	 ([post - modern][asleep.])
I(16,20): -0.5074561834335327	 ([video][post - modern])
I(7,31): -0.506537675857544	 ([love][though,])
I(8,15): -0.49459075927734375	 ([nemesis][sub - predator])
I(0,24): -0.49334031343460083	 ([saw][affectionnates.])
I(4,17): -0.4758181571960449	 ([enjoyed][fodder,])
I(2,11): 0.4756941497325897	 ([theater][hour])
I(0,13): 0.47442352771759033	 ([saw][done,])
I(2,25): 0.4715985655784607	 ([theater][girlfriend])
I(14,26): 0.4600052833557129	 ([rest][fell])
I(1,27): -0.4596850872039795	 ([movie][asleep.])
I(11,15): 0.4497661590576172	 ([hour][sub - predator])
I(7,30): 0.44596409797668457	 ([love][pyun])
I(4,12): -0.44594311714172363	 ([enjoyed][skillfully])
I(3,24): -0.4458593428134918	 ([chicago][affectionnates.])
I(7,16): -0.4428863525390625	 ([love][video])
I(1,7): -0.4424785375595093	 ([movie][love])
I(1,8): 0.439603328704834	 ([movie][nemesis])
I(3,26): 0.4371959865093231	 ([chicago][fell])
I(12,13): -0.43661898374557495	 ([skillfully][done,])
I(15,24): -0.4354727268218994	 ([sub - predator][affectionnates.])
I(7,20): 0.4319300651550293	 ([love][post - modern])
I(2,27): 0.42409074306488037	 ([theater][asleep.])
I(4,13): -0.42206090688705444	 ([enjoyed][done,])
I(0,3): 0.40949514508247375	 ([saw][chicago])
I(17,19): 0.4094266891479492	 ([fodder,][chase])
I(13,25): 0.40427833795547485	 ([done,][girlfriend])
I(20,23): 0.3975914716720581	 ([post - modern][pyun])
I(29,30): -0.39394867420196533	 ([like][pyun])
I(15,25): 0.39336061477661133	 ([sub - predator][girlfriend])
I(7,23): 0.3933098316192627	 ([love][pyun])
I(24,31): -0.3916725516319275	 ([affectionnates.][though,])
I(17,25): 0.391650915145874	 ([fodder,][girlfriend])
I(2,22): 0.39032304286956787	 ([theater][factories])
I(4,19): -0.3902747631072998	 ([enjoyed][chase])
I(2,21): 0.3765223026275635	 ([theater][empty])
I(22,23): -0.36552172899246216	 ([factories][pyun])
I(13,20): -0.3633284568786621	 ([done,][post - modern])
I(7,25): 0.3564321994781494	 ([love][girlfriend])
I(4,27): -0.3500595688819885	 ([enjoyed][asleep.])
I(19,25): 0.34895163774490356	 ([chase][girlfriend])
I(19,20): -0.34738051891326904	 ([chase][post - modern])
I(13,15): -0.3467402458190918	 ([done,][sub - predator])
I(16,24): -0.3430540859699249	 ([video][affectionnates.])
I(23,24): 0.3427544832229614	 ([pyun][affectionnates.])
I(3,16): 0.3407454192638397	 ([chicago][video])
I(0,17): 0.33891749382019043	 ([saw][fodder,])
I(15,29): -0.33797788619995117	 ([sub - predator][like])
I(2,18): -0.33745521306991577	 ([theater][long])
I(2,19): 0.3322516679763794	 ([theater][chase])
I(0,28): -0.3264411687850952	 ([saw][still])
I(5,8): -0.32477855682373047	 ([it,][nemesis])
I(7,29): 0.3228294849395752	 ([love][like])
I(2,17): 0.3216139078140259	 ([theater][fodder,])
I(16,18): -0.3209114670753479	 ([video][long])
I(17,18): 0.3157561421394348	 ([fodder,][long])
I(1,4): -0.31438279151916504	 ([movie][enjoyed])
I(15,31): -0.3137686252593994	 ([sub - predator][though,])
I(24,30): 0.3133730888366699	 ([affectionnates.][pyun])
I(8,20): -0.3055475354194641	 ([nemesis][post - modern])
I(0,2): 0.30317991971969604	 ([saw][theater])
I(3,8): 0.30283066630363464	 ([chicago][nemesis])
I(8,17): -0.30260753631591797	 ([nemesis][fodder,])
I(2,12): 0.3019257187843323	 ([theater][skillfully])
I(22,24): -0.30030399560928345	 ([factories][affectionnates.])
I(4,18): -0.29982662200927734	 ([enjoyed][long])
I(19,22): -0.2996537685394287	 ([chase][factories])
I(15,28): -0.2971005439758301	 ([sub - predator][still])
I(6,8): -0.2952362298965454	 ([since][nemesis])
I(9,11): 0.2875191867351532	 ([first][hour])
I(1,11): -0.28691959381103516	 ([movie][hour])
I(2,24): -0.28619980812072754	 ([theater][affectionnates.])
I(12,15): -0.2828793525695801	 ([skillfully][sub - predator])
I(12,16): 0.2819218635559082	 ([skillfully][video])
I(17,29): -0.28135061264038086	 ([fodder,][like])
I(8,11): -0.2792041599750519	 ([nemesis][hour])
I(14,16): 0.2791280746459961	 ([rest][video])
I(3,20): -0.2787010967731476	 ([chicago][post - modern])
I(3,21): 0.2746155858039856	 ([chicago][empty])
I(19,29): -0.2745305895805359	 ([chase][like])
I(22,28): -0.2734478712081909	 ([factories][still])
I(1,18): -0.2732087969779968	 ([movie][long])
I(27,31): -0.2696450352668762	 ([asleep.][though,])
I(8,27): -0.26595860719680786	 ([nemesis][asleep.])
I(21,27): -0.26592177152633667	 ([empty][asleep.])
I(23,26): -0.2654804587364197	 ([pyun][fell])
I(8,13): -0.26408475637435913	 ([nemesis][done,])
